solving instance mcnd arcs c50 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xb9901ef5
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns
Presolve time: 1.15s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14453    2.0965942e+04   1.300445e+05   0.000000e+00      5s
   17232    2.1448897e+04   4.685909e+05   0.000000e+00     10s
   19584    2.1604332e+04   2.131737e+06   0.000000e+00     15s
   21618    2.1820744e+04   2.065214e+05   0.000000e+00     20s
   22668    2.1820745e+04   8.572117e+05   0.000000e+00     25s
   23996    2.1820747e+04   2.752306e+05   0.000000e+00     30s
   26300    2.1881664e+04   2.597982e+06   0.000000e+00     35s
   28042    2.2036321e+04   5.196666e+05   0.000000e+00     40s
   29682    2.2036324e+04   1.660325e+06   0.000000e+00     45s
   31682    2.2036328e+04   8.744766e+05   0.000000e+00     50s
   33272    2.2036333e+04   1.704515e+06   0.000000e+00     55s
   34962    2.2036339e+04   1.905179e+06   0.000000e+00     60s
   36792    2.2036352e+04   1.723555e+06   0.000000e+00     65s
   38302    2.2036365e+04   1.802454e+07   0.000000e+00     70s
   40092    2.2036443e+04   2.814938e+07   0.000000e+00     75s
   41482    2.2036550e+04   2.654739e+07   0.000000e+00     80s
   42852    2.2036728e+04   8.734849e+06   0.000000e+00     85s
   44232    2.2037083e+04   1.703612e+07   0.000000e+00     90s
   45950    2.2255139e+04   7.352244e+07   0.000000e+00     95s
Warning: Markowitz tolerance tightened to 0.03125
   47566    2.2526966e+04   9.962251e+06   0.000000e+00    100s
   48996    2.2572547e+04   6.769591e+06   0.000000e+00    105s
   50396    2.2661389e+04   6.129110e+07   0.000000e+00    110s
   52198    2.4307232e+04   2.112122e+07   0.000000e+00    115s
