2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
6.0574880958096715 * log(1.0 + 19.085536923187668x)
13.689893771742112 * log(1.0 + 19.085536923187668x)
12.975086526459265 * log(1.0 + 19.085536923187668x)
6.79611297223031 * log(1.0 + 19.085536923187668x)
7.90477803199247 * log(1.0 + 19.085536923187668x)
7.096948756383913 * log(1.0 + 19.085536923187668x)
14.003996398745834 * log(1.0 + 19.085536923187668x)
15.57748301447782 * log(1.0 + 19.085536923187668x)
12.550619072612902 * log(1.0 + 19.085536923187668x)
13.865972757613521 * log(1.0 + 19.085536923187668x)
3.681577151447079 * log(1.0 + 19.085536923187668x)
6.718574885284948 * log(1.0 + 19.085536923187668x)
6.938551601268823 * log(1.0 + 19.085536923187668x)
14.565742595911486 * log(1.0 + 19.085536923187668x)
13.35890079420772 * log(1.0 + 19.085536923187668x)
8.566962393269803 * log(1.0 + 19.085536923187668x)
5.41829978928597 * log(1.0 + 19.085536923187668x)
15.381387457460496 * log(1.0 + 19.085536923187668x)
14.017311655477307 * log(1.0 + 19.085536923187668x)
0.836521703661769 * log(1.0 + 19.085536923187668x)
12.446130808876243 * log(1.0 + 19.085536923187668x)
12.928414946282961 * log(1.0 + 19.085536923187668x)
5.244909623086123 * log(1.0 + 19.085536923187668x)
10.20909250746393 * log(1.0 + 19.085536923187668x)
0.7913904097827756 * log(1.0 + 19.085536923187668x)
5.473558307937336 * log(1.0 + 19.085536923187668x)
6.813865189188289 * log(1.0 + 19.085536923187668x)
13.628277201655168 * log(1.0 + 19.085536923187668x)
9.157882483528457 * log(1.0 + 19.085536923187668x)
5.1075177663007825 * log(1.0 + 19.085536923187668x)
9.227885893416358 * log(1.0 + 19.085536923187668x)
9.120655547320949 * log(1.0 + 19.085536923187668x)
2.611875164461606 * log(1.0 + 19.085536923187668x)
6.407209616953023 * log(1.0 + 19.085536923187668x)
6.365867169315422 * log(1.0 + 19.085536923187668x)
12.02120783288026 * log(1.0 + 19.085536923187668x)
13.377530327908469 * log(1.0 + 19.085536923187668x)
9.249864619985916 * log(1.0 + 19.085536923187668x)
14.47378401531393 * log(1.0 + 19.085536923187668x)
13.734562982067343 * log(1.0 + 19.085536923187668x)
10.247311298047743 * log(1.0 + 19.085536923187668x)
5.378230745864561 * log(1.0 + 19.085536923187668x)
2.529051281282327 * log(1.0 + 19.085536923187668x)
8.645688447147217 * log(1.0 + 19.085536923187668x)
2.6820521374313135 * log(1.0 + 19.085536923187668x)
5.149532210578932 * log(1.0 + 19.085536923187668x)
6.970484241613863 * log(1.0 + 19.085536923187668x)
7.410533951863631 * log(1.0 + 19.085536923187668x)
4.404624521473937 * log(1.0 + 19.085536923187668x)
3.4203283768131816 * log(1.0 + 19.085536923187668x)
7.1400329983410975 * log(1.0 + 19.085536923187668x)
4.7898803441632385 * log(1.0 + 19.085536923187668x)
4.786798020809209 * log(1.0 + 19.085536923187668x)
5.277245526188163 * log(1.0 + 19.085536923187668x)
3.7215728068556153 * log(1.0 + 19.085536923187668x)
2.948608351644855 * log(1.0 + 19.085536923187668x)
9.49123931475292 * log(1.0 + 19.085536923187668x)
9.470121287088935 * log(1.0 + 19.085536923187668x)
7.130056394478469 * log(1.0 + 19.085536923187668x)
10.357537698905999 * log(1.0 + 19.085536923187668x)
5.6644684447777145 * log(1.0 + 19.085536923187668x)
3.3900580403756586 * log(1.0 + 19.085536923187668x)
7.1006040835868305 * log(1.0 + 19.085536923187668x)
6.3921875858515635 * log(1.0 + 19.085536923187668x)
9.685001334667216 * log(1.0 + 19.085536923187668x)
13.959256914194425 * log(1.0 + 19.085536923187668x)
4.644645429690986 * log(1.0 + 19.085536923187668x)
3.718398069377635 * log(1.0 + 19.085536923187668x)
9.6667760444333 * log(1.0 + 19.085536923187668x)
10.687970150532038 * log(1.0 + 19.085536923187668x)
4.301043538791249 * log(1.0 + 19.085536923187668x)
2.286278191343053 * log(1.0 + 19.085536923187668x)
9.69299372130149 * log(1.0 + 19.085536923187668x)
10.198215325917305 * log(1.0 + 19.085536923187668x)
10.150309568776313 * log(1.0 + 19.085536923187668x)
9.011776801165512 * log(1.0 + 19.085536923187668x)
5.818712922059589 * log(1.0 + 19.085536923187668x)
5.131725027806828 * log(1.0 + 19.085536923187668x)
6.071597234508565 * log(1.0 + 19.085536923187668x)
3.7515844907359273 * log(1.0 + 19.085536923187668x)
7.762885360347213 * log(1.0 + 19.085536923187668x)
4.255044393385021 * log(1.0 + 19.085536923187668x)
4.728576375284555 * log(1.0 + 19.085536923187668x)
9.84371666917927 * log(1.0 + 19.085536923187668x)
3.687906956846984 * log(1.0 + 19.085536923187668x)
6.478358475740148 * log(1.0 + 19.085536923187668x)
5.103103092239549 * log(1.0 + 19.085536923187668x)
6.274282747463219 * log(1.0 + 19.085536923187668x)
7.425543027562306 * log(1.0 + 19.085536923187668x)
5.452842251832102 * log(1.0 + 19.085536923187668x)
6.981472824483415 * log(1.0 + 19.085536923187668x)
5.830999807757177 * log(1.0 + 19.085536923187668x)
5.968875335740478 * log(1.0 + 19.085536923187668x)
5.0628909947404255 * log(1.0 + 19.085536923187668x)
3.9935914071282888 * log(1.0 + 19.085536923187668x)
1.0459129725482694 * log(1.0 + 19.085536923187668x)
10.213374122704412 * log(1.0 + 19.085536923187668x)
12.427912346469604 * log(1.0 + 19.085536923187668x)
10.121453125610048 * log(1.0 + 19.085536923187668x)
9.18735094741749 * log(1.0 + 19.085536923187668x)
8.588231140120568 * log(1.0 + 19.085536923187668x)
6.372611858037614 * log(1.0 + 19.085536923187668x)
5.009875506929615 * log(1.0 + 19.085536923187668x)
8.774769817111599 * log(1.0 + 19.085536923187668x)
8.71878256170835 * log(1.0 + 19.085536923187668x)
13.968353071383076 * log(1.0 + 19.085536923187668x)
5.708666933031695 * log(1.0 + 19.085536923187668x)
4.374053270993406 * log(1.0 + 19.085536923187668x)
6.6952547757435 * log(1.0 + 19.085536923187668x)
8.420987032629014 * log(1.0 + 19.085536923187668x)
1.2708093620259515 * log(1.0 + 19.085536923187668x)
1.0071093157446998 * log(1.0 + 19.085536923187668x)
8.064956147042173 * log(1.0 + 19.085536923187668x)
11.137145033879344 * log(1.0 + 19.085536923187668x)
11.083072555293933 * log(1.0 + 19.085536923187668x)
11.500583698517302 * log(1.0 + 19.085536923187668x)
8.832035114381942 * log(1.0 + 19.085536923187668x)
2.097552637530382 * log(1.0 + 19.085536923187668x)
5.05330604303494 * log(1.0 + 19.085536923187668x)
4.517162566751013 * log(1.0 + 19.085536923187668x)
15.290123886344778 * log(1.0 + 19.085536923187668x)
6.410277205577245 * log(1.0 + 19.085536923187668x)
2.903384997330077 * log(1.0 + 19.085536923187668x)
12.795054553158577 * log(1.0 + 19.085536923187668x)
7.876314559284057 * log(1.0 + 19.085536923187668x)
9.651812775260957 * log(1.0 + 19.085536923187668x)
8.34249883958073 * log(1.0 + 19.085536923187668x)
7.411830097376607 * log(1.0 + 19.085536923187668x)
5.1256280961585405 * log(1.0 + 19.085536923187668x)
2.095239281587476 * log(1.0 + 19.085536923187668x)
12.32215550457127 * log(1.0 + 19.085536923187668x)
9.578658042592126 * log(1.0 + 19.085536923187668x)
9.475178218620917 * log(1.0 + 19.085536923187668x)
5.023032801900944 * log(1.0 + 19.085536923187668x)
4.364968221992789 * log(1.0 + 19.085536923187668x)
7.975014037305002 * log(1.0 + 19.085536923187668x)
14.020554362657121 * log(1.0 + 19.085536923187668x)
9.122813328302355 * log(1.0 + 19.085536923187668x)
7.0107872411123635 * log(1.0 + 19.085536923187668x)
15.714980458561092 * log(1.0 + 19.085536923187668x)
6.649012581645668 * log(1.0 + 19.085536923187668x)
3.5052279231151426 * log(1.0 + 19.085536923187668x)
12.322230967649999 * log(1.0 + 19.085536923187668x)
9.082138490676398 * log(1.0 + 19.085536923187668x)
15.020256381675528 * log(1.0 + 19.085536923187668x)
18.825669690606386 * log(1.0 + 19.085536923187668x)
9.442063741621373 * log(1.0 + 19.085536923187668x)
3.8218589017322357 * log(1.0 + 19.085536923187668x)
14.001869842869226 * log(1.0 + 19.085536923187668x)
15.86864703075855 * log(1.0 + 19.085536923187668x)
8.685840490407491 * log(1.0 + 19.085536923187668x)
7.271111896844521 * log(1.0 + 19.085536923187668x)
15.049315308132199 * log(1.0 + 19.085536923187668x)
14.480667110925163 * log(1.0 + 19.085536923187668x)
14.442247512588454 * log(1.0 + 19.085536923187668x)
10.868665822493066 * log(1.0 + 19.085536923187668x)
5.898885221165319 * log(1.0 + 19.085536923187668x)
9.399563581032337 * log(1.0 + 19.085536923187668x)
6.526485967687898 * log(1.0 + 19.085536923187668x)
3.6451951128666376 * log(1.0 + 19.085536923187668x)
12.088199922544563 * log(1.0 + 19.085536923187668x)
2.6293580019209566 * log(1.0 + 19.085536923187668x)
