2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
46.76769232520262 * x * x
24.823830838780093 * x * x
9.416611483212902 * x * x
6.647685831886273 * x * x
8.684679610531887 * x * x
28.11091449048248 * x * x
21.368751212536527 * x * x
32.13518803946601 * x * x
28.470006190222136 * x * x
34.4223682279978 * x * x
27.460105586989147 * x * x
8.145637560149703 * x * x
31.968234545490652 * x * x
16.559895028250548 * x * x
15.135518529955197 * x * x
19.796319919638034 * x * x
34.48971343135334 * x * x
18.79383405857482 * x * x
39.384845597754605 * x * x
30.859100314414988 * x * x
24.83023797568858 * x * x
44.316725093911664 * x * x
9.717050434704351 * x * x
21.083054368809417 * x * x
34.94581161828432 * x * x
2.460259845046906 * x * x
35.31804436381954 * x * x
11.010959988994047 * x * x
53.18062944476466 * x * x
28.684765486000956 * x * x
18.122537418206893 * x * x
12.115358757483978 * x * x
28.287204933583443 * x * x
29.24867136993973 * x * x
20.49467902389126 * x * x
35.01344651541454 * x * x
43.59329646406102 * x * x
16.92142473852798 * x * x
39.42259447891982 * x * x
30.43242014703172 * x * x
37.83422172541967 * x * x
16.065769766806472 * x * x
5.903132119723825 * x * x
14.599138701264167 * x * x
14.77260146381369 * x * x
13.328348632226596 * x * x
7.20588475055308 * x * x
17.34525399973994 * x * x
30.16693929935711 * x * x
19.176204273443343 * x * x
20.076264221035682 * x * x
8.31570973941754 * x * x
19.28397690065156 * x * x
4.437127664183176 * x * x
12.980101241216547 * x * x
18.845537048438306 * x * x
20.491276206170063 * x * x
5.265389441712139 * x * x
32.929038848866995 * x * x
22.94837816205235 * x * x
28.6303870977253 * x * x
36.96190445277819 * x * x
9.864505846884617 * x * x
9.246671205269294 * x * x
24.901952469408286 * x * x
13.491422430451427 * x * x
20.552080027576803 * x * x
12.172525585729145 * x * x
43.45345751298198 * x * x
36.11855536600205 * x * x
24.24096408600912 * x * x
9.741573458775163 * x * x
35.35775644628916 * x * x
27.857141813332927 * x * x
24.253013950245965 * x * x
25.297637669138634 * x * x
28.361625167718895 * x * x
18.57778814330145 * x * x
27.948964032169044 * x * x
28.925018465396278 * x * x
35.296824010983805 * x * x
13.028307703605929 * x * x
5.640595143046435 * x * x
15.35670926810482 * x * x
11.564316960637342 * x * x
16.511199327098012 * x * x
7.199578114928247 * x * x
20.408535424567898 * x * x
26.039628561828387 * x * x
21.551976191609565 * x * x
16.800780664631652 * x * x
9.181401768372206 * x * x
18.113586412749154 * x * x
2.329008245565997 * x * x
8.859647139079243 * x * x
14.722573726036881 * x * x
20.283288260031128 * x * x
9.348557899961673 * x * x
29.69536614193068 * x * x
19.889894399608277 * x * x
24.537963216808205 * x * x
33.98270567811959 * x * x
11.65840238271734 * x * x
7.235582734990223 * x * x
22.568132769967768 * x * x
12.955721244760483 * x * x
21.140528947575177 * x * x
14.278468137875896 * x * x
41.214699562823874 * x * x
32.204243776433074 * x * x
20.37627813371856 * x * x
5.8484161379150725 * x * x
31.416991626173196 * x * x
23.840233356924045 * x * x
20.1988397068099 * x * x
22.851897977671968 * x * x
29.7235233863691 * x * x
14.502441029433715 * x * x
26.252221252991138 * x * x
24.926973708729168 * x * x
41.617468689707934 * x * x
30.91355373572356 * x * x
31.87276277470994 * x * x
38.33424668912638 * x * x
40.42901217963738 * x * x
12.967320501607896 * x * x
22.783175694215316 * x * x
8.968490263238643 * x * x
50.355607000186566 * x * x
7.6458418627526665 * x * x
34.215713551194085 * x * x
33.14655786342471 * x * x
23.74872743745695 * x * x
27.029240430283913 * x * x
36.057382286869235 * x * x
40.13356178969409 * x * x
19.330518410143565 * x * x
22.347250447221683 * x * x
42.83552150769895 * x * x
34.71279807498554 * x * x
50.68521783494331 * x * x
44.08309965744409 * x * x
32.91943131205648 * x * x
26.07433367730228 * x * x
31.73144187162606 * x * x
38.943365093279 * x * x
15.332126472709472 * x * x
33.73203093012179 * x * x
43.9231154781882 * x * x
59.57771257055165 * x * x
48.319865144910764 * x * x
34.42572787489081 * x * x
58.661950505537895 * x * x
45.79793998981209 * x * x
47.09411680090646 * x * x
32.58133551525148 * x * x
11.119604319030818 * x * x
41.62346086346563 * x * x
29.733865278087702 * x * x
46.45077985436748 * x * x
31.38894324924214 * x * x
23.705419828442672 * x * x
31.63918776013192 * x * x
36.98542904579366 * x * x
22.606505776780285 * x * x
44.509527266732235 * x * x
32.732530737534745 * x * x
47.76042095507263 * x * x
4.182074938914783 * x * x
46.934420683056985 * x * x
21.09359533783966 * x * x
34.30910246418927 * x * x
32.556544972136685 * x * x
30.203492832707834 * x * x
20.836998451392137 * x * x
