2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3281.998288125
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt
21.9221399014277 * x * x
13.488627782476895 * x * x
17.992685117207312 * x * x
34.26394065340943 * x * x
25.484683522235667 * x * x
25.719342595118643 * x * x
29.437303227754402 * x * x
32.44707545426589 * x * x
21.846774619099012 * x * x
12.984258610536678 * x * x
49.30311644672311 * x * x
38.62731835946806 * x * x
49.94883140783504 * x * x
30.517790184191607 * x * x
31.5277070408528 * x * x
50.26283691402858 * x * x
60.63718505959365 * x * x
40.399566927774394 * x * x
37.94332339870985 * x * x
21.839090366069808 * x * x
38.23923791016676 * x * x
8.502691197136123 * x * x
24.105260946899325 * x * x
48.12657990903865 * x * x
41.03358909789493 * x * x
42.71174016997891 * x * x
41.654917510411664 * x * x
49.05544644967894 * x * x
4.930765183748544 * x * x
24.83795618763264 * x * x
12.01407131715692 * x * x
34.78834973108187 * x * x
20.829060338517483 * x * x
47.57939528982507 * x * x
37.569352170046805 * x * x
15.330327267926256 * x * x
3.5735050902572167 * x * x
37.171755544701334 * x * x
45.154543781546465 * x * x
38.00670302604748 * x * x
8.873956037366986 * x * x
23.13883674531565 * x * x
13.183605180431565 * x * x
39.298731567296166 * x * x
29.039153962293362 * x * x
14.431767553477604 * x * x
13.608426148968933 * x * x
31.737414126641895 * x * x
33.53918936111093 * x * x
25.478804842208792 * x * x
19.446259606823546 * x * x
12.322456360339137 * x * x
12.494046803938751 * x * x
38.23495033843582 * x * x
28.81792197312451 * x * x
24.096610977023907 * x * x
24.682163332919508 * x * x
34.703439874535405 * x * x
22.261852464571636 * x * x
18.289761403789743 * x * x
32.177258367738595 * x * x
10.530048808248004 * x * x
23.29206315549626 * x * x
39.23904307641897 * x * x
32.144355534556254 * x * x
36.008530270512644 * x * x
38.345621381716924 * x * x
40.318461879194224 * x * x
13.832478371697048 * x * x
