2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
11.261542731166076 * log(1.0 + 19.085536923187668x)
10.29702976538218 * log(1.0 + 19.085536923187668x)
10.53929981621568 * log(1.0 + 19.085536923187668x)
8.631914695368128 * log(1.0 + 19.085536923187668x)
14.22511537350241 * log(1.0 + 19.085536923187668x)
9.580800368730275 * log(1.0 + 19.085536923187668x)
10.258635701039548 * log(1.0 + 19.085536923187668x)
15.256839665610977 * log(1.0 + 19.085536923187668x)
7.992803092010498 * log(1.0 + 19.085536923187668x)
6.710960162066553 * log(1.0 + 19.085536923187668x)
3.7804205649985714 * log(1.0 + 19.085536923187668x)
6.183499845589523 * log(1.0 + 19.085536923187668x)
2.3222765720907974 * log(1.0 + 19.085536923187668x)
5.211907385727867 * log(1.0 + 19.085536923187668x)
12.473012246798485 * log(1.0 + 19.085536923187668x)
5.1301144169910895 * log(1.0 + 19.085536923187668x)
13.585567253975922 * log(1.0 + 19.085536923187668x)
8.080251216992263 * log(1.0 + 19.085536923187668x)
12.515528965726793 * log(1.0 + 19.085536923187668x)
6.655991852599087 * log(1.0 + 19.085536923187668x)
6.031012779335345 * log(1.0 + 19.085536923187668x)
13.320491896216694 * log(1.0 + 19.085536923187668x)
9.672143331855077 * log(1.0 + 19.085536923187668x)
4.730865516836243 * log(1.0 + 19.085536923187668x)
12.80687107108479 * log(1.0 + 19.085536923187668x)
14.342603057490832 * log(1.0 + 19.085536923187668x)
4.416236097435283 * log(1.0 + 19.085536923187668x)
4.168506476124228 * log(1.0 + 19.085536923187668x)
6.559406769737964 * log(1.0 + 19.085536923187668x)
3.25044169338199 * log(1.0 + 19.085536923187668x)
3.6084030511516594 * log(1.0 + 19.085536923187668x)
