2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
14.714879701737042 * log(1.0 + 19.085536923187668x)
19.44197612216867 * log(1.0 + 19.085536923187668x)
6.668146595985412 * log(1.0 + 19.085536923187668x)
13.81050165037575 * log(1.0 + 19.085536923187668x)
4.66511761340382 * log(1.0 + 19.085536923187668x)
11.883831956725366 * log(1.0 + 19.085536923187668x)
14.794361921146844 * log(1.0 + 19.085536923187668x)
10.238538429120068 * log(1.0 + 19.085536923187668x)
14.129573229710353 * log(1.0 + 19.085536923187668x)
2.729612960868924 * log(1.0 + 19.085536923187668x)
13.172565254361352 * log(1.0 + 19.085536923187668x)
8.5420154995117 * log(1.0 + 19.085536923187668x)
10.417566147551856 * log(1.0 + 19.085536923187668x)
5.89485106825856 * log(1.0 + 19.085536923187668x)
5.520910477715696 * log(1.0 + 19.085536923187668x)
10.493155966467283 * log(1.0 + 19.085536923187668x)
12.106985851744001 * log(1.0 + 19.085536923187668x)
7.038363877003886 * log(1.0 + 19.085536923187668x)
6.881722147516554 * log(1.0 + 19.085536923187668x)
15.332099403981054 * log(1.0 + 19.085536923187668x)
15.765227805412833 * log(1.0 + 19.085536923187668x)
12.370363586793987 * log(1.0 + 19.085536923187668x)
8.56880986584153 * log(1.0 + 19.085536923187668x)
13.842411524626156 * log(1.0 + 19.085536923187668x)
15.057754558899115 * log(1.0 + 19.085536923187668x)
9.446855565189479 * log(1.0 + 19.085536923187668x)
15.655299450258509 * log(1.0 + 19.085536923187668x)
3.7116905341135578 * log(1.0 + 19.085536923187668x)
11.072334946656722 * log(1.0 + 19.085536923187668x)
8.282288879900987 * log(1.0 + 19.085536923187668x)
10.25580970443548 * log(1.0 + 19.085536923187668x)
15.115547195649048 * log(1.0 + 19.085536923187668x)
3.840292163173997 * log(1.0 + 19.085536923187668x)
9.481370211709836 * log(1.0 + 19.085536923187668x)
2.791885662664098 * log(1.0 + 19.085536923187668x)
7.559697747109155 * log(1.0 + 19.085536923187668x)
11.239547460504538 * log(1.0 + 19.085536923187668x)
5.788522323760096 * log(1.0 + 19.085536923187668x)
10.413397533769926 * log(1.0 + 19.085536923187668x)
2.1080235280267368 * log(1.0 + 19.085536923187668x)
8.718179736057198 * log(1.0 + 19.085536923187668x)
6.2241230860681425 * log(1.0 + 19.085536923187668x)
9.792598411893398 * log(1.0 + 19.085536923187668x)
2.400839893310825 * log(1.0 + 19.085536923187668x)
3.520988456218726 * log(1.0 + 19.085536923187668x)
7.302879513140383 * log(1.0 + 19.085536923187668x)
7.698727312209379 * log(1.0 + 19.085536923187668x)
4.197231874387795 * log(1.0 + 19.085536923187668x)
3.186225517539217 * log(1.0 + 19.085536923187668x)
11.40252531883835 * log(1.0 + 19.085536923187668x)
12.711524747700034 * log(1.0 + 19.085536923187668x)
7.919028792721765 * log(1.0 + 19.085536923187668x)
6.232987293604695 * log(1.0 + 19.085536923187668x)
10.132622070963174 * log(1.0 + 19.085536923187668x)
11.141316748885345 * log(1.0 + 19.085536923187668x)
5.432080890755398 * log(1.0 + 19.085536923187668x)
11.275731010983705 * log(1.0 + 19.085536923187668x)
3.1952439223252695 * log(1.0 + 19.085536923187668x)
7.492073916226242 * log(1.0 + 19.085536923187668x)
3.8411340894740653 * log(1.0 + 19.085536923187668x)
11.248045146858814 * log(1.0 + 19.085536923187668x)
17.276420169611523 * log(1.0 + 19.085536923187668x)
10.469556032307613 * log(1.0 + 19.085536923187668x)
12.387908808146358 * log(1.0 + 19.085536923187668x)
4.470263477626844 * log(1.0 + 19.085536923187668x)
7.511168245307517 * log(1.0 + 19.085536923187668x)
7.045303134407884 * log(1.0 + 19.085536923187668x)
7.792884384695597 * log(1.0 + 19.085536923187668x)
6.831419757090013 * log(1.0 + 19.085536923187668x)
6.612160893986837 * log(1.0 + 19.085536923187668x)
9.8101033771741 * log(1.0 + 19.085536923187668x)
12.811112827645013 * log(1.0 + 19.085536923187668x)
16.66732640361216 * log(1.0 + 19.085536923187668x)
8.965128091155856 * log(1.0 + 19.085536923187668x)
10.396214049756473 * log(1.0 + 19.085536923187668x)
3.0684790505867148 * log(1.0 + 19.085536923187668x)
10.436215877056036 * log(1.0 + 19.085536923187668x)
2.8221587038639733 * log(1.0 + 19.085536923187668x)
4.334493039937125 * log(1.0 + 19.085536923187668x)
15.487089757844549 * log(1.0 + 19.085536923187668x)
7.234114187525578 * log(1.0 + 19.085536923187668x)
9.99403392459213 * log(1.0 + 19.085536923187668x)
12.81113968439823 * log(1.0 + 19.085536923187668x)
14.861232550957093 * log(1.0 + 19.085536923187668x)
8.13212807620839 * log(1.0 + 19.085536923187668x)
4.959831241263441 * log(1.0 + 19.085536923187668x)
13.526312685156464 * log(1.0 + 19.085536923187668x)
9.87541303193087 * log(1.0 + 19.085536923187668x)
4.2973645017243545 * log(1.0 + 19.085536923187668x)
6.813065078945052 * log(1.0 + 19.085536923187668x)
5.746226700828111 * log(1.0 + 19.085536923187668x)
11.622520880475074 * log(1.0 + 19.085536923187668x)
7.310133823231607 * log(1.0 + 19.085536923187668x)
6.639209419618563 * log(1.0 + 19.085536923187668x)
5.673022512169628 * log(1.0 + 19.085536923187668x)
2.19950695790977 * log(1.0 + 19.085536923187668x)
6.1105740600850575 * log(1.0 + 19.085536923187668x)
2.1410203836960755 * log(1.0 + 19.085536923187668x)
5.130554680354941 * log(1.0 + 19.085536923187668x)
7.075364573794592 * log(1.0 + 19.085536923187668x)
4.199359186879469 * log(1.0 + 19.085536923187668x)
9.16773036345237 * log(1.0 + 19.085536923187668x)
13.571535005504947 * log(1.0 + 19.085536923187668x)
6.143450218343669 * log(1.0 + 19.085536923187668x)
7.957822823900087 * log(1.0 + 19.085536923187668x)
3.6228833843930484 * log(1.0 + 19.085536923187668x)
4.7119858207494305 * log(1.0 + 19.085536923187668x)
3.941587538673854 * log(1.0 + 19.085536923187668x)
3.063832550496249 * log(1.0 + 19.085536923187668x)
9.844540827856397 * log(1.0 + 19.085536923187668x)
8.144356961280034 * log(1.0 + 19.085536923187668x)
4.2382320692238675 * log(1.0 + 19.085536923187668x)
9.152055877313883 * log(1.0 + 19.085536923187668x)
9.443499603364623 * log(1.0 + 19.085536923187668x)
5.630623134739949 * log(1.0 + 19.085536923187668x)
0.7965339715397399 * log(1.0 + 19.085536923187668x)
7.804580357021446 * log(1.0 + 19.085536923187668x)
8.541120976138904 * log(1.0 + 19.085536923187668x)
2.8781522545858707 * log(1.0 + 19.085536923187668x)
2.3244510511552043 * log(1.0 + 19.085536923187668x)
12.060734182354013 * log(1.0 + 19.085536923187668x)
13.043904287556712 * log(1.0 + 19.085536923187668x)
5.497164774494707 * log(1.0 + 19.085536923187668x)
9.137834175688303 * log(1.0 + 19.085536923187668x)
12.126228279397756 * log(1.0 + 19.085536923187668x)
12.289681877546483 * log(1.0 + 19.085536923187668x)
17.70557633000629 * log(1.0 + 19.085536923187668x)
10.082875130311736 * log(1.0 + 19.085536923187668x)
16.642978650858044 * log(1.0 + 19.085536923187668x)
10.840355996206691 * log(1.0 + 19.085536923187668x)
11.405740828647174 * log(1.0 + 19.085536923187668x)
3.110834026332647 * log(1.0 + 19.085536923187668x)
3.326782832001069 * log(1.0 + 19.085536923187668x)
6.983641120235057 * log(1.0 + 19.085536923187668x)
6.095302104685939 * log(1.0 + 19.085536923187668x)
15.1289505462387 * log(1.0 + 19.085536923187668x)
9.132903659999148 * log(1.0 + 19.085536923187668x)
13.032633733825243 * log(1.0 + 19.085536923187668x)
11.549832470150898 * log(1.0 + 19.085536923187668x)
7.644765095988421 * log(1.0 + 19.085536923187668x)
19.92338383151667 * log(1.0 + 19.085536923187668x)
10.036332161412254 * log(1.0 + 19.085536923187668x)
3.1020992103008855 * log(1.0 + 19.085536923187668x)
5.862955557953701 * log(1.0 + 19.085536923187668x)
16.658471340516055 * log(1.0 + 19.085536923187668x)
12.273628101472333 * log(1.0 + 19.085536923187668x)
10.759506739718015 * log(1.0 + 19.085536923187668x)
7.682308908255457 * log(1.0 + 19.085536923187668x)
14.654131312227763 * log(1.0 + 19.085536923187668x)
9.622967018642138 * log(1.0 + 19.085536923187668x)
5.809414717165641 * log(1.0 + 19.085536923187668x)
0.7958350523092853 * log(1.0 + 19.085536923187668x)
12.713520906636854 * log(1.0 + 19.085536923187668x)
5.01403902885528 * log(1.0 + 19.085536923187668x)
16.130362799190028 * log(1.0 + 19.085536923187668x)
9.44285384636992 * log(1.0 + 19.085536923187668x)
13.431873213521145 * log(1.0 + 19.085536923187668x)
9.426854869305767 * log(1.0 + 19.085536923187668x)
12.535329841638848 * log(1.0 + 19.085536923187668x)
16.579753750102046 * log(1.0 + 19.085536923187668x)
7.10346158759105 * log(1.0 + 19.085536923187668x)
12.285352246241132 * log(1.0 + 19.085536923187668x)
15.542934690446911 * log(1.0 + 19.085536923187668x)
12.97273377129956 * log(1.0 + 19.085536923187668x)
14.025591030741076 * log(1.0 + 19.085536923187668x)
14.238249382233837 * log(1.0 + 19.085536923187668x)
6.911560492337895 * log(1.0 + 19.085536923187668x)
15.023512622370495 * log(1.0 + 19.085536923187668x)
13.74862117519307 * log(1.0 + 19.085536923187668x)
4.604316265404907 * log(1.0 + 19.085536923187668x)
15.975382046353907 * log(1.0 + 19.085536923187668x)
7.040048286146976 * log(1.0 + 19.085536923187668x)
12.2464722331612 * log(1.0 + 19.085536923187668x)
6.401467914869326 * log(1.0 + 19.085536923187668x)
11.538729412922601 * log(1.0 + 19.085536923187668x)
11.987807902465908 * log(1.0 + 19.085536923187668x)
3.40577002777419 * log(1.0 + 19.085536923187668x)
15.728551915853252 * log(1.0 + 19.085536923187668x)
13.030842058017354 * log(1.0 + 19.085536923187668x)
11.147036342833234 * log(1.0 + 19.085536923187668x)
10.703797457736892 * log(1.0 + 19.085536923187668x)
16.753541776293364 * log(1.0 + 19.085536923187668x)
12.579480747122355 * log(1.0 + 19.085536923187668x)
12.577033345753778 * log(1.0 + 19.085536923187668x)
7.354105587564427 * log(1.0 + 19.085536923187668x)
7.21701145263841 * log(1.0 + 19.085536923187668x)
4.530149372400333 * log(1.0 + 19.085536923187668x)
8.385673098250738 * log(1.0 + 19.085536923187668x)
4.7181206128422435 * log(1.0 + 19.085536923187668x)
9.5191893615769 * log(1.0 + 19.085536923187668x)
9.533428924053846 * log(1.0 + 19.085536923187668x)
14.790900144038808 * log(1.0 + 19.085536923187668x)
18.934261291443175 * log(1.0 + 19.085536923187668x)
11.130452402679582 * log(1.0 + 19.085536923187668x)
12.756639549864355 * log(1.0 + 19.085536923187668x)
2.6454022846647054 * log(1.0 + 19.085536923187668x)
10.798501538932953 * log(1.0 + 19.085536923187668x)
5.21594696524579 * log(1.0 + 19.085536923187668x)
6.351892823344123 * log(1.0 + 19.085536923187668x)
15.968464964293032 * log(1.0 + 19.085536923187668x)
4.1459058701649605 * log(1.0 + 19.085536923187668x)
10.134054989797916 * log(1.0 + 19.085536923187668x)
14.784054833550039 * log(1.0 + 19.085536923187668x)
15.693589022790983 * log(1.0 + 19.085536923187668x)
6.088026610855782 * log(1.0 + 19.085536923187668x)
5.591613692387504 * log(1.0 + 19.085536923187668x)
13.30634802489322 * log(1.0 + 19.085536923187668x)
12.535634490088976 * log(1.0 + 19.085536923187668x)
3.5935140493881224 * log(1.0 + 19.085536923187668x)
8.119126429257124 * log(1.0 + 19.085536923187668x)
5.655265555114404 * log(1.0 + 19.085536923187668x)
7.940138072981395 * log(1.0 + 19.085536923187668x)
5.511238389495439 * log(1.0 + 19.085536923187668x)
2.851669195843265 * log(1.0 + 19.085536923187668x)
9.985206243799203 * log(1.0 + 19.085536923187668x)
6.488332742418347 * log(1.0 + 19.085536923187668x)
11.991158810115495 * log(1.0 + 19.085536923187668x)
4.7204705695046485 * log(1.0 + 19.085536923187668x)
10.907918427645988 * log(1.0 + 19.085536923187668x)
9.887829263536547 * log(1.0 + 19.085536923187668x)
5.113560677442835 * log(1.0 + 19.085536923187668x)
5.323479791590088 * log(1.0 + 19.085536923187668x)
9.292913328306705 * log(1.0 + 19.085536923187668x)
5.9123623475894895 * log(1.0 + 19.085536923187668x)
6.824948992273186 * log(1.0 + 19.085536923187668x)
10.458439912523568 * log(1.0 + 19.085536923187668x)
2.857017263394054 * log(1.0 + 19.085536923187668x)
9.667111973664754 * log(1.0 + 19.085536923187668x)
8.134127075911655 * log(1.0 + 19.085536923187668x)
3.616963284331168 * log(1.0 + 19.085536923187668x)
14.424878759106461 * log(1.0 + 19.085536923187668x)
3.781020004722891 * log(1.0 + 19.085536923187668x)
5.286463315182292 * log(1.0 + 19.085536923187668x)
2.651477413916426 * log(1.0 + 19.085536923187668x)
10.662625783122104 * log(1.0 + 19.085536923187668x)
7.542026822531583 * log(1.0 + 19.085536923187668x)
4.698221240455597 * log(1.0 + 19.085536923187668x)
8.56056237753633 * log(1.0 + 19.085536923187668x)
9.616853825170624 * log(1.0 + 19.085536923187668x)
5.42691294533676 * log(1.0 + 19.085536923187668x)
11.79691477336531 * log(1.0 + 19.085536923187668x)
17.22293142525903 * log(1.0 + 19.085536923187668x)
6.805676205536774 * log(1.0 + 19.085536923187668x)
11.687739436823323 * log(1.0 + 19.085536923187668x)
0.6026961066049473 * log(1.0 + 19.085536923187668x)
8.472056451922574 * log(1.0 + 19.085536923187668x)
10.678011942108256 * log(1.0 + 19.085536923187668x)
7.369269155572188 * log(1.0 + 19.085536923187668x)
10.077084004455052 * log(1.0 + 19.085536923187668x)
1.8805910146759526 * log(1.0 + 19.085536923187668x)
10.207090530496005 * log(1.0 + 19.085536923187668x)
9.176125261667748 * log(1.0 + 19.085536923187668x)
12.46853820380961 * log(1.0 + 19.085536923187668x)
5.384405680725444 * log(1.0 + 19.085536923187668x)
6.307133463748802 * log(1.0 + 19.085536923187668x)
6.33925501894299 * log(1.0 + 19.085536923187668x)
9.756664485262862 * log(1.0 + 19.085536923187668x)
2.908797919030117 * log(1.0 + 19.085536923187668x)
3.212801578956833 * log(1.0 + 19.085536923187668x)
14.0274685912197 * log(1.0 + 19.085536923187668x)
11.582522062587138 * log(1.0 + 19.085536923187668x)
9.7384032739512 * log(1.0 + 19.085536923187668x)
9.187114156076271 * log(1.0 + 19.085536923187668x)
12.903280936567292 * log(1.0 + 19.085536923187668x)
11.097829950744318 * log(1.0 + 19.085536923187668x)
5.747151946118712 * log(1.0 + 19.085536923187668x)
13.319407303998469 * log(1.0 + 19.085536923187668x)
5.350782847049492 * log(1.0 + 19.085536923187668x)
7.0165878318028385 * log(1.0 + 19.085536923187668x)
5.526266587299439 * log(1.0 + 19.085536923187668x)
