2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
14.71438303339299 * log(1.0 + 19.085536923187668x)
13.16628122412689 * log(1.0 + 19.085536923187668x)
13.932370137593429 * log(1.0 + 19.085536923187668x)
10.35234469352751 * log(1.0 + 19.085536923187668x)
16.792673618539627 * log(1.0 + 19.085536923187668x)
10.360628854186766 * log(1.0 + 19.085536923187668x)
17.04524656822043 * log(1.0 + 19.085536923187668x)
6.386577809547436 * log(1.0 + 19.085536923187668x)
3.198245672732307 * log(1.0 + 19.085536923187668x)
21.051007492995574 * log(1.0 + 19.085536923187668x)
17.170399045462855 * log(1.0 + 19.085536923187668x)
13.752420401997774 * log(1.0 + 19.085536923187668x)
14.041445212081042 * log(1.0 + 19.085536923187668x)
17.456819102735604 * log(1.0 + 19.085536923187668x)
16.259255710340877 * log(1.0 + 19.085536923187668x)
7.459001083385835 * log(1.0 + 19.085536923187668x)
9.34548545477729 * log(1.0 + 19.085536923187668x)
13.24820311131758 * log(1.0 + 19.085536923187668x)
4.408341500298232 * log(1.0 + 19.085536923187668x)
13.498776712995936 * log(1.0 + 19.085536923187668x)
11.36268737358739 * log(1.0 + 19.085536923187668x)
12.33854679017081 * log(1.0 + 19.085536923187668x)
9.672851162928128 * log(1.0 + 19.085536923187668x)
7.077425193057123 * log(1.0 + 19.085536923187668x)
11.481434791224103 * log(1.0 + 19.085536923187668x)
4.317627430497315 * log(1.0 + 19.085536923187668x)
12.626554567757504 * log(1.0 + 19.085536923187668x)
4.896748729814594 * log(1.0 + 19.085536923187668x)
5.6463288631431965 * log(1.0 + 19.085536923187668x)
17.523313856022543 * log(1.0 + 19.085536923187668x)
13.047314496449127 * log(1.0 + 19.085536923187668x)
10.846234030254955 * log(1.0 + 19.085536923187668x)
14.982664897908696 * log(1.0 + 19.085536923187668x)
12.343008284803835 * log(1.0 + 19.085536923187668x)
13.518495049097174 * log(1.0 + 19.085536923187668x)
2.018601891612208 * log(1.0 + 19.085536923187668x)
8.310566781692065 * log(1.0 + 19.085536923187668x)
8.502610235512867 * log(1.0 + 19.085536923187668x)
1.8037056911091487 * log(1.0 + 19.085536923187668x)
15.125511166786893 * log(1.0 + 19.085536923187668x)
7.58048208780592 * log(1.0 + 19.085536923187668x)
7.412891396186018 * log(1.0 + 19.085536923187668x)
6.868020726768733 * log(1.0 + 19.085536923187668x)
3.1958180795986784 * log(1.0 + 19.085536923187668x)
10.233595938317324 * log(1.0 + 19.085536923187668x)
6.14482985519435 * log(1.0 + 19.085536923187668x)
