2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
9.408090458545662 * log(1.0 + 19.085536923187668x)
4.997270133805677 * log(1.0 + 19.085536923187668x)
10.263674504737669 * log(1.0 + 19.085536923187668x)
16.909183546105155 * log(1.0 + 19.085536923187668x)
10.372820115864833 * log(1.0 + 19.085536923187668x)
12.290465531563946 * log(1.0 + 19.085536923187668x)
14.306933157790278 * log(1.0 + 19.085536923187668x)
2.538255614828326 * log(1.0 + 19.085536923187668x)
7.7146394973149315 * log(1.0 + 19.085536923187668x)
10.89266231438945 * log(1.0 + 19.085536923187668x)
7.5772470070564815 * log(1.0 + 19.085536923187668x)
4.556243045417921 * log(1.0 + 19.085536923187668x)
9.358590551545912 * log(1.0 + 19.085536923187668x)
7.617801924651425 * log(1.0 + 19.085536923187668x)
11.441387797434189 * log(1.0 + 19.085536923187668x)
12.903371758547243 * log(1.0 + 19.085536923187668x)
9.185826915317007 * log(1.0 + 19.085536923187668x)
6.573510589842196 * log(1.0 + 19.085536923187668x)
5.0993110746587735 * log(1.0 + 19.085536923187668x)
9.620083458515685 * log(1.0 + 19.085536923187668x)
12.391142599215783 * log(1.0 + 19.085536923187668x)
2.0386073196550654 * log(1.0 + 19.085536923187668x)
6.6356815810367324 * log(1.0 + 19.085536923187668x)
8.09040797642466 * log(1.0 + 19.085536923187668x)
8.94847901458714 * log(1.0 + 19.085536923187668x)
16.546642515982974 * log(1.0 + 19.085536923187668x)
5.073649996616266 * log(1.0 + 19.085536923187668x)
12.099680893650415 * log(1.0 + 19.085536923187668x)
4.493775930414853 * log(1.0 + 19.085536923187668x)
16.01415648845108 * log(1.0 + 19.085536923187668x)
14.428336770118035 * log(1.0 + 19.085536923187668x)
13.184317890055356 * log(1.0 + 19.085536923187668x)
5.884539823162083 * log(1.0 + 19.085536923187668x)
10.121803583449966 * log(1.0 + 19.085536923187668x)
18.16337777043306 * log(1.0 + 19.085536923187668x)
11.108160823376851 * log(1.0 + 19.085536923187668x)
6.4709065054555275 * log(1.0 + 19.085536923187668x)
15.54365189855504 * log(1.0 + 19.085536923187668x)
6.161369470295063 * log(1.0 + 19.085536923187668x)
2.718219564897947 * log(1.0 + 19.085536923187668x)
9.160745676236514 * log(1.0 + 19.085536923187668x)
14.870269408943821 * log(1.0 + 19.085536923187668x)
5.017599701169343 * log(1.0 + 19.085536923187668x)
12.101054961791528 * log(1.0 + 19.085536923187668x)
11.400691336100422 * log(1.0 + 19.085536923187668x)
12.828310317040064 * log(1.0 + 19.085536923187668x)
7.8759310483186935 * log(1.0 + 19.085536923187668x)
16.33923927333704 * log(1.0 + 19.085536923187668x)
10.080504095678034 * log(1.0 + 19.085536923187668x)
16.434470079478874 * log(1.0 + 19.085536923187668x)
1.9628754370887824 * log(1.0 + 19.085536923187668x)
11.408268741454252 * log(1.0 + 19.085536923187668x)
15.289245973272529 * log(1.0 + 19.085536923187668x)
5.740290304398408 * log(1.0 + 19.085536923187668x)
5.024936352956472 * log(1.0 + 19.085536923187668x)
9.135593709179185 * log(1.0 + 19.085536923187668x)
16.325558477394676 * log(1.0 + 19.085536923187668x)
3.0679845651367885 * log(1.0 + 19.085536923187668x)
8.993394425619565 * log(1.0 + 19.085536923187668x)
11.346187627334723 * log(1.0 + 19.085536923187668x)
10.208199293812184 * log(1.0 + 19.085536923187668x)
11.975699518043664 * log(1.0 + 19.085536923187668x)
5.577691921628837 * log(1.0 + 19.085536923187668x)
1.6618328610707798 * log(1.0 + 19.085536923187668x)
14.092275620084635 * log(1.0 + 19.085536923187668x)
4.775274423532019 * log(1.0 + 19.085536923187668x)
2.4312161052260644 * log(1.0 + 19.085536923187668x)
16.240790251240718 * log(1.0 + 19.085536923187668x)
8.692913634594097 * log(1.0 + 19.085536923187668x)
8.16883938859479 * log(1.0 + 19.085536923187668x)
7.786162544723459 * log(1.0 + 19.085536923187668x)
13.903988795663265 * log(1.0 + 19.085536923187668x)
11.769733116793653 * log(1.0 + 19.085536923187668x)
9.271142729896797 * log(1.0 + 19.085536923187668x)
5.73241417544043 * log(1.0 + 19.085536923187668x)
6.0651614675702925 * log(1.0 + 19.085536923187668x)
6.111653792531574 * log(1.0 + 19.085536923187668x)
14.291124625462835 * log(1.0 + 19.085536923187668x)
10.221060906562661 * log(1.0 + 19.085536923187668x)
12.380885309282545 * log(1.0 + 19.085536923187668x)
10.43724832900472 * log(1.0 + 19.085536923187668x)
13.630174279638224 * log(1.0 + 19.085536923187668x)
13.001187996115961 * log(1.0 + 19.085536923187668x)
11.3922310992778 * log(1.0 + 19.085536923187668x)
11.297987774914128 * log(1.0 + 19.085536923187668x)
1.3534336520767793 * log(1.0 + 19.085536923187668x)
15.322194760256806 * log(1.0 + 19.085536923187668x)
6.283121382587424 * log(1.0 + 19.085536923187668x)
11.568099226741863 * log(1.0 + 19.085536923187668x)
2.5321795882291567 * log(1.0 + 19.085536923187668x)
12.298963445269509 * log(1.0 + 19.085536923187668x)
9.357454421579428 * log(1.0 + 19.085536923187668x)
6.420563692148723 * log(1.0 + 19.085536923187668x)
13.452967021275443 * log(1.0 + 19.085536923187668x)
15.259144522599131 * log(1.0 + 19.085536923187668x)
11.490004300253782 * log(1.0 + 19.085536923187668x)
9.851920610357208 * log(1.0 + 19.085536923187668x)
10.242951448823646 * log(1.0 + 19.085536923187668x)
3.656827953689015 * log(1.0 + 19.085536923187668x)
4.28577311017877 * log(1.0 + 19.085536923187668x)
7.150821340177511 * log(1.0 + 19.085536923187668x)
10.540861684053468 * log(1.0 + 19.085536923187668x)
1.505440651771994 * log(1.0 + 19.085536923187668x)
9.695322893130564 * log(1.0 + 19.085536923187668x)
11.216524214730951 * log(1.0 + 19.085536923187668x)
12.94650501415021 * log(1.0 + 19.085536923187668x)
7.178488890562328 * log(1.0 + 19.085536923187668x)
12.414978491526705 * log(1.0 + 19.085536923187668x)
6.400845660704078 * log(1.0 + 19.085536923187668x)
13.782867557263641 * log(1.0 + 19.085536923187668x)
4.694186809326577 * log(1.0 + 19.085536923187668x)
5.932866540246542 * log(1.0 + 19.085536923187668x)
11.690738109874546 * log(1.0 + 19.085536923187668x)
0.47841611816735496 * log(1.0 + 19.085536923187668x)
1.1595130858702156 * log(1.0 + 19.085536923187668x)
12.69235150928404 * log(1.0 + 19.085536923187668x)
11.798108250440137 * log(1.0 + 19.085536923187668x)
6.198586690285101 * log(1.0 + 19.085536923187668x)
3.9884654691394528 * log(1.0 + 19.085536923187668x)
13.681144188217552 * log(1.0 + 19.085536923187668x)
14.610224792599368 * log(1.0 + 19.085536923187668x)
12.640354130971856 * log(1.0 + 19.085536923187668x)
6.602876353815794 * log(1.0 + 19.085536923187668x)
12.101190380062386 * log(1.0 + 19.085536923187668x)
18.098218741245297 * log(1.0 + 19.085536923187668x)
12.13303178476 * log(1.0 + 19.085536923187668x)
8.349870947423291 * log(1.0 + 19.085536923187668x)
14.324538987911085 * log(1.0 + 19.085536923187668x)
5.642297586549947 * log(1.0 + 19.085536923187668x)
2.8980470834405225 * log(1.0 + 19.085536923187668x)
9.18464939738164 * log(1.0 + 19.085536923187668x)
14.134956840640188 * log(1.0 + 19.085536923187668x)
2.900181797363139 * log(1.0 + 19.085536923187668x)
12.109059666027784 * log(1.0 + 19.085536923187668x)
12.229849398767753 * log(1.0 + 19.085536923187668x)
13.811503498222342 * log(1.0 + 19.085536923187668x)
8.315286021577688 * log(1.0 + 19.085536923187668x)
15.809921666089892 * log(1.0 + 19.085536923187668x)
9.4933140607675 * log(1.0 + 19.085536923187668x)
16.447429223103665 * log(1.0 + 19.085536923187668x)
0.48560903995297816 * log(1.0 + 19.085536923187668x)
10.046888021605787 * log(1.0 + 19.085536923187668x)
14.886621236389187 * log(1.0 + 19.085536923187668x)
3.970196118439928 * log(1.0 + 19.085536923187668x)
3.1312754873225255 * log(1.0 + 19.085536923187668x)
11.15948236549982 * log(1.0 + 19.085536923187668x)
15.51606070795696 * log(1.0 + 19.085536923187668x)
4.467575814518016 * log(1.0 + 19.085536923187668x)
7.795749211960658 * log(1.0 + 19.085536923187668x)
13.046577081632272 * log(1.0 + 19.085536923187668x)
4.9271723557567375 * log(1.0 + 19.085536923187668x)
0.9492559614234538 * log(1.0 + 19.085536923187668x)
7.461901037483504 * log(1.0 + 19.085536923187668x)
13.065230415212083 * log(1.0 + 19.085536923187668x)
