2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
33.78462819349823 * x * x
30.89108929614654 * x * x
31.61789944864704 * x * x
25.895744086104383 * x * x
42.67534612050723 * x * x
28.742401106190822 * x * x
30.775907103118644 * x * x
45.770518996832934 * x * x
23.978409276031496 * x * x
20.13288048619966 * x * x
11.341261694995714 * x * x
18.55049953676857 * x * x
6.966829716272392 * x * x
15.635722157183599 * x * x
37.419036740395455 * x * x
15.390343250973268 * x * x
40.756701761927765 * x * x
24.24075365097679 * x * x
37.546586897180376 * x * x
19.96797555779726 * x * x
18.093038338006036 * x * x
39.96147568865008 * x * x
29.01642999556523 * x * x
14.192596550508728 * x * x
38.42061321325437 * x * x
43.027809172472494 * x * x
13.248708292305848 * x * x
12.505519428372683 * x * x
19.67822030921389 * x * x
9.75132508014597 * x * x
10.825209153454978 * x * x
38.77711056175721 * x * x
38.512371007130646 * x * x
26.698555456214763 * x * x
36.34012393197193 * x * x
39.88819915267668 * x * x
41.237249954055876 * x * x
3.545538517171472 * x * x
35.01608079273421 * x * x
43.78682345044805 * x * x
52.61049089256543 * x * x
50.608870714741386 * x * x
50.688886555132854 * x * x
33.34493806089656 * x * x
18.879432144526085 * x * x
30.753424914943782 * x * x
21.01341015685027 * x * x
38.99975916109085 * x * x
39.82392636144515 * x * x
54.42422196070711 * x * x
27.15731900154253 * x * x
37.385221551566396 * x * x
16.397494341099154 * x * x
30.929476816728297 * x * x
30.119792898149456 * x * x
1.351569372566036 * x * x
56.316490862193824 * x * x
43.064353464518504 * x * x
31.898865411100136 * x * x
40.558859604931264 * x * x
35.00692752355618 * x * x
45.462073244551085 * x * x
46.08323344993014 * x * x
37.04319236781573 * x * x
55.689984180151264 * x * x
43.68049703478978 * x * x
45.83971514779701 * x * x
48.650833972298855 * x * x
37.97912232717304 * x * x
4.778143557955266 * x * x
26.020082032374507 * x * x
34.96872476451324 * x * x
19.595063999354835 * x * x
12.71785272017851 * x * x
46.08194266065659 * x * x
26.433206504300372 * x * x
49.92732827075438 * x * x
11.363226992265393 * x * x
51.8077454108925 * x * x
36.018361934421485 * x * x
19.549892745705407 * x * x
53.488254304316875 * x * x
29.425959138141373 * x * x
24.590091275842322 * x * x
50.3556101670103 * x * x
44.65674235435787 * x * x
25.334609303441844 * x * x
28.715603374984244 * x * x
14.072573591659236 * x * x
8.298636864190497 * x * x
35.39635201079441 * x * x
38.64160859537833 * x * x
39.33467409993143 * x * x
32.141852127568875 * x * x
49.9023319473293 * x * x
36.60793545274065 * x * x
38.68923913561177 * x * x
48.44380852267868 * x * x
31.46355140946298 * x * x
13.133866361499816 * x * x
17.216872711280573 * x * x
26.307788129273263 * x * x
10.872621739512962 * x * x
13.685163125446378 * x * x
42.70289843251089 * x * x
