2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3275.344580563
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
32.246771042992535 * x * x
46.70169177765917 * x * x
37.55426816751234 * x * x
15.484927739860034 * x * x
30.475555827275453 * x * x
33.74050056904259 * x * x
34.604264961284876 * x * x
9.092393767907303 * x * x
42.51062537310268 * x * x
40.276109484856825 * x * x
40.98353663744835 * x * x
27.864596511537076 * x * x
15.668302323544008 * x * x
13.688760999950222 * x * x
5.940917994808926 * x * x
8.873316250297211 * x * x
7.990021760502312 * x * x
38.22970517420604 * x * x
27.194896507403314 * x * x
44.486166927005186 * x * x
33.77567116015654 * x * x
52.41732480127115 * x * x
43.807156864941646 * x * x
22.149753130755094 * x * x
37.05671582761927 * x * x
40.266866395551524 * x * x
41.19325264844301 * x * x
2.486131280828835 * x * x
47.92568821674815 * x * x
42.3044701272928 * x * x
30.133269278715165 * x * x
34.685986908936286 * x * x
24.73125189881292 * x * x
4.0897711367855285 * x * x
17.477216107840338 * x * x
20.70244653853926 * x * x
21.616438546323106 * x * x
22.057900822195826 * x * x
31.14724739997547 * x * x
36.32759185824405 * x * x
28.65936250721532 * x * x
7.855427153850634 * x * x
16.174166548310716 * x * x
34.67549245593305 * x * x
24.93626271658057 * x * x
22.610127187875058 * x * x
24.438120668897735 * x * x
51.956208658053704 * x * x
3.8363019048298828 * x * x
25.304376699001953 * x * x
13.923982659474065 * x * x
42.867269419128384 * x * x
38.74008308404772 * x * x
27.690546939805188 * x * x
36.62101575528229 * x * x
38.5017291479901 * x * x
40.2824845530016 * x * x
21.703663978004663 * x * x
37.279981459733655 * x * x
22.71466151903998 * x * x
34.162807070806345 * x * x
6.399457026711406 * x * x
18.108690728121356 * x * x
39.13620930536846 * x * x
27.776705906084974 * x * x
24.92741900127296 * x * x
26.453185568966557 * x * x
57.48344418928137 * x * x
7.428191253092729 * x * x
30.096944341437354 * x * x
43.161345413212096 * x * x
37.43568749893007 * x * x
25.385482795943727 * x * x
9.743095355476267 * x * x
15.4338042826099 * x * x
18.872768569831848 * x * x
18.301752400870136 * x * x
31.375486297867557 * x * x
35.8967677182502 * x * x
48.37360694092829 * x * x
5.59348702514596 * x * x
32.825701629033595 * x * x
34.615412364785094 * x * x
36.70694630238137 * x * x
37.726525714650315 * x * x
37.817021622862605 * x * x
39.980125554948145 * x * x
40.46684349199369 * x * x
27.11526592838548 * x * x
3.381770309804129 * x * x
27.405850625659777 * x * x
38.92199762023765 * x * x
30.070795614528922 * x * x
10.288153228853748 * x * x
23.75018995080457 * x * x
26.784095593354003 * x * x
27.885457002269792 * x * x
16.21734127583166 * x * x
34.71789597295427 * x * x
34.69415492123243 * x * x
34.362181999021814 * x * x
24.00603789716636 * x * x
12.380498701110513 * x * x
11.770644589551756 * x * x
4.017123951641486 * x * x
7.223658510232807 * x * x
8.147990105055891 * x * x
35.572149415708346 * x * x
22.19817876690009 * x * x
37.759928631038605 * x * x
32.14164284547531 * x * x
4.847322127071956 * x * x
15.35489407597728 * x * x
35.890999155384456 * x * x
24.81552569972237 * x * x
22.1052733945316 * x * x
23.736915241722254 * x * x
