2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap113.txt
102.13821994774405 * (sin(10.0x) + 5.0x) ^ 2
128.85129285715405 * (sin(10.0x) + 5.0x) ^ 2
263.7737386482649 * (sin(10.0x) + 5.0x) ^ 2
349.6269836672777 * (sin(10.0x) + 5.0x) ^ 2
266.2736251504824 * (sin(10.0x) + 5.0x) ^ 2
234.20365259346346 * (sin(10.0x) + 5.0x) ^ 2
405.267314673776 * (sin(10.0x) + 5.0x) ^ 2
299.4149776370231 * (sin(10.0x) + 5.0x) ^ 2
316.4142058521022 * (sin(10.0x) + 5.0x) ^ 2
166.20673973314712 * (sin(10.0x) + 5.0x) ^ 2
204.2764398954881 * (sin(10.0x) + 5.0x) ^ 2
226.06116512909784 * (sin(10.0x) + 5.0x) ^ 2
259.91677090198647 * (sin(10.0x) + 5.0x) ^ 2
305.9146825427887 * (sin(10.0x) + 5.0x) ^ 2
171.20651273758216 * (sin(10.0x) + 5.0x) ^ 2
150.564592762129 * (sin(10.0x) + 5.0x) ^ 2
196.99105637473994 * (sin(10.0x) + 5.0x) ^ 2
251.63143278035128 * (sin(10.0x) + 5.0x) ^ 2
262.98806003328224 * (sin(10.0x) + 5.0x) ^ 2
143.2792092413808 * (sin(10.0x) + 5.0x) ^ 2
287.98692505545733 * (sin(10.0x) + 5.0x) ^ 2
211.20469677306235 * (sin(10.0x) + 5.0x) ^ 2
204.2764398954881 * (sin(10.0x) + 5.0x) ^ 2
326.62802784687665 * (sin(10.0x) + 5.0x) ^ 2
163.70685323092962 * (sin(10.0x) + 5.0x) ^ 2
249.9886502217512 * (sin(10.0x) + 5.0x) ^ 2
289.2725809708835 * (sin(10.0x) + 5.0x) ^ 2
216.91872306384522 * (sin(10.0x) + 5.0x) ^ 2
197.2053323606443 * (sin(10.0x) + 5.0x) ^ 2
405.0530386878717 * (sin(10.0x) + 5.0x) ^ 2
250.48862752219466 * (sin(10.0x) + 5.0x) ^ 2
217.5615510215583 * (sin(10.0x) + 5.0x) ^ 2
236.84638975295053 * (sin(10.0x) + 5.0x) ^ 2
374.4829980321833 * (sin(10.0x) + 5.0x) ^ 2
148.4218329030854 * (sin(10.0x) + 5.0x) ^ 2
191.70558205576577 * (sin(10.0x) + 5.0x) ^ 2
354.7696073289823 * (sin(10.0x) + 5.0x) ^ 2
280.2015642342657 * (sin(10.0x) + 5.0x) ^ 2
437.4801378880646 * (sin(10.0x) + 5.0x) ^ 2
340.41311627339036 * (sin(10.0x) + 5.0x) ^ 2
187.13436102313946 * (sin(10.0x) + 5.0x) ^ 2
236.13213646660267 * (sin(10.0x) + 5.0x) ^ 2
260.70244951696907 * (sin(10.0x) + 5.0x) ^ 2
207.4191543554187 * (sin(10.0x) + 5.0x) ^ 2
346.198567892808 * (sin(10.0x) + 5.0x) ^ 2
456.1935739903785 * (sin(10.0x) + 5.0x) ^ 2
390.48227164637535 * (sin(10.0x) + 5.0x) ^ 2
207.49057968405347 * (sin(10.0x) + 5.0x) ^ 2
339.0560350293294 * (sin(10.0x) + 5.0x) ^ 2
154.49298583704223 * (sin(10.0x) + 5.0x) ^ 2
92.69931384719911 * (sin(10.0x) + 5.0x) ^ 2
44.945121865308664 * (sin(10.0x) + 5.0x) ^ 2
125.42923687222029 * (sin(10.0x) + 5.0x) ^ 2
176.50323899188922 * (sin(10.0x) + 5.0x) ^ 2
157.64841987604476 * (sin(10.0x) + 5.0x) ^ 2
107.72358280406839 * (sin(10.0x) + 5.0x) ^ 2
213.57445219708222 * (sin(10.0x) + 5.0x) ^ 2
150.49805957929112 * (sin(10.0x) + 5.0x) ^ 2
187.52671111605108 * (sin(10.0x) + 5.0x) ^ 2
98.01952240133129 * (sin(10.0x) + 5.0x) ^ 2
93.8059172264586 * (sin(10.0x) + 5.0x) ^ 2
102.87155260269985 * (sin(10.0x) + 5.0x) ^ 2
126.02510023028309 * (sin(10.0x) + 5.0x) ^ 2
151.05136126892086 * (sin(10.0x) + 5.0x) ^ 2
71.97178132030014 * (sin(10.0x) + 5.0x) ^ 2
88.6985170144917 * (sin(10.0x) + 5.0x) ^ 2
89.46462704628675 * (sin(10.0x) + 5.0x) ^ 2
122.0243033975757 * (sin(10.0x) + 5.0x) ^ 2
129.13210202589627 * (sin(10.0x) + 5.0x) ^ 2
101.63726421814117 * (sin(10.0x) + 5.0x) ^ 2
144.02868597746638 * (sin(10.0x) + 5.0x) ^ 2
101.08396252851142 * (sin(10.0x) + 5.0x) ^ 2
89.89024373061733 * (sin(10.0x) + 5.0x) ^ 2
164.58597183063313 * (sin(10.0x) + 5.0x) ^ 2
69.63088955648197 * (sin(10.0x) + 5.0x) ^ 2
117.2148348646402 * (sin(10.0x) + 5.0x) ^ 2
200.21008830910222 * (sin(10.0x) + 5.0x) ^ 2
97.5087823801346 * (sin(10.0x) + 5.0x) ^ 2
85.67663855574462 * (sin(10.0x) + 5.0x) ^ 2
211.3186837701302 * (sin(10.0x) + 5.0x) ^ 2
119.2152332809939 * (sin(10.0x) + 5.0x) ^ 2
97.806714059166 * (sin(10.0x) + 5.0x) ^ 2
111.08595461027993 * (sin(10.0x) + 5.0x) ^ 2
193.35765969137995 * (sin(10.0x) + 5.0x) ^ 2
56.6070190159664 * (sin(10.0x) + 5.0x) ^ 2
92.0183271522702 * (sin(10.0x) + 5.0x) ^ 2
181.69576254072223 * (sin(10.0x) + 5.0x) ^ 2
137.26138069661025 * (sin(10.0x) + 5.0x) ^ 2
259.66873911008344 * (sin(10.0x) + 5.0x) ^ 2
171.0127837640248 * (sin(10.0x) + 5.0x) ^ 2
79.67544330668353 * (sin(10.0x) + 5.0x) ^ 2
113.12891469506667 * (sin(10.0x) + 5.0x) ^ 2
154.3286097382663 * (sin(10.0x) + 5.0x) ^ 2
102.06288090247173 * (sin(10.0x) + 5.0x) ^ 2
234.2168613871151 * (sin(10.0x) + 5.0x) ^ 2
270.8198962395445 * (sin(10.0x) + 5.0x) ^ 2
231.66316128113164 * (sin(10.0x) + 5.0x) ^ 2
139.90020413945982 * (sin(10.0x) + 5.0x) ^ 2
171.65120879052066 * (sin(10.0x) + 5.0x) ^ 2
60.22476083277628 * (sin(10.0x) + 5.0x) ^ 2
1491.8774724904856 * (sin(10.0x) + 5.0x) ^ 2
1123.6750112323668 * (sin(10.0x) + 5.0x) ^ 2
192.3200355678568 * (sin(10.0x) + 5.0x) ^ 2
671.6407395985153 * (sin(10.0x) + 5.0x) ^ 2
1743.701655815235 * (sin(10.0x) + 5.0x) ^ 2
275.1655893509336 * (sin(10.0x) + 5.0x) ^ 2
1033.5969091031484 * (sin(10.0x) + 5.0x) ^ 2
767.9651334812197 * (sin(10.0x) + 5.0x) ^ 2
1974.4856984966632 * (sin(10.0x) + 5.0x) ^ 2
1388.9780346567436 * (sin(10.0x) + 5.0x) ^ 2
543.0986303557255 * (sin(10.0x) + 5.0x) ^ 2
358.01114313401035 * (sin(10.0x) + 5.0x) ^ 2
586.1651682350234 * (sin(10.0x) + 5.0x) ^ 2
390.8863628891996 * (sin(10.0x) + 5.0x) ^ 2
855.0844658324711 * (sin(10.0x) + 5.0x) ^ 2
1382.7317429032576 * (sin(10.0x) + 5.0x) ^ 2
804.1278752119279 * (sin(10.0x) + 5.0x) ^ 2
591.4252033958537 * (sin(10.0x) + 5.0x) ^ 2
1004.6667157185819 * (sin(10.0x) + 5.0x) ^ 2
1460.3172615255041 * (sin(10.0x) + 5.0x) ^ 2
1172.3303364700469 * (sin(10.0x) + 5.0x) ^ 2
926.7524448987834 * (sin(10.0x) + 5.0x) ^ 2
384.6400711357136 * (sin(10.0x) + 5.0x) ^ 2
537.5098429973434 * (sin(10.0x) + 5.0x) ^ 2
755.4725499742477 * (sin(10.0x) + 5.0x) ^ 2
257.0842184855795 * (sin(10.0x) + 5.0x) ^ 2
2249.3225356500448 * (sin(10.0x) + 5.0x) ^ 2
348.1485772074536 * (sin(10.0x) + 5.0x) ^ 2
437.5691749415682 * (sin(10.0x) + 5.0x) ^ 2
898.4797559093207 * (sin(10.0x) + 5.0x) ^ 2
484.9094913890406 * (sin(10.0x) + 5.0x) ^ 2
287.3294206603536 * (sin(10.0x) + 5.0x) ^ 2
606.2190522856888 * (sin(10.0x) + 5.0x) ^ 2
833.3868207940461 * (sin(10.0x) + 5.0x) ^ 2
853.4407048447116 * (sin(10.0x) + 5.0x) ^ 2
888.9459421803158 * (sin(10.0x) + 5.0x) ^ 2
743.3087186648278 * (sin(10.0x) + 5.0x) ^ 2
651.9156077454018 * (sin(10.0x) + 5.0x) ^ 2
2637.578880958829 * (sin(10.0x) + 5.0x) ^ 2
607.5340610758964 * (sin(10.0x) + 5.0x) ^ 2
481.29321721596983 * (sin(10.0x) + 5.0x) ^ 2
933.6562410473732 * (sin(10.0x) + 5.0x) ^ 2
1900.8452062450394 * (sin(10.0x) + 5.0x) ^ 2
1083.5672431310359 * (sin(10.0x) + 5.0x) ^ 2
