2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
10.010849419858799 * log(1.0 + 19.085536923187668x)
6.07065867477737 * log(1.0 + 19.085536923187668x)
9.37813566380156 * log(1.0 + 19.085536923187668x)
9.962111264191002 * log(1.0 + 19.085536923187668x)
13.420767654945143 * log(1.0 + 19.085536923187668x)
15.338046871180744 * log(1.0 + 19.085536923187668x)
13.790916290364876 * log(1.0 + 19.085536923187668x)
9.330159006052085 * log(1.0 + 19.085536923187668x)
15.067516007174886 * log(1.0 + 19.085536923187668x)
13.278769502805867 * log(1.0 + 19.085536923187668x)
19.46207162481482 * log(1.0 + 19.085536923187668x)
11.980612293646066 * log(1.0 + 19.085536923187668x)
9.672323526647437 * log(1.0 + 19.085536923187668x)
15.096343658323411 * log(1.0 + 19.085536923187668x)
16.610083962685476 * log(1.0 + 19.085536923187668x)
8.601839110391944 * log(1.0 + 19.085536923187668x)
5.358337956038912 * log(1.0 + 19.085536923187668x)
12.775218232311465 * log(1.0 + 19.085536923187668x)
1.394980789991732 * log(1.0 + 19.085536923187668x)
8.615946713078458 * log(1.0 + 19.085536923187668x)
11.665147321178132 * log(1.0 + 19.085536923187668x)
10.172514640850293 * log(1.0 + 19.085536923187668x)
12.341462731429141 * log(1.0 + 19.085536923187668x)
13.971521473845847 * log(1.0 + 19.085536923187668x)
3.8949768045362014 * log(1.0 + 19.085536923187668x)
12.320345378320546 * log(1.0 + 19.085536923187668x)
7.023119915426488 * log(1.0 + 19.085536923187668x)
4.661941289431511 * log(1.0 + 19.085536923187668x)
14.710718073091316 * log(1.0 + 19.085536923187668x)
12.07295746749847 * log(1.0 + 19.085536923187668x)
11.608134424812105 * log(1.0 + 19.085536923187668x)
9.96327794756958 * log(1.0 + 19.085536923187668x)
16.090106963709022 * log(1.0 + 19.085536923187668x)
7.410057054449946 * log(1.0 + 19.085536923187668x)
16.35703341338468 * log(1.0 + 19.085536923187668x)
5.236665466029212 * log(1.0 + 19.085536923187668x)
12.68033572700425 * log(1.0 + 19.085536923187668x)
5.735242900881801 * log(1.0 + 19.085536923187668x)
3.5972285058745794 * log(1.0 + 19.085536923187668x)
17.872365198210414 * log(1.0 + 19.085536923187668x)
9.31866849633529 * log(1.0 + 19.085536923187668x)
7.297584849282484 * log(1.0 + 19.085536923187668x)
5.707628446493712 * log(1.0 + 19.085536923187668x)
13.756221430309798 * log(1.0 + 19.085536923187668x)
6.1523779573923605 * log(1.0 + 19.085536923187668x)
7.785207458843627 * log(1.0 + 19.085536923187668x)
10.222208360069644 * log(1.0 + 19.085536923187668x)
9.2713309291724 * log(1.0 + 19.085536923187668x)
14.942708062425277 * log(1.0 + 19.085536923187668x)
7.572632347877824 * log(1.0 + 19.085536923187668x)
8.014925233601758 * log(1.0 + 19.085536923187668x)
15.288868023468872 * log(1.0 + 19.085536923187668x)
4.533050225010707 * log(1.0 + 19.085536923187668x)
2.466093009889459 * log(1.0 + 19.085536923187668x)
12.902725848732558 * log(1.0 + 19.085536923187668x)
4.727817807230045 * log(1.0 + 19.085536923187668x)
13.329734601941107 * log(1.0 + 19.085536923187668x)
10.875937507808564 * log(1.0 + 19.085536923187668x)
1.134719300721035 * log(1.0 + 19.085536923187668x)
17.166495091317444 * log(1.0 + 19.085536923187668x)
0.6008078071464352 * log(1.0 + 19.085536923187668x)
4.712664253021209 * log(1.0 + 19.085536923187668x)
4.40877674532638 * log(1.0 + 19.085536923187668x)
4.4189850138727875 * log(1.0 + 19.085536923187668x)
5.33756287231803 * log(1.0 + 19.085536923187668x)
8.869731151891703 * log(1.0 + 19.085536923187668x)
4.346257322903466 * log(1.0 + 19.085536923187668x)
7.605502418876441 * log(1.0 + 19.085536923187668x)
14.085574319483896 * log(1.0 + 19.085536923187668x)
6.378457769823428 * log(1.0 + 19.085536923187668x)
11.505815291090626 * log(1.0 + 19.085536923187668x)
4.961528121264575 * log(1.0 + 19.085536923187668x)
9.7753956604954 * log(1.0 + 19.085536923187668x)
5.676942644163012 * log(1.0 + 19.085536923187668x)
9.680294628276508 * log(1.0 + 19.085536923187668x)
4.641107069957219 * log(1.0 + 19.085536923187668x)
5.506553075235254 * log(1.0 + 19.085536923187668x)
4.258314586782829 * log(1.0 + 19.085536923187668x)
8.309290639265788 * log(1.0 + 19.085536923187668x)
10.687788053479482 * log(1.0 + 19.085536923187668x)
4.243644966740482 * log(1.0 + 19.085536923187668x)
3.495290656097847 * log(1.0 + 19.085536923187668x)
7.32601600692137 * log(1.0 + 19.085536923187668x)
9.549467631911815 * log(1.0 + 19.085536923187668x)
