2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
18.277447500770997 * x * x
23.962276215211645 * x * x
34.12182023950551 * x * x
18.990092105482407 * x * x
14.71671153003507 * x * x
24.875458720350245 * x * x
28.233379759446038 * x * x
13.6937626497656 * x * x
22.437498789221365 * x * x
16.115391844989105 * x * x
12.41171528818684 * x * x
29.959488225417562 * x * x
37.17389565392313 * x * x
39.035063874878574 * x * x
15.998295048670578 * x * x
33.95965794648966 * x * x
27.63249304534571 * x * x
20.045314376687625 * x * x
33.76227422578613 * x * x
18.524304516660706 * x * x
34.74257618747128 * x * x
36.79714974640543 * x * x
31.837083008220706 * x * x
12.46995266842314 * x * x
15.568782247298529 * x * x
26.253031333810217 * x * x
17.884001288616837 * x * x
7.169711242140064 * x * x
21.54561458792912 * x * x
36.875535989554194 * x * x
26.022254246927883 * x * x
27.428458569471342 * x * x
24.523327037171438 * x * x
35.088680659356356 * x * x
29.023214494122822 * x * x
3.597106473852232 * x * x
9.160150525617883 * x * x
24.437817887285405 * x * x
20.996402765655 * x * x
39.458019526310565 * x * x
9.87484487480516 * x * x
16.683735451392 * x * x
20.453677812988555 * x * x
18.327303115914727 * x * x
21.10959683157734 * x * x
16.957363730615445 * x * x
30.579609451447347 * x * x
26.74275152018295 * x * x
27.718249972994215 * x * x
12.423678192504624 * x * x
5.854447392427795 * x * x
33.066728171859054 * x * x
34.29006034351354 * x * x
20.95731512081049 * x * x
17.350089824169977 * x * x
27.73564976355524 * x * x
31.283123926466722 * x * x
10.52841938647648 * x * x
30.005410321808345 * x * x
22.40353224003963 * x * x
16.08369495797945 * x * x
33.98774819391846 * x * x
35.05947282093058 * x * x
34.73866467787732 * x * x
19.683697385404695 * x * x
34.715717629412275 * x * x
16.68748771515988 * x * x
9.994225807777083 * x * x
30.804674288751677 * x * x
30.693699880240942 * x * x
31.116985256212633 * x * x
44.29342839706531 * x * x
26.686220769555845 * x * x
5.488890844646564 * x * x
8.984482286672742 * x * x
14.757117742735016 * x * x
27.62194123271817 * x * x
19.430914512766712 * x * x
10.084897495893204 * x * x
44.310933934915845 * x * x
25.534581594996926 * x * x
15.066587445816 * x * x
13.473059171176875 * x * x
38.26097783571098 * x * x
30.585197296165546 * x * x
13.051807646848246 * x * x
12.181103779812776 * x * x
29.847272829123355 * x * x
