2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3348.787022269
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt
36.486780615739065 * x * x
14.798803807363578 * x * x
24.012056611703763 * x * x
12.09286931392438 * x * x
5.889585441399073 * x * x
17.62634868444555 * x * x
29.791843939497852 * x * x
21.68410241424629 * x * x
24.116565581358334 * x * x
30.682938020207523 * x * x
5.412938399600874 * x * x
19.92508668828518 * x * x
29.250672489053496 * x * x
36.47876507057891 * x * x
32.22005549128214 * x * x
13.676986607609699 * x * x
20.085082463705646 * x * x
9.501316342327879 * x * x
25.87106335411044 * x * x
7.3403801859319895 * x * x
36.593575736676435 * x * x
31.964976320388793 * x * x
3.8530330867750826 * x * x
17.2147656268534 * x * x
20.279173204876397 * x * x
27.38397573251754 * x * x
15.957463777770098 * x * x
28.38956642162144 * x * x
7.335833475492144 * x * x
27.26645434036255 * x * x
23.714752809413483 * x * x
30.686961801242223 * x * x
13.056642938337419 * x * x
29.12494761635969 * x * x
28.896866581756015 * x * x
23.549141065234615 * x * x
2.475035544928907 * x * x
22.033335732450702 * x * x
10.062864237412496 * x * x
14.786480046364906 * x * x
8.406434848790106 * x * x
19.513717668977506 * x * x
24.91185920221741 * x * x
33.08494636260103 * x * x
29.29343167153526 * x * x
12.330983572085492 * x * x
15.792529277647413 * x * x
8.392056335984313 * x * x
21.504818021319565 * x * x
3.774945926916587 * x * x
43.97228770866241 * x * x
42.913416357408046 * x * x
13.97295247993996 * x * x
26.80809419275208 * x * x
30.90946468960511 * x * x
37.825159439104894 * x * x
21.798675957698617 * x * x
38.25713776359151 * x * x
16.376044619949585 * x * x
34.688864639752595 * x * x
9.867063782263887 * x * x
28.465805920271453 * x * x
26.116635473615563 * x * x
38.28059369191508 * x * x
35.635150535624916 * x * x
21.054272499330022 * x * x
14.057025522637295 * x * x
17.362082599001646 * x * x
22.582579251454263 * x * x
5.857368839275388 * x * x
42.76732105757482 * x * x
43.643419639676544 * x * x
14.790065374799347 * x * x
29.204511938789103 * x * x
32.87518423468087 * x * x
38.111499130615236 * x * x
20.6013287283772 * x * x
38.177793289279876 * x * x
16.580855383965584 * x * x
33.62023977818353 * x * x
20.47142669319214 * x * x
24.520453422714034 * x * x
46.9925551091394 * x * x
48.83990586295139 * x * x
43.018133381507845 * x * x
24.373411873594645 * x * x
39.68062975684841 * x * x
