2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
16.378112011059 * x * x
3.772840003932022 * x * x
57.45026156636038 * x * x
49.474813866510786 * x * x
31.006196003268254 * x * x
64.01113687799615 * x * x
50.30445660690474 * x * x
51.62845074628193 * x * x
35.528426045758195 * x * x
47.99922499975299 * x * x
8.115302013652936 * x * x
45.04379068275847 * x * x
37.03590862382721 * x * x
44.800994101794984 * x * x
2.065599810697623 * x * x
13.781545343766243 * x * x
40.11152852717727 * x * x
44.38222594262912 * x * x
41.16801520223774 * x * x
45.964108445768524 * x * x
36.011317019868 * x * x
54.13333534733502 * x * x
21.498537788882647 * x * x
47.048392251835956 * x * x
24.168735393554922 * x * x
17.37791839544979 * x * x
47.481058343894375 * x * x
12.517879317054218 * x * x
19.396768825307177 * x * x
28.08818698767066 * x * x
48.08559270494872 * x * x
21.559180185479576 * x * x
56.294223397465245 * x * x
29.287479444388705 * x * x
7.532080725841969 * x * x
18.415148111855654 * x * x
32.063643823413244 * x * x
34.39754587966403 * x * x
13.648476075632157 * x * x
43.432165071735746 * x * x
40.526999938619134 * x * x
43.494796777814486 * x * x
13.72206022687955 * x * x
13.537218067924888 * x * x
26.345637089086605 * x * x
19.941931230884595 * x * x
5.47659750018687 * x * x
15.682039136754106 * x * x
12.736854849151161 * x * x
5.796216279550767 * x * x
41.70184721890386 * x * x
47.112018170888746 * x * x
19.054927637752886 * x * x
26.580280957240117 * x * x
47.64214936343625 * x * x
35.21176878297088 * x * x
7.605096443175221 * x * x
20.465544397418288 * x * x
16.89665723611487 * x * x
26.250169027709646 * x * x
11.530179049054714 * x * x
7.003342902808156 * x * x
40.67567387731806 * x * x
15.441007857698052 * x * x
36.187146445614374 * x * x
36.173917076659265 * x * x
19.095481451355024 * x * x
37.47226211338033 * x * x
30.511182708134534 * x * x
22.04048553319757 * x * x
11.234279725199972 * x * x
26.3744727005913 * x * x
12.236513442448702 * x * x
33.382739378038366 * x * x
40.238636843195664 * x * x
29.145056785938962 * x * x
15.23708115463398 * x * x
25.455475117864108 * x * x
33.59730567191816 * x * x
14.303557219033088 * x * x
43.87604978366282 * x * x
38.05108639441862 * x * x
37.196717170872596 * x * x
36.403460988872915 * x * x
10.648964727531622 * x * x
42.81281247107422 * x * x
21.59601020324187 * x * x
38.84914928626856 * x * x
25.443556807465 * x * x
29.185714869804393 * x * x
40.16475728480663 * x * x
62.19775282502831 * x * x
35.03233901737569 * x * x
45.693774066683225 * x * x
43.0363109535439 * x * x
35.68690657857889 * x * x
23.914981180353646 * x * x
40.346890040875444 * x * x
35.57247574091696 * x * x
45.882003531692625 * x * x
23.48848827801205 * x * x
27.11800064724995 * x * x
46.72278510170932 * x * x
10.316650525750887 * x * x
44.006206995394635 * x * x
24.861250903166276 * x * x
40.45769387549053 * x * x
37.92282512729079 * x * x
22.434560954830584 * x * x
30.767939011218754 * x * x
14.541180348684357 * x * x
29.228581782939173 * x * x
35.72490355632822 * x * x
44.173667089265656 * x * x
37.385669538439195 * x * x
25.312924677123327 * x * x
22.925370363738722 * x * x
39.620150881071936 * x * x
31.474054824669174 * x * x
34.49053709107486 * x * x
35.298135425746615 * x * x
46.62824052548507 * x * x
20.81563331362296 * x * x
12.797342177845392 * x * x
44.41327393549408 * x * x
24.120396141375764 * x * x
30.834262393528267 * x * x
11.855619576603097 * x * x
21.940704838478766 * x * x
20.144769137878647 * x * x
41.44939766744207 * x * x
25.26482180643756 * x * x
13.81504524965311 * x * x
5.030474973421772 * x * x
48.68450376786103 * x * x
35.61747063629639 * x * x
22.738840529349794 * x * x
6.483376863121443 * x * x
11.375744883421216 * x * x
3.7202526088995236 * x * x
23.59471334750662 * x * x
28.579370466727568 * x * x
32.13744566774726 * x * x
40.487185027214416 * x * x
27.391900060950114 * x * x
47.17210262557782 * x * x
6.575414439663822 * x * x
36.8236941422094 * x * x
41.31077649756032 * x * x
22.91734288316258 * x * x
36.70756567725365 * x * x
29.85846109210409 * x * x
21.009968581702957 * x * x
22.010809104334562 * x * x
41.90616731344011 * x * x
37.133941240217304 * x * x
25.769774806814155 * x * x
14.931386893224158 * x * x
37.49516927719631 * x * x
12.165113794551463 * x * x
15.74427071118181 * x * x
30.158082879023418 * x * x
38.19267374677066 * x * x
28.53713997245255 * x * x
40.483182625036704 * x * x
43.35662912337452 * x * x
40.743418305697034 * x * x
29.441252435863895 * x * x
24.08673427643525 * x * x
32.22473910716802 * x * x
23.72930479466335 * x * x
15.666184645829567 * x * x
16.54051212360384 * x * x
16.394761317800043 * x * x
30.61366882150326 * x * x
19.919949279192444 * x * x
28.55316056578771 * x * x
19.602540120850644 * x * x
19.875896644726936 * x * x
17.703527106268883 * x * x
26.06227277522103 * x * x
41.33703966002197 * x * x
11.40214390569204 * x * x
45.63167623657139 * x * x
7.637655505662138 * x * x
36.42107910405931 * x * x
23.193358313040697 * x * x
19.94137039675345 * x * x
31.976628911846984 * x * x
16.532197113065592 * x * x
43.55056457965862 * x * x
19.66034430034703 * x * x
37.70588379200871 * x * x
3.340843590668261 * x * x
25.369700508359173 * x * x
26.984816331770816 * x * x
24.848595066733605 * x * x
10.096716553086562 * x * x
23.8801769030418 * x * x
23.09381545337302 * x * x
10.717220835924207 * x * x
25.67290532314693 * x * x
41.960972437047424 * x * x
32.36182835780206 * x * x
39.160050923379195 * x * x
47.45572027535875 * x * x
42.81407914659287 * x * x
33.53525940414436 * x * x
25.574070183363283 * x * x
35.1599286025598 * x * x
19.04900409144705 * x * x
18.73082402560402 * x * x
19.55161843172972 * x * x
21.356143177490196 * x * x
25.704465218853734 * x * x
16.143879634452052 * x * x
30.430003051064897 * x * x
23.901862319857806 * x * x
23.374094552792126 * x * x
22.66497187763619 * x * x
27.396615013548985 * x * x
44.01873545493992 * x * x
6.129149308286748 * x * x
46.407056006363774 * x * x
3.4002488211205253 * x * x
33.37655304920414 * x * x
27.51723032539852 * x * x
15.708874268131456 * x * x
29.5398338668858 * x * x
16.883210568881065 * x * x
44.80646929550958 * x * x
18.033607705241035 * x * x
41.343523364397676 * x * x
4.735527916843087 * x * x
21.00397921436023 * x * x
24.609792429697787 * x * x
25.447071123543047 * x * x
13.47681695786124 * x * x
20.572338250064607 * x * x
26.56150740620084 * x * x
39.55936367049452 * x * x
36.21779395904739 * x * x
30.495017007424064 * x * x
29.12876739285765 * x * x
11.339741631613336 * x * x
36.412140530711625 * x * x
15.573136268770199 * x * x
31.600152241115765 * x * x
18.400028984876972 * x * x
22.047873438429814 * x * x
37.12422557724496 * x * x
55.66596239774113 * x * x
28.006002278791108 * x * x
38.500593017147054 * x * x
41.08615986393106 * x * x
31.84915599094498 * x * x
16.589167954339782 * x * x
33.06682382987793 * x * x
28.327007754251415 * x * x
38.64799038400443 * x * x
16.39253088074219 * x * x
21.085192730657806 * x * x
41.80460240455852 * x * x
7.168412179454199 * x * x
38.60324531277078 * x * x
24.672376877633077 * x * x
33.12527457085465 * x * x
34.193971474530564 * x * x
20.641400612322208 * x * x
24.643593072720837 * x * x
9.61096457053742 * x * x
24.33702485692344 * x * x
29.01054099148423 * x * x
38.15803620314631 * x * x
34.652544800117354 * x * x
22.15342091800538 * x * x
16.35615871410844 * x * x
32.92489689565054 * x * x
28.20376727074665 * x * x
27.16895062543518 * x * x
15.79625694720614 * x * x
4.428214506559815 * x * x
57.65627657921577 * x * x
49.577681365008395 * x * x
31.836144264961437 * x * x
64.19601199572321 * x * x
50.77202663608902 * x * x
51.70106390191881 * x * x
35.78908050330623 * x * x
48.26170159777453 * x * x
7.770656362245205 * x * x
44.37770535562564 * x * x
37.02701175131311 * x * x
44.587742775600425 * x * x
1.053416997839568 * x * x
13.741805742168655 * x * x
40.43135000723296 * x * x
44.31038960102018 * x * x
41.186834252645106 * x * x
45.76411415589212 * x * x
36.32736009455861 * x * x
54.52803495875295 * x * x
20.869394135292044 * x * x
47.719782692376775 * x * x
23.700737818496563 * x * x
18.308326688279656 * x * x
47.450520117438685 * x * x
12.323326592208153 * x * x
20.14470415321362 * x * x
28.171367825631066 * x * x
48.68044747870202 * x * x
21.75720573241605 * x * x
56.51707155905369 * x * x
28.887588605696912 * x * x
7.600485063614267 * x * x
18.958055551395866 * x * x
32.40052702610078 * x * x
34.219008039619894 * x * x
13.96991270159412 * x * x
43.50639204107394 * x * x
45.04466502467482 * x * x
49.265593090440554 * x * x
7.893661562262981 * x * x
11.692757384725876 * x * x
32.68161792984033 * x * x
13.673839528483517 * x * x
8.16116559474253 * x * x
12.98260033817311 * x * x
17.609422834584343 * x * x
5.820178701205482 * x * x
47.016936829139794 * x * x
48.02529368903989 * x * x
21.52444383686936 * x * x
26.579268630395287 * x * x
53.23559924977557 * x * x
40.44041689915211 * x * x
12.780749393793977 * x * x
20.562447707801603 * x * x
18.300967103090596 * x * x
25.95290092537207 * x * x
16.88533004275739 * x * x
4.116624605994246 * x * x
44.607167155854135 * x * x
20.06243148409044 * x * x
39.886504961799766 * x * x
42.500123237118146 * x * x
18.186315162485023 * x * x
42.619059153680354 * x * x
36.77008269572534 * x * x
26.543331856354595 * x * x
15.515095682417506 * x * x
31.680730789847107 * x * x
6.453692165784614 * x * x
36.408036890900256 * x * x
45.774514228225016 * x * x
35.13970255815935 * x * x
20.826849625487668 * x * x
27.92465146341257 * x * x
39.247515793739666 * x * x
15.173852343161274 * x * x
33.883019376100094 * x * x
40.534193097064154 * x * x
13.85604123401187 * x * x
5.942291809718714 * x * x
30.987678544631493 * x * x
20.20950413414307 * x * x
16.499508872308887 * x * x
8.473965828536944 * x * x
9.37210247321404 * x * x
6.575791669692781 * x * x
37.14035089568695 * x * x
36.23400887887112 * x * x
9.29971008528701 * x * x
15.530495278562903 * x * x
43.89906486620772 * x * x
30.554991316339315 * x * x
7.991245599559373 * x * x
9.442874909870017 * x * x
6.070967572973813 * x * x
15.256129222483864 * x * x
10.196791070932687 * x * x
15.81957138576587 * x * x
32.85500373735146 * x * x
25.401644596167174 * x * x
28.010316354348667 * x * x
36.89362619342487 * x * x
8.682072641126704 * x * x
32.50282961353655 * x * x
30.84030829425814 * x * x
16.010881217792395 * x * x
21.731048309488436 * x * x
22.3693843326249 * x * x
12.930317287939989 * x * x
24.211558533977122 * x * x
36.45376380622957 * x * x
27.80591598768578 * x * x
13.665436346195264 * x * x
15.636312290194718 * x * x
30.463186605768193 * x * x
3.240942736489198 * x * x
46.415441493720266 * x * x
47.66702293470913 * x * x
16.900067302092392 * x * x
19.821977456768643 * x * x
26.6957970782422 * x * x
21.796157963141958 * x * x
1.6667128683162642 * x * x
21.60751685935538 * x * x
18.964754120932653 * x * x
12.246781667365672 * x * x
46.68415777326994 * x * x
54.25242191922196 * x * x
26.12383881569651 * x * x
33.60860389521834 * x * x
52.11517550204698 * x * x
40.3977482836506 * x * x
13.987850680585442 * x * x
27.477370640898265 * x * x
24.033063724003856 * x * x
33.218741929943526 * x * x
17.373278593154897 * x * x
5.9880414086022595 * x * x
47.002724391057185 * x * x
11.316604569495667 * x * x
42.68619705962852 * x * x
38.56781149544532 * x * x
25.842547152155777 * x * x
42.73270805715827 * x * x
33.419669785165304 * x * x
28.217032999250364 * x * x
6.790374026205562 * x * x
31.625026663057177 * x * x
15.537347880941093 * x * x
40.20410647179316 * x * x
44.894964166986 * x * x
33.032965830732635 * x * x
20.509688385172293 * x * x
32.480933876846194 * x * x
38.15336991877474 * x * x
21.38088318646922 * x * x
12.636157900758768 * x * x
27.62241899568198 * x * x
41.49454497139935 * x * x
31.854411023392785 * x * x
40.53391819652275 * x * x
46.82483418437418 * x * x
43.08186029696119 * x * x
32.8935179489837 * x * x
26.011802805651012 * x * x
35.062727022334236 * x * x
20.998519164956697 * x * x
16.85108785737965 * x * x
19.362299570033386 * x * x
20.169766713226174 * x * x
27.63127630047818 * x * x
18.0127340558024 * x * x
30.743248426969437 * x * x
23.133046356018 * x * x
22.995169464849454 * x * x
21.47954866646561 * x * x
27.89771141151858 * x * x
44.04329147372559 * x * x
7.896822116346917 * x * x
47.15043061459669 * x * x
5.230435256267542 * x * x
35.1478344197281 * x * x
26.74269539214467 * x * x
17.63712003622865 * x * x
31.17589066272072 * x * x
17.650052229179202 * x * x
45.38010043647904 * x * x
19.4182575458857 * x * x
40.93977126245852 * x * x
4.511684726043294 * x * x
22.947312518190035 * x * x
26.219031080640683 * x * x
26.194469654521534 * x * x
13.070638790096902 * x * x
22.371189469810528 * x * x
26.20808748470857 * x * x
47.452423691080895 * x * x
41.12118272849767 * x * x
39.36730769034622 * x * x
39.25678081747522 * x * x
13.657309276390286 * x * x
44.695790834047344 * x * x
23.47803651757911 * x * x
41.643844869366404 * x * x
28.923572439281113 * x * x
31.852977501110026 * x * x
43.51958205808342 * x * x
65.84829592674537 * x * x
38.52832481956089 * x * x
49.082942627969906 * x * x
46.110481665437426 * x * x
39.20894533018353 * x * x
27.10673478123088 * x * x
43.63258259110758 * x * x
38.90763204037238 * x * x
49.22950833305823 * x * x
26.939034117608273 * x * x
28.890501604222944 * x * x
50.36982628714733 * x * x
11.617372653846855 * x * x
47.69198664680959 * x * x
27.587252667852614 * x * x
43.58551922011268 * x * x
41.41949731141833 * x * x
25.650278854428183 * x * x
34.449788365710255 * x * x
16.149271068383488 * x * x
32.89427007553981 * x * x
37.91659928386733 * x * x
47.866097477593364 * x * x
40.68474813342612 * x * x
28.77389511488696 * x * x
26.5427068263553 * x * x
43.2306575784965 * x * x
34.91480021876584 * x * x
37.68380923882698 * x * x
39.903123877277764 * x * x
41.93113909383223 * x * x
16.485396645535225 * x * x
15.953915465531457 * x * x
23.698275451213526 * x * x
22.624216565251448 * x * x
5.070845018277478 * x * x
18.211570525649336 * x * x
12.360809951112984 * x * x
8.33261610431738 * x * x
40.51983044512469 * x * x
48.24907181712036 * x * x
19.862104601174412 * x * x
28.227584113273874 * x * x
46.218683053121765 * x * x
34.129694393007185 * x * x
7.413047436104546 * x * x
22.183558941022948 * x * x
18.237246914490772 * x * x
28.00141159718353 * x * x
10.803287038405387 * x * x
8.661024947692814 * x * x
40.405896270679136 * x * x
12.958300874604719 * x * x
36.08232463494432 * x * x
33.977733503833065 * x * x
21.15114555454654 * x * x
36.437450235204885 * x * x
28.44396610078716 * x * x
21.62663144414604 * x * x
9.004920964317947 * x * x
25.306550435539332 * x * x
14.999104410236225 * x * x
33.66519528080739 * x * x
38.88845497507607 * x * x
27.420545142074793 * x * x
14.122244442930054 * x * x
26.118140193683047 * x * x
32.1825940385797 * x * x
15.946591386238074 * x * x
25.919368109785363 * x * x
20.865660951920546 * x * x
37.833196516018425 * x * x
32.455023464064986 * x * x
8.831066478320643 * x * x
44.457134992784106 * x * x
27.01645364487585 * x * x
35.02402014513201 * x * x
17.262743508888647 * x * x
27.981194859882656 * x * x
22.105221162531695 * x * x
47.550720014093606 * x * x
24.596392441571247 * x * x
35.59006930274119 * x * x
25.72823118957238 * x * x
17.59092451617157 * x * x
19.806015370837365 * x * x
31.899173541551985 * x * x
27.168624949464203 * x * x
36.24335342247497 * x * x
16.43241604232985 * x * x
31.661566898762466 * x * x
29.20725773517276 * x * x
22.4393256419855 * x * x
27.199401071591485 * x * x
10.987130027051496 * x * x
33.591103535035636 * x * x
19.79059515226728 * x * x
5.574183893580346 * x * x
16.75694541725822 * x * x
23.699678795855466 * x * x
12.390477498214846 * x * x
36.441307410316426 * x * x
28.62770563250822 * x * x
19.45395646088351 * x * x
7.163458002178386 * x * x
12.979871069407482 * x * x
26.73663457617949 * x * x
13.329748395892087 * x * x
27.794254054301458 * x * x
28.153093834020932 * x * x
34.096184378573405 * x * x
20.05791207895859 * x * x
12.26667755321958 * x * x
26.339434527991372 * x * x
26.546529996395833 * x * x
18.517015001011462 * x * x
14.675816502940235 * x * x
3.8406417790296863 * x * x
11.27417912946181 * x * x
30.85392395385868 * x * x
34.89496500368411 * x * x
6.407736003364185 * x * x
16.66526422384033 * x * x
37.52466050806051 * x * x
24.248564676512636 * x * x
6.439417807221655 * x * x
11.630154670179719 * x * x
6.733607712117775 * x * x
16.904110008976932 * x * x
5.578066442718079 * x * x
19.645181111514837 * x * x
27.703995049063078 * x * x
24.579179493681323 * x * x
23.062393773505363 * x * x
30.80167577016918 * x * x
12.792064629561791 * x * x
26.265883905364678 * x * x
24.749999928781882 * x * x
9.815996301780824 * x * x
21.792446482033732 * x * x
15.936551942468972 * x * x
18.9970669326986 * x * x
20.09718448767025 * x * x
30.062572630437106 * x * x
21.46845970092104 * x * x
7.905775585265882 * x * x
12.431499989272304 * x * x
24.017627854594146 * x * x
6.956130833730388 * x * x
32.797082215298 * x * x
38.63455175267945 * x * x
15.394944613634943 * x * x
8.396610225199371 * x * x
28.39860067364195 * x * x
21.939025350763636 * x * x
15.341543668683109 * x * x
10.972043379796945 * x * x
6.996468879723569 * x * x
6.696968856658549 * x * x
35.539707125549405 * x * x
37.26038790143121 * x * x
9.299982270858429 * x * x
17.2156806089856 * x * x
42.16043255322124 * x * x
28.930685084247994 * x * x
5.500759717349939 * x * x
11.301279859273379 * x * x
7.134591641806839 * x * x
17.092537163347675 * x * x
7.649773651226055 * x * x
15.532647078992559 * x * x
32.14785100902919 * x * x
23.38171073777785 * x * x
27.40803094669947 * x * x
34.48984413946491 * x * x
11.054357751546272 * x * x
30.965178559121608 * x * x
28.444824785467084 * x * x
14.52297305130211 * x * x
19.932860568824033 * x * x
20.51547657769433 * x * x
14.303790603888555 * x * x
24.0204140310949 * x * x
34.68679177549737 * x * x
25.575527620534714 * x * x
11.24338352601368 * x * x
15.75080699023575 * x * x
28.532142975817116 * x * x
5.1435215014158775 * x * x
7.396318606027748 * x * x
16.891597670070883 * x * x
40.708625816047 * x * x
31.823322760336616 * x * x
29.096180030502243 * x * x
46.94986406121734 * x * x
37.57250737764129 * x * x
33.68063530940933 * x * x
20.40735897519213 * x * x
32.183954102449306 * x * x
11.322489650079813 * x * x
29.215814689815133 * x * x
18.667268974836894 * x * x
25.555115100161142 * x * x
18.557055705463345 * x * x
6.053037145338093 * x * x
25.534328836615906 * x * x
25.53276516305593 * x * x
22.937537054507974 * x * x
26.728575957377686 * x * x
21.72299087794009 * x * x
40.0077452894287 * x * x
9.06720948107659 * x * x
38.75389207900458 * x * x
7.314553290919637 * x * x
22.706664891959825 * x * x
28.83741034127955 * x * x
6.733541678866387 * x * x
18.895675281129797 * x * x
11.202893987423018 * x * x
37.983942546629905 * x * x
8.489501784305316 * x * x
39.76447668752732 * x * x
10.875052615288245 * x * x
12.047500803070369 * x * x
14.027094693690653 * x * x
18.618620040427956 * x * x
15.1961851073304 * x * x
9.9679803799068 * x * x
25.631736708689417 * x * x
22.599229314532835 * x * x
14.669569006250727 * x * x
43.5848547173434 * x * x
37.423176476073735 * x * x
13.010704870785236 * x * x
50.248584473182746 * x * x
33.527305059054704 * x * x
39.924215986038384 * x * x
22.12611581940556 * x * x
33.718383071321725 * x * x
17.088811126594962 * x * x
47.3839889244616 * x * x
27.863449616752295 * x * x
38.34788174221947 * x * x
19.6315537343481 * x * x
14.129930204302774 * x * x
25.461278587820026 * x * x
35.506388309664835 * x * x
31.066212384951182 * x * x
39.173535133382664 * x * x
21.725707820236423 * x * x
38.037954598224516 * x * x
26.713922000970143 * x * x
28.853541653533345 * x * x
25.80341873170628 * x * x
5.527089769589187 * x * x
37.671653656418044 * x * x
15.919287012419158 * x * x
1.0662480360400333 * x * x
18.92150742800359 * x * x
30.282739104896812 * x * x
12.626039265092508 * x * x
42.23909942622752 * x * x
28.44637063812872 * x * x
14.126706308556605 * x * x
4.871470173893731 * x * x
17.882179415880664 * x * x
28.583053446452855 * x * x
9.302944202834055 * x * x
32.22802920916988 * x * x
28.1917807982639 * x * x
19.323559920474477 * x * x
44.019035723723185 * x * x
38.913956149742454 * x * x
8.305460375361577 * x * x
50.599901733462524 * x * x
32.244056033242245 * x * x
41.48885830612945 * x * x
23.748346143100388 * x * x
34.21301647517334 * x * x
22.5166411453117 * x * x
52.355547442950346 * x * x
30.8797867625189 * x * x
41.76465889600028 * x * x
24.304969855542353 * x * x
19.71039655462097 * x * x
26.125086004676017 * x * x
38.28587310746167 * x * x
33.596645616499934 * x * x
42.47258757924553 * x * x
22.878236303537765 * x * x
37.20220292067034 * x * x
32.234353881146994 * x * x
25.758125629175492 * x * x
31.08862302030077 * x * x
6.067867641230043 * x * x
40.053156074198334 * x * x
21.518565613556262 * x * x
4.9649220170654145 * x * x
22.583741380388965 * x * x
27.91579075156532 * x * x
17.120570906772503 * x * x
42.603000481597135 * x * x
33.351648788914076 * x * x
19.478548941553367 * x * x
9.819064982281422 * x * x
19.466375118020494 * x * x
32.52644679987476 * x * x
14.895560442181777 * x * x
34.2776888222329 * x * x
45.42350007456085 * x * x
44.292413592606394 * x * x
24.070466314752355 * x * x
25.44706862397284 * x * x
20.608332827376476 * x * x
29.20989401326622 * x * x
8.070321945034337 * x * x
27.57110599934991 * x * x
19.899026860530203 * x * x
17.705427978743245 * x * x
44.323818351452395 * x * x
57.1946024534798 * x * x
28.689135891667032 * x * x
37.74028923579175 * x * x
49.01069725475026 * x * x
38.46906479987802 * x * x
15.90434206224885 * x * x
31.75362022775526 * x * x
27.608450725906845 * x * x
37.570620445405694 * x * x
17.92291871272224 * x * x
13.398655603880325 * x * x
46.82586124846403 * x * x
3.896235786950128 * x * x
42.97177037512672 * x * x
33.65051978141043 * x * x
30.79877192220867 * x * x
40.846573390340964 * x * x
29.13294516497412 * x * x
28.337693540788965 * x * x
0.6954430015480098 * x * x
