2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
15.58923077506754 * log(1.0 + 19.085536923187668x)
8.274610279593364 * log(1.0 + 19.085536923187668x)
3.138870494404301 * log(1.0 + 19.085536923187668x)
2.215895277295424 * log(1.0 + 19.085536923187668x)
2.894893203510629 * log(1.0 + 19.085536923187668x)
9.370304830160826 * log(1.0 + 19.085536923187668x)
7.122917070845509 * log(1.0 + 19.085536923187668x)
10.711729346488669 * log(1.0 + 19.085536923187668x)
9.49000206340738 * log(1.0 + 19.085536923187668x)
11.474122742665934 * log(1.0 + 19.085536923187668x)
9.153368528996383 * log(1.0 + 19.085536923187668x)
2.715212520049901 * log(1.0 + 19.085536923187668x)
10.656078181830217 * log(1.0 + 19.085536923187668x)
5.5199650094168495 * log(1.0 + 19.085536923187668x)
5.045172843318399 * log(1.0 + 19.085536923187668x)
6.598773306546011 * log(1.0 + 19.085536923187668x)
11.496571143784445 * log(1.0 + 19.085536923187668x)
6.264611352858274 * log(1.0 + 19.085536923187668x)
13.128281865918202 * log(1.0 + 19.085536923187668x)
10.286366771471663 * log(1.0 + 19.085536923187668x)
8.276745991896194 * log(1.0 + 19.085536923187668x)
14.772241697970555 * log(1.0 + 19.085536923187668x)
3.239016811568117 * log(1.0 + 19.085536923187668x)
7.027684789603139 * log(1.0 + 19.085536923187668x)
11.64860387276144 * log(1.0 + 19.085536923187668x)
0.8200866150156353 * log(1.0 + 19.085536923187668x)
11.772681454606513 * log(1.0 + 19.085536923187668x)
3.670319996331349 * log(1.0 + 19.085536923187668x)
17.72687648158822 * log(1.0 + 19.085536923187668x)
9.561588495333652 * log(1.0 + 19.085536923187668x)
6.0408458060689645 * log(1.0 + 19.085536923187668x)
4.038452919161326 * log(1.0 + 19.085536923187668x)
9.42906831119448 * log(1.0 + 19.085536923187668x)
9.749557123313243 * log(1.0 + 19.085536923187668x)
6.8315596746304195 * log(1.0 + 19.085536923187668x)
11.671148838471515 * log(1.0 + 19.085536923187668x)
14.531098821353673 * log(1.0 + 19.085536923187668x)
5.6404749128426594 * log(1.0 + 19.085536923187668x)
13.140864826306606 * log(1.0 + 19.085536923187668x)
10.144140049010574 * log(1.0 + 19.085536923187668x)
