2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
12.481265437405376 * log(1.0 + 19.085536923187668x)
12.938874946445972 * log(1.0 + 19.085536923187668x)
7.7868727372655036 * log(1.0 + 19.085536923187668x)
10.98758897488762 * log(1.0 + 19.085536923187668x)
5.732053586342464 * log(1.0 + 19.085536923187668x)
6.2571017063993395 * log(1.0 + 19.085536923187668x)
3.028442393624859 * log(1.0 + 19.085536923187668x)
5.580824667129838 * log(1.0 + 19.085536923187668x)
6.516946415013991 * log(1.0 + 19.085536923187668x)
3.2035138934817518 * log(1.0 + 19.085536923187668x)
10.524457190224808 * log(1.0 + 19.085536923187668x)
14.39197015795227 * log(1.0 + 19.085536923187668x)
12.30403491714565 * log(1.0 + 19.085536923187668x)
8.533725913781238 * log(1.0 + 19.085536923187668x)
6.717248071095746 * log(1.0 + 19.085536923187668x)
6.385139838568655 * log(1.0 + 19.085536923187668x)
12.143539280282608 * log(1.0 + 19.085536923187668x)
4.366393762265848 * log(1.0 + 19.085536923187668x)
8.992822898572074 * log(1.0 + 19.085536923187668x)
13.18716083553714 * log(1.0 + 19.085536923187668x)
5.059196086803102 * log(1.0 + 19.085536923187668x)
6.656089709629003 * log(1.0 + 19.085536923187668x)
8.185350645649695 * log(1.0 + 19.085536923187668x)
10.841636448086854 * log(1.0 + 19.085536923187668x)
8.313405204757172 * log(1.0 + 19.085536923187668x)
4.961979740522996 * log(1.0 + 19.085536923187668x)
12.699935115245587 * log(1.0 + 19.085536923187668x)
5.181652428793095 * log(1.0 + 19.085536923187668x)
8.701591946246596 * log(1.0 + 19.085536923187668x)
7.669068994756493 * log(1.0 + 19.085536923187668x)
4.009694994462426 * log(1.0 + 19.085536923187668x)
5.31402759890459 * log(1.0 + 19.085536923187668x)
7.6153163535021315 * log(1.0 + 19.085536923187668x)
3.2467364277638793 * log(1.0 + 19.085536923187668x)
6.554063203852952 * log(1.0 + 19.085536923187668x)
9.564445781290258 * log(1.0 + 19.085536923187668x)
4.168387904240215 * log(1.0 + 19.085536923187668x)
8.757891027704618 * log(1.0 + 19.085536923187668x)
7.90686372690406 * log(1.0 + 19.085536923187668x)
8.824048882962748 * log(1.0 + 19.085536923187668x)
5.876407869507083 * log(1.0 + 19.085536923187668x)
7.910122094004112 * log(1.0 + 19.085536923187668x)
11.809176009532974 * log(1.0 + 19.085536923187668x)
13.70847814573189 * log(1.0 + 19.085536923187668x)
12.182551447915841 * log(1.0 + 19.085536923187668x)
9.16226140945605 * log(1.0 + 19.085536923187668x)
17.120773943721485 * log(1.0 + 19.085536923187668x)
9.598843512922492 * log(1.0 + 19.085536923187668x)
12.380501069257805 * log(1.0 + 19.085536923187668x)
12.04540860334644 * log(1.0 + 19.085536923187668x)
6.36686058268046 * log(1.0 + 19.085536923187668x)
4.1319510992281545 * log(1.0 + 19.085536923187668x)
9.449285218260556 * log(1.0 + 19.085536923187668x)
7.039428422720974 * log(1.0 + 19.085536923187668x)
10.523574034035809 * log(1.0 + 19.085536923187668x)
13.274360271355489 * log(1.0 + 19.085536923187668x)
5.18164557364057 * log(1.0 + 19.085536923187668x)
12.865645165314428 * log(1.0 + 19.085536923187668x)
10.848373742207636 * log(1.0 + 19.085536923187668x)
