2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
5.753685859406523 * log(1.0 + 19.085536923187668x)
8.502095482272628 * log(1.0 + 19.085536923187668x)
9.00310669652997 * log(1.0 + 19.085536923187668x)
5.188147649132311 * log(1.0 + 19.085536923187668x)
3.415669508808577 * log(1.0 + 19.085536923187668x)
10.441472833990495 * log(1.0 + 19.085536923187668x)
7.178889116547559 * log(1.0 + 19.085536923187668x)
3.604410262606868 * log(1.0 + 19.085536923187668x)
9.203112639276744 * log(1.0 + 19.085536923187668x)
7.685418586400579 * log(1.0 + 19.085536923187668x)
7.046239174496907 * log(1.0 + 19.085536923187668x)
10.497128559665926 * log(1.0 + 19.085536923187668x)
9.218406762011057 * log(1.0 + 19.085536923187668x)
10.598233736204053 * log(1.0 + 19.085536923187668x)
5.6071206774137705 * log(1.0 + 19.085536923187668x)
9.316744725045101 * log(1.0 + 19.085536923187668x)
2.1032274798004136 * log(1.0 + 19.085536923187668x)
6.846867577260203 * log(1.0 + 19.085536923187668x)
7.171252295176358 * log(1.0 + 19.085536923187668x)
3.3695707601165794 * log(1.0 + 19.085536923187668x)
1.5142786665810484 * log(1.0 + 19.085536923187668x)
7.170189202357656 * log(1.0 + 19.085536923187668x)
10.740166378354127 * log(1.0 + 19.085536923187668x)
10.301148180338917 * log(1.0 + 19.085536923187668x)
8.619258691389485 * log(1.0 + 19.085536923187668x)
15.720449485924812 * log(1.0 + 19.085536923187668x)
10.177702158324808 * log(1.0 + 19.085536923187668x)
8.930979283399614 * log(1.0 + 19.085536923187668x)
14.509349655150396 * log(1.0 + 19.085536923187668x)
5.5568243637240124 * log(1.0 + 19.085536923187668x)
4.690276785302132 * log(1.0 + 19.085536923187668x)
15.495032818384688 * log(1.0 + 19.085536923187668x)
13.439730012749012 * log(1.0 + 19.085536923187668x)
10.12245375277447 * log(1.0 + 19.085536923187668x)
5.01572763633077 * log(1.0 + 19.085536923187668x)
13.579531183897146 * log(1.0 + 19.085536923187668x)
7.262146912590244 * log(1.0 + 19.085536923187668x)
4.168854077192858 * log(1.0 + 19.085536923187668x)
10.032499661371176 * log(1.0 + 19.085536923187668x)
3.012383095988504 * log(1.0 + 19.085536923187668x)
3.3569327487047302 * log(1.0 + 19.085536923187668x)
12.010994826127677 * log(1.0 + 19.085536923187668x)
15.384406093285747 * log(1.0 + 19.085536923187668x)
13.124617816286246 * log(1.0 + 19.085536923187668x)
11.345408597220109 * log(1.0 + 19.085536923187668x)
18.068960276546303 * log(1.0 + 19.085536923187668x)
14.425502938933812 * log(1.0 + 19.085536923187668x)
10.722956350790973 * log(1.0 + 19.085536923187668x)
16.79510060770409 * log(1.0 + 19.085536923187668x)
10.3610539299034 * log(1.0 + 19.085536923187668x)
1.1741489152171698 * log(1.0 + 19.085536923187668x)
18.42150027545869 * log(1.0 + 19.085536923187668x)
17.128402273468314 * log(1.0 + 19.085536923187668x)
14.979328188158457 * log(1.0 + 19.085536923187668x)
9.819545967299456 * log(1.0 + 19.085536923187668x)
17.23998620935544 * log(1.0 + 19.085536923187668x)
9.018124847173747 * log(1.0 + 19.085536923187668x)
1.1543098419603142 * log(1.0 + 19.085536923187668x)
14.32696595184317 * log(1.0 + 19.085536923187668x)
7.362864409458023 * log(1.0 + 19.085536923187668x)
9.860438245582966 * log(1.0 + 19.085536923187668x)
9.931927364027453 * log(1.0 + 19.085536923187668x)
7.897707383303053 * log(1.0 + 19.085536923187668x)
1.041981976774861 * log(1.0 + 19.085536923187668x)
0.7451836054709001 * log(1.0 + 19.085536923187668x)
6.447741613094222 * log(1.0 + 19.085536923187668x)
5.305118605670849 * log(1.0 + 19.085536923187668x)
2.556187820465549 * log(1.0 + 19.085536923187668x)
5.2749205830027295 * log(1.0 + 19.085536923187668x)
9.805101358072617 * log(1.0 + 19.085536923187668x)
11.088332805688575 * log(1.0 + 19.085536923187668x)
6.351905719100318 * log(1.0 + 19.085536923187668x)
5.6002193309665955 * log(1.0 + 19.085536923187668x)
10.994726137393707 * log(1.0 + 19.085536923187668x)
7.539854783411749 * log(1.0 + 19.085536923187668x)
5.6522243394539755 * log(1.0 + 19.085536923187668x)
3.455837295499387 * log(1.0 + 19.085536923187668x)
10.936617245809098 * log(1.0 + 19.085536923187668x)
5.4546978610011 * log(1.0 + 19.085536923187668x)
6.641740323565259 * log(1.0 + 19.085536923187668x)
6.421828947585489 * log(1.0 + 19.085536923187668x)
10.165227790800689 * log(1.0 + 19.085536923187668x)
10.415001927229453 * log(1.0 + 19.085536923187668x)
5.284745221282695 * log(1.0 + 19.085536923187668x)
3.580887916714208 * log(1.0 + 19.085536923187668x)
10.05058426695998 * log(1.0 + 19.085536923187668x)
8.367146690613794 * log(1.0 + 19.085536923187668x)
2.7361987673358055 * log(1.0 + 19.085536923187668x)
8.77829890558738 * log(1.0 + 19.085536923187668x)
9.317789586680087 * log(1.0 + 19.085536923187668x)
6.944895072053378 * log(1.0 + 19.085536923187668x)
10.485298051759068 * log(1.0 + 19.085536923187668x)
9.814100973591522 * log(1.0 + 19.085536923187668x)
12.232739377848938 * log(1.0 + 19.085536923187668x)
7.26720789737746 * log(1.0 + 19.085536923187668x)
9.885646869963416 * log(1.0 + 19.085536923187668x)
