2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
8.970812638488736 * log(1.0 + 19.085536923187668x)
6.4970577905965285 * log(1.0 + 19.085536923187668x)
10.226926416959135 * log(1.0 + 19.085536923187668x)
13.65015485590674 * log(1.0 + 19.085536923187668x)
10.991625597589463 * log(1.0 + 19.085536923187668x)
7.7141390796948395 * log(1.0 + 19.085536923187668x)
9.267049159797457 * log(1.0 + 19.085536923187668x)
9.310702017937446 * log(1.0 + 19.085536923187668x)
9.077549152394608 * log(1.0 + 19.085536923187668x)
10.03758576336205 * log(1.0 + 19.085536923187668x)
5.79096502259621 * log(1.0 + 19.085536923187668x)
9.306213976077307 * log(1.0 + 19.085536923187668x)
10.690906360042474 * log(1.0 + 19.085536923187668x)
11.198191676380373 * log(1.0 + 19.085536923187668x)
4.923402789319755 * log(1.0 + 19.085536923187668x)
10.4102140620068 * log(1.0 + 19.085536923187668x)
4.078567668618506 * log(1.0 + 19.085536923187668x)
9.902511590072939 * log(1.0 + 19.085536923187668x)
11.901289196687257 * log(1.0 + 19.085536923187668x)
1.9485258087671153 * log(1.0 + 19.085536923187668x)
11.463467118608639 * log(1.0 + 19.085536923187668x)
10.98930456890617 * log(1.0 + 19.085536923187668x)
8.757074311400979 * log(1.0 + 19.085536923187668x)
3.8654563537898383 * log(1.0 + 19.085536923187668x)
3.8129081778675435 * log(1.0 + 19.085536923187668x)
5.694578992742564 * log(1.0 + 19.085536923187668x)
5.356039146354107 * log(1.0 + 19.085536923187668x)
5.398343267512818 * log(1.0 + 19.085536923187668x)
3.826407804867765 * log(1.0 + 19.085536923187668x)
10.972076774317102 * log(1.0 + 19.085536923187668x)
11.463574638570712 * log(1.0 + 19.085536923187668x)
6.001364092314728 * log(1.0 + 19.085536923187668x)
10.664826521041013 * log(1.0 + 19.085536923187668x)
15.814465748506565 * log(1.0 + 19.085536923187668x)
13.207411778964397 * log(1.0 + 19.085536923187668x)
8.363056600958279 * log(1.0 + 19.085536923187668x)
10.099983175998455 * log(1.0 + 19.085536923187668x)
11.65785039512601 * log(1.0 + 19.085536923187668x)
10.698860321191844 * log(1.0 + 19.085536923187668x)
12.117965504931924 * log(1.0 + 19.085536923187668x)
7.698754919387478 * log(1.0 + 19.085536923187668x)
9.514359109679845 * log(1.0 + 19.085536923187668x)
9.691373869388853 * log(1.0 + 19.085536923187668x)
12.406838662983853 * log(1.0 + 19.085536923187668x)
6.09054949180528 * log(1.0 + 19.085536923187668x)
9.652372511288613 * log(1.0 + 19.085536923187668x)
6.424325980593964 * log(1.0 + 19.085536923187668x)
12.31186183410596 * log(1.0 + 19.085536923187668x)
13.464765013692402 * log(1.0 + 19.085536923187668x)
2.7830953934557434 * log(1.0 + 19.085536923187668x)
12.972211621990011 * log(1.0 + 19.085536923187668x)
10.40114412831109 * log(1.0 + 19.085536923187668x)
10.232680268268943 * log(1.0 + 19.085536923187668x)
6.308024781239891 * log(1.0 + 19.085536923187668x)
6.068966804042152 * log(1.0 + 19.085536923187668x)
7.659869964596951 * log(1.0 + 19.085536923187668x)
6.791291659812585 * log(1.0 + 19.085536923187668x)
7.848109563335242 * log(1.0 + 19.085536923187668x)
4.780386120244783 * log(1.0 + 19.085536923187668x)
11.170830360323402 * log(1.0 + 19.085536923187668x)
9.64277113774871 * log(1.0 + 19.085536923187668x)
5.057270710256533 * log(1.0 + 19.085536923187668x)
4.0267979333613395 * log(1.0 + 19.085536923187668x)
9.027149922504586 * log(1.0 + 19.085536923187668x)
7.064386918639017 * log(1.0 + 19.085536923187668x)
1.949164215550159 * log(1.0 + 19.085536923187668x)
2.432422885064686 * log(1.0 + 19.085536923187668x)
6.851782451885492 * log(1.0 + 19.085536923187668x)
2.7646716459296425 * log(1.0 + 19.085536923187668x)
5.496239097597344 * log(1.0 + 19.085536923187668x)
11.041122148973258 * log(1.0 + 19.085536923187668x)
3.968513374775131 * log(1.0 + 19.085536923187668x)
8.267155177961039 * log(1.0 + 19.085536923187668x)
4.081533453259769 * log(1.0 + 19.085536923187668x)
