2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p25
349.0 * x * x
479.0 * x * x
268.0 * x * x
457.0 * x * x
469.0 * x * x
570.0 * x * x
100.0 * x * x
366.0 * x * x
89.0 * x * x
768.0 * x * x
1038.0 * x * x
426.0 * x * x
1030.0 * x * x
42.0 * x * x
171.0 * x * x
936.0 * x * x
226.0 * x * x
300.0 * x * x
385.0 * x * x
312.0 * x * x
39.0 * x * x
658.0 * x * x
837.0 * x * x
692.0 * x * x
723.0 * x * x
507.0 * x * x
1024.0 * x * x
511.0 * x * x
158.0 * x * x
585.0 * x * x
71.0 * x * x
1087.0 * x * x
285.0 * x * x
680.0 * x * x
467.0 * x * x
109.0 * x * x
1241.0 * x * x
110.0 * x * x
686.0 * x * x
512.0 * x * x
1771.0 * x * x
52.0 * x * x
1542.0 * x * x
956.0 * x * x
384.0 * x * x
878.0 * x * x
1136.0 * x * x
106.0 * x * x
1270.0 * x * x
377.0 * x * x
781.0 * x * x
665.0 * x * x
810.0 * x * x
1029.0 * x * x
339.0 * x * x
55.0 * x * x
1329.0 * x * x
82.0 * x * x
756.0 * x * x
238.0 * x * x
218.0 * x * x
214.0 * x * x
154.0 * x * x
245.0 * x * x
267.0 * x * x
369.0 * x * x
60.0 * x * x
221.0 * x * x
60.0 * x * x
508.0 * x * x
713.0 * x * x
266.0 * x * x
702.0 * x * x
48.0 * x * x
102.0 * x * x
643.0 * x * x
60.0 * x * x
186.0 * x * x
88.0 * x * x
173.0 * x * x
48.0 * x * x
403.0 * x * x
555.0 * x * x
406.0 * x * x
480.0 * x * x
316.0 * x * x
705.0 * x * x
313.0 * x * x
80.0 * x * x
364.0 * x * x
166.0 * x * x
1118.0 * x * x
83.0 * x * x
769.0 * x * x
634.0 * x * x
517.0 * x * x
1126.0 * x * x
213.0 * x * x
389.0 * x * x
951.0 * x * x
1869.0 * x * x
282.0 * x * x
1715.0 * x * x
730.0 * x * x
84.0 * x * x
1268.0 * x * x
1055.0 * x * x
114.0 * x * x
1239.0 * x * x
268.0 * x * x
476.0 * x * x
952.0 * x * x
1168.0 * x * x
1199.0 * x * x
806.0 * x * x
460.0 * x * x
1582.0 * x * x
526.0 * x * x
553.0 * x * x
672.0 * x * x
183.0 * x * x
178.0 * x * x
121.0 * x * x
209.0 * x * x
231.0 * x * x
333.0 * x * x
40.0 * x * x
186.0 * x * x
31.0 * x * x
473.0 * x * x
690.0 * x * x
231.0 * x * x
673.0 * x * x
23.0 * x * x
70.0 * x * x
610.0 * x * x
30.0 * x * x
152.0 * x * x
52.0 * x * x
139.0 * x * x
22.0 * x * x
368.0 * x * x
521.0 * x * x
372.0 * x * x
445.0 * x * x
281.0 * x * x
674.0 * x * x
277.0 * x * x
48.0 * x * x
329.0 * x * x
252.0 * x * x
1613.0 * x * x
731.0 * x * x
1211.0 * x * x
1000.0 * x * x
48.0 * x * x
1776.0 * x * x
467.0 * x * x
1185.0 * x * x
816.0 * x * x
2269.0 * x * x
228.0 * x * x
2018.0 * x * x
1480.0 * x * x
818.0 * x * x
