2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
46.88970659054129 * x * x
1.7145930570435286 * x * x
16.848106719289692 * x * x
19.0666173999643 * x * x
20.01133790006422 * x * x
47.672010718787035 * x * x
44.233388781306424 * x * x
36.33640512622294 * x * x
9.178705044520424 * x * x
23.86658984934226 * x * x
24.958475320083082 * x * x
41.967350422952144 * x * x
15.380586690461667 * x * x
44.578490548350295 * x * x
37.09140813017441 * x * x
19.676809842457192 * x * x
36.026110506611175 * x * x
31.190455989717 * x * x
11.525026502910892 * x * x
44.449029311339196 * x * x
8.794378043364109 * x * x
14.00975743398826 * x * x
21.71745890251664 * x * x
38.82039491051712 * x * x
25.070071726636506 * x * x
38.87352324845667 * x * x
4.934488354003279 * x * x
10.086462736190835 * x * x
31.742771376886935 * x * x
45.084664436946 * x * x
13.02926118618555 * x * x
22.657679980083415 * x * x
36.88623802145728 * x * x
44.58795841293216 * x * x
34.25905867103968 * x * x
25.05414232168465 * x * x
12.784526393918819 * x * x
36.675767675923964 * x * x
41.67444891457693 * x * x
39.47252921181148 * x * x
33.9305874880435 * x * x
49.333121717644865 * x * x
5.08920617318151 * x * x
32.81743144124453 * x * x
36.577106115418424 * x * x
12.528360741531742 * x * x
4.69953885009049 * x * x
29.811766994094306 * x * x
22.784903635312567 * x * x
38.97489270332944 * x * x
25.760864033042953 * x * x
27.893031961380572 * x * x
17.277966831230337 * x * x
11.021334459267017 * x * x
17.753041236770205 * x * x
24.35306203213242 * x * x
18.616426485385283 * x * x
13.255308180623725 * x * x
37.094909378548294 * x * x
25.572150397658255 * x * x
27.950036186865983 * x * x
47.5096173235461 * x * x
40.41432607216435 * x * x
17.560539791902617 * x * x
15.631067232746496 * x * x
20.66628470411246 * x * x
45.04693131997436 * x * x
2.077282106762866 * x * x
40.816965545692256 * x * x
33.504378684421916 * x * x
21.546810149562045 * x * x
40.32936735835424 * x * x
35.994650182631624 * x * x
9.246867293236313 * x * x
4.689975781464159 * x * x
31.514686125686996 * x * x
32.73076107965876 * x * x
20.04627141677842 * x * x
13.69169030124063 * x * x
34.28654647258218 * x * x
38.41653026699148 * x * x
11.889149140294679 * x * x
31.079830957545155 * x * x
24.341329479101788 * x * x
9.1178366155383 * x * x
33.19306467028161 * x * x
28.446231123481624 * x * x
7.796231916305995 * x * x
44.646623921078394 * x * x
23.2690051620587 * x * x
33.98814472358514 * x * x
30.6025480944917 * x * x
34.5185487991817 * x * x
40.92940393519088 * x * x
39.828984298276424 * x * x
28.914704775451927 * x * x
29.10495253002819 * x * x
18.400429279363596 * x * x
22.76853418933169 * x * x
24.436698676793196 * x * x
8.923460081162352 * x * x
43.407437968060755 * x * x
42.078314426910346 * x * x
30.21081606763708 * x * x
44.244190053725255 * x * x
12.749718649370031 * x * x
17.09365060214172 * x * x
16.44153090476978 * x * x
46.90764320526185 * x * x
22.41202191111592 * x * x
22.845403321894075 * x * x
30.181278685798997 * x * x
45.658943153749554 * x * x
20.057449693255084 * x * x
13.868474826873978 * x * x
24.88953109982854 * x * x
32.193223710827404 * x * x
30.357289539606253 * x * x
55.13593903257933 * x * x
6.537132180784995 * x * x
40.916437513702654 * x * x
47.00706299719057 * x * x
33.74987128716565 * x * x
28.82677526843708 * x * x
31.321530388846092 * x * x
10.496065476870449 * x * x
49.306061197535634 * x * x
39.74153276019185 * x * x
16.086893854139383 * x * x
7.068859112278907 * x * x
44.92412560067163 * x * x
39.324272759833995 * x * x
12.42962414476138 * x * x
7.67549272574796 * x * x
20.536849240001004 * x * x
27.4788137074016 * x * x
34.305613667496246 * x * x
25.426119531707194 * x * x
26.040292085767973 * x * x
6.0374692933897425 * x * x
19.189496645255858 * x * x
6.257389161516845 * x * x
47.54246921524429 * x * x
29.381236345664206 * x * x
24.041619480856678 * x * x
34.847285756871756 * x * x
47.02624356540713 * x * x
14.945354999397884 * x * x
22.275824232742377 * x * x
5.652657743549308 * x * x
37.807095841893386 * x * x
9.734956965629587 * x * x
19.0625741872267 * x * x
14.227341982716688 * x * x
22.67807635768773 * x * x
39.060107187567716 * x * x
36.485769263405935 * x * x
28.497823141019623 * x * x
13.215763436243428 * x * x
13.518231255922533 * x * x
14.699035383376904 * x * x
32.985552652251904 * x * x
15.293514563438071 * x * x
37.344479205542825 * x * x
28.749560810919167 * x * x
9.718649858882667 * x * x
27.67120613966625 * x * x
27.09714444648133 * x * x
20.564354440081438 * x * x
34.17843812318263 * x * x
11.767312083657744 * x * x
15.414858145769973 * x * x
14.139655061477358 * x * x
33.8603104969907 * x * x
21.43073614212758 * x * x
28.53599511194269 * x * x
15.283910431892858 * x * x
11.81813963783465 * x * x
23.317384167609976 * x * x
34.799444863940124 * x * x
13.398774902843366 * x * x
22.632562729199314 * x * x
26.537248806095352 * x * x
35.43471901452208 * x * x
27.30823801433968 * x * x
15.650308035162594 * x * x
4.214490257604261 * x * x
30.97196378865521 * x * x
32.17047632356993 * x * x
29.895813516921766 * x * x
23.768651989366276 * x * x
39.72799004504625 * x * x
12.972795106684245 * x * x
24.02059681243739 * x * x
26.926030365454345 * x * x
4.432659312236089 * x * x
14.060384731163019 * x * x
20.311458216593735 * x * x
12.52704269042211 * x * x
29.18830062197199 * x * x
4.851213548238535 * x * x
42.63329706783688 * x * x
37.06033241947832 * x * x
26.368077919885653 * x * x
38.376096093537285 * x * x
3.6396018319153622 * x * x
4.977641300971547 * x * x
8.374920224674437 * x * x
48.68626429166479 * x * x
26.670494317471004 * x * x
28.092239297756755 * x * x
40.739620470682624 * x * x
49.16431387036186 * x * x
7.95298170910753 * x * x
6.977051907140049 * x * x
26.31269181605866 * x * x
41.45515893266497 * x * x
21.664146729427113 * x * x
55.44198844771484 * x * x
18.540442327318804 * x * x
38.3264195573748 * x * x
50.03034971156629 * x * x
39.274164939505155 * x * x
17.972139964317417 * x * x
24.656527169209312 * x * x
20.668798417844453 * x * x
48.40907820857663 * x * x
36.92235495924826 * x * x
12.310063291914593 * x * x
19.145557640008146 * x * x
47.89598177787606 * x * x
32.7544486585894 * x * x
21.857144318134203 * x * x
4.568920333810251 * x * x
12.13662612225206 * x * x
33.70802432709461 * x * x
36.66092080830809 * x * x
15.234354649839494 * x * x
36.787782839888926 * x * x
9.313384747180315 * x * x
28.042569331183216 * x * x
10.314095493453056 * x * x
48.05135754545734 * x * x
38.01609715667372 * x * x
33.76395311306041 * x * x
37.233504014198964 * x * x
45.43527781068904 * x * x
15.93635734593274 * x * x
25.22303995128663 * x * x
11.345231310760937 * x * x
43.96609762304038 * x * x
27.54961239631097 * x * x
39.50884145915266 * x * x
32.692031706205896 * x * x
43.12381904497818 * x * x
46.73392772445062 * x * x
46.916607759578625 * x * x
39.90868754709448 * x * x
21.337719563784812 * x * x
17.907031309395403 * x * x
16.009203346043396 * x * x
17.42994530467737 * x * x
15.362119468294694 * x * x
48.84743094773934 * x * x
38.842004315110856 * x * x
21.647557509060896 * x * x
10.6291603493939 * x * x
44.36300177584367 * x * x
30.942292672639137 * x * x
32.96861893575345 * x * x
31.970947463357135 * x * x
17.61437843729716 * x * x
6.4917879861500705 * x * x
49.50090950053609 * x * x
39.70469284292588 * x * x
26.936450574652582 * x * x
30.84587772780136 * x * x
32.2042334677905 * x * x
34.367350738532025 * x * x
33.199356409493 * x * x
16.59215042508652 * x * x
42.66337805925251 * x * x
24.742409977539705 * x * x
41.667082725766775 * x * x
40.74342021507279 * x * x
10.231989710171105 * x * x
16.23916487500887 * x * x
45.90486949031257 * x * x
19.107462161442005 * x * x
35.24998877151732 * x * x
18.188881208318133 * x * x
43.21826606606405 * x * x
25.577882100567994 * x * x
9.586040036636666 * x * x
15.919633751532295 * x * x
16.09756388493885 * x * x
31.721758058891027 * x * x
28.715945446497816 * x * x
20.267577317453803 * x * x
33.54121791022753 * x * x
31.896377615145322 * x * x
19.80173001217048 * x * x
9.352411054774315 * x * x
5.412674091024622 * x * x
10.862701170855509 * x * x
31.20601687547283 * x * x
26.093099107206584 * x * x
19.3705622221373 * x * x
29.559825290595487 * x * x
23.34918935499515 * x * x
25.70624184463198 * x * x
46.12947587840257 * x * x
33.62913304174426 * x * x
25.49336229755682 * x * x
21.242661559147198 * x * x
17.451229345592715 * x * x
42.55730645962653 * x * x
9.78876041694748 * x * x
32.537985866431626 * x * x
36.496504442951895 * x * x
13.182832328003064 * x * x
33.24708728198752 * x * x
31.474952253734468 * x * x
17.611678630025786 * x * x
3.7664369370855897 * x * x
33.1497390002985 * x * x
24.377660447038068 * x * x
11.698346975142835 * x * x
17.391927360721127 * x * x
37.27544556837988 * x * x
31.476413230069966 * x * x
6.167544814301206 * x * x
32.14942338691926 * x * x
30.090720471492045 * x * x
15.815226592609847 * x * x
30.06608204549071 * x * x
22.640635200749582 * x * x
16.15176273507835 * x * x
43.87917177218102 * x * x
27.414687101456003 * x * x
33.3929253273284 * x * x
36.10471235457599 * x * x
26.544594974766355 * x * x
38.458167236485366 * x * x
38.70046386305707 * x * x
23.01778410615909 * x * x
20.70518788169404 * x * x
19.892909991634887 * x * x
20.557970682193226 * x * x
28.045902569823568 * x * x
35.78655059047121 * x * x
23.11827654417393 * x * x
32.55823388699775 * x * x
24.347077959363812 * x * x
36.11727543757316 * x * x
38.29948585312889 * x * x
38.066027183660395 * x * x
30.901358903149944 * x * x
20.578314746506873 * x * x
8.87770008176191 * x * x
7.205664991000129 * x * x
18.92201953974249 * x * x
17.020656568149644 * x * x
39.899513316933955 * x * x
29.938344635055223 * x * x
12.774981584489748 * x * x
13.571640638874172 * x * x
35.50911841916257 * x * x
30.256745779878386 * x * x
26.590888045303284 * x * x
25.86004531845842 * x * x
18.825221105223964 * x * x
