2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
11.056092402743209 * log(1.0 + 19.085536923187668x)
16.023227691398777 * log(1.0 + 19.085536923187668x)
8.815150455721705 * log(1.0 + 19.085536923187668x)
16.28547905446656 * log(1.0 + 19.085536923187668x)
5.079481441198116 * log(1.0 + 19.085536923187668x)
11.645209111066755 * log(1.0 + 19.085536923187668x)
13.14736147613642 * log(1.0 + 19.085536923187668x)
6.001398302638151 * log(1.0 + 19.085536923187668x)
7.4256652687645435 * log(1.0 + 19.085536923187668x)
9.307614096637288 * log(1.0 + 19.085536923187668x)
15.930264704855864 * log(1.0 + 19.085536923187668x)
8.189621607818905 * log(1.0 + 19.085536923187668x)
14.265432664712755 * log(1.0 + 19.085536923187668x)
2.4062004923881974 * log(1.0 + 19.085536923187668x)
6.087283719380686 * log(1.0 + 19.085536923187668x)
6.377298840586235 * log(1.0 + 19.085536923187668x)
10.319393894395857 * log(1.0 + 19.085536923187668x)
5.670004143073409 * log(1.0 + 19.085536923187668x)
4.658146726120432 * log(1.0 + 19.085536923187668x)
9.468125948917558 * log(1.0 + 19.085536923187668x)
3.6352692713441535 * log(1.0 + 19.085536923187668x)
2.259298533509691 * log(1.0 + 19.085536923187668x)
19.34580726658309 * log(1.0 + 19.085536923187668x)
10.85730995805993 * log(1.0 + 19.085536923187668x)
15.631847230076765 * log(1.0 + 19.085536923187668x)
16.99842714473833 * log(1.0 + 19.085536923187668x)
15.221869505342397 * log(1.0 + 19.085536923187668x)
15.879247201027477 * log(1.0 + 19.085536923187668x)
11.198507981482303 * log(1.0 + 19.085536923187668x)
14.077154959394894 * log(1.0 + 19.085536923187668x)
1.8839380273592923 * log(1.0 + 19.085536923187668x)
8.206387353140691 * log(1.0 + 19.085536923187668x)
6.879664841548389 * log(1.0 + 19.085536923187668x)
12.504156275981162 * log(1.0 + 19.085536923187668x)
11.863150927275607 * log(1.0 + 19.085536923187668x)
7.9604723664570765 * log(1.0 + 19.085536923187668x)
11.427799399030429 * log(1.0 + 19.085536923187668x)
11.187667380275576 * log(1.0 + 19.085536923187668x)
12.542513249830217 * log(1.0 + 19.085536923187668x)
7.318786510559491 * log(1.0 + 19.085536923187668x)
13.300851791713354 * log(1.0 + 19.085536923187668x)
11.697283780704794 * log(1.0 + 19.085536923187668x)
14.112819491737303 * log(1.0 + 19.085536923187668x)
2.209802782433916 * log(1.0 + 19.085536923187668x)
12.819067949409877 * log(1.0 + 19.085536923187668x)
8.630188939290361 * log(1.0 + 19.085536923187668x)
5.324756141078459 * log(1.0 + 19.085536923187668x)
12.280122772026116 * log(1.0 + 19.085536923187668x)
8.2843900890773 * log(1.0 + 19.085536923187668x)
7.780068681246358 * log(1.0 + 19.085536923187668x)
12.184460354600098 * log(1.0 + 19.085536923187668x)
16.15627143935838 * log(1.0 + 19.085536923187668x)
5.5637620893998685 * log(1.0 + 19.085536923187668x)
13.324453263025275 * log(1.0 + 19.085536923187668x)
18.12064452907028 * log(1.0 + 19.085536923187668x)
13.16299746448548 * log(1.0 + 19.085536923187668x)
5.4460520481950665 * log(1.0 + 19.085536923187668x)
10.03052310224322 * log(1.0 + 19.085536923187668x)
11.154626730979965 * log(1.0 + 19.085536923187668x)
7.658544811022749 * log(1.0 + 19.085536923187668x)
12.24460274040733 * log(1.0 + 19.085536923187668x)
13.557434344115407 * log(1.0 + 19.085536923187668x)
7.968908056096477 * log(1.0 + 19.085536923187668x)
7.822089389987731 * log(1.0 + 19.085536923187668x)
6.518331841005888 * log(1.0 + 19.085536923187668x)
3.8473755161112226 * log(1.0 + 19.085536923187668x)
3.1676367201621383 * log(1.0 + 19.085536923187668x)
5.9271959524567945 * log(1.0 + 19.085536923187668x)
3.213761768808514 * log(1.0 + 19.085536923187668x)
1.462834851192418 * log(1.0 + 19.085536923187668x)
13.84413065518104 * log(1.0 + 19.085536923187668x)
13.269015498094339 * log(1.0 + 19.085536923187668x)
8.277502946385377 * log(1.0 + 19.085536923187668x)
7.963303562482739 * log(1.0 + 19.085536923187668x)
14.024665382953607 * log(1.0 + 19.085536923187668x)
9.883524439485512 * log(1.0 + 19.085536923187668x)
1.8145429838902565 * log(1.0 + 19.085536923187668x)
4.908755891497954 * log(1.0 + 19.085536923187668x)
5.481658736751275 * log(1.0 + 19.085536923187668x)
5.935350163761861 * log(1.0 + 19.085536923187668x)
7.991784496637664 * log(1.0 + 19.085536923187668x)
13.779329963245587 * log(1.0 + 19.085536923187668x)
14.323157374870151 * log(1.0 + 19.085536923187668x)
17.475814714990285 * log(1.0 + 19.085536923187668x)
10.30837182755071 * log(1.0 + 19.085536923187668x)
16.03899252710279 * log(1.0 + 19.085536923187668x)
16.63456727494044 * log(1.0 + 19.085536923187668x)
11.142256000296976 * log(1.0 + 19.085536923187668x)
10.271729169255407 * log(1.0 + 19.085536923187668x)
13.166424442618679 * log(1.0 + 19.085536923187668x)
13.496006320417122 * log(1.0 + 19.085536923187668x)
3.6275507499704123 * log(1.0 + 19.085536923187668x)
