2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 93 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap93.txt
1848.8215796090985 * (sin(2.0x) + 1.0x) ^ 2
2840.566921933935 * (sin(2.0x) + 1.0x) ^ 2
2098.6352726025834 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
1584.4896559606814 * (sin(2.0x) + 1.0x) ^ 2
1821.7876328723285 * (sin(2.0x) + 1.0x) ^ 2
1200.0068579266201 * (sin(2.0x) + 1.0x) ^ 2
1055.325180020574 * (sin(2.0x) + 1.0x) ^ 2
1763.7147102526005 * (sin(2.0x) + 1.0x) ^ 2
1480.3588981597898 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
1147.4408503829009 * (sin(2.0x) + 1.0x) ^ 2
2027.546005257744 * (sin(2.0x) + 1.0x) ^ 2
1382.2356840781804 * (sin(2.0x) + 1.0x) ^ 2
2839.0650360041154 * (sin(2.0x) + 1.0x) ^ 2
1660.0845810949825 * (sin(2.0x) + 1.0x) ^ 2
2624.79597668305 * (sin(2.0x) + 1.0x) ^ 2
2486.622471139559 * (sin(2.0x) + 1.0x) ^ 2
1963.9661675620073 * (sin(2.0x) + 1.0x) ^ 2
1311.6470453766146 * (sin(2.0x) + 1.0x) ^ 2
1655.0782946622471 * (sin(2.0x) + 1.0x) ^ 2
1827.2945479483371 * (sin(2.0x) + 1.0x) ^ 2
2426.547033946737 * (sin(2.0x) + 1.0x) ^ 2
3197.5151445879533 * (sin(2.0x) + 1.0x) ^ 2
2376.4841696193853 * (sin(2.0x) + 1.0x) ^ 2
879.1484741113271 * (sin(2.0x) + 1.0x) ^ 2
1496.9687964338782 * (sin(2.0x) + 1.0x) ^ 2
1054.8588410104014 * (sin(2.0x) + 1.0x) ^ 2
657.4968567836324 * (sin(2.0x) + 1.0x) ^ 2
721.0389758829582 * (sin(2.0x) + 1.0x) ^ 2
883.3249514230199 * (sin(2.0x) + 1.0x) ^ 2
504.45879529089046 * (sin(2.0x) + 1.0x) ^ 2
621.6984798262658 * (sin(2.0x) + 1.0x) ^ 2
855.2828894730827 * (sin(2.0x) + 1.0x) ^ 2
708.5095439478798 * (sin(2.0x) + 1.0x) ^ 2
630.0514344496515 * (sin(2.0x) + 1.0x) ^ 2
488.05120585209744 * (sin(2.0x) + 1.0x) ^ 2
1403.2963767287692 * (sin(2.0x) + 1.0x) ^ 2
600.517773459824 * (sin(2.0x) + 1.0x) ^ 2
1481.1578466110414 * (sin(2.0x) + 1.0x) ^ 2
778.6146988227226 * (sin(2.0x) + 1.0x) ^ 2
1355.2668876443022 * (sin(2.0x) + 1.0x) ^ 2
1273.5272602583154 * (sin(2.0x) + 1.0x) ^ 2
962.0813807292263 * (sin(2.0x) + 1.0x) ^ 2
558.4546805349183 * (sin(2.0x) + 1.0x) ^ 2
792.9340496056692 * (sin(2.0x) + 1.0x) ^ 2
1081.7076237284261 * (sin(2.0x) + 1.0x) ^ 2
1641.6539033032348 * (sin(2.0x) + 1.0x) ^ 2
1898.2089381643618 * (sin(2.0x) + 1.0x) ^ 2
1203.1237855754944 * (sin(2.0x) + 1.0x) ^ 2
1347.994056463596 * (sin(2.0x) + 1.0x) ^ 2
7244.603954737685 * (sin(2.0x) + 1.0x) ^ 2
5382.759172476855 * (sin(2.0x) + 1.0x) ^ 2
3806.6430449194195 * (sin(2.0x) + 1.0x) ^ 2
2509.3427820322327 * (sin(2.0x) + 1.0x) ^ 2
4108.50154303349 * (sin(2.0x) + 1.0x) ^ 2
5993.388958738143 * (sin(2.0x) + 1.0x) ^ 2
9691.731626471597 * (sin(2.0x) + 1.0x) ^ 2
4145.369756543605 * (sin(2.0x) + 1.0x) ^ 2
6495.718367813464 * (sin(2.0x) + 1.0x) ^ 2
2695.988112927192 * (sin(2.0x) + 1.0x) ^ 2
5295.197165390331 * (sin(2.0x) + 1.0x) ^ 2
15765.769802263118 * (sin(2.0x) + 1.0x) ^ 2
3066.9745113727286 * (sin(2.0x) + 1.0x) ^ 2
6297.551720196595 * (sin(2.0x) + 1.0x) ^ 2
4249.061607040805 * (sin(2.0x) + 1.0x) ^ 2
5841.307578008916 * (sin(2.0x) + 1.0x) ^ 2
5209.93942164819 * (sin(2.0x) + 1.0x) ^ 2
4569.354211909933 * (sin(2.0x) + 1.0x) ^ 2
3373.441536175563 * (sin(2.0x) + 1.0x) ^ 2
6544.107898045491 * (sin(2.0x) + 1.0x) ^ 2
13323.25065721797 * (sin(2.0x) + 1.0x) ^ 2
18123.031203566123 * (sin(2.0x) + 1.0x) ^ 2
18371.891644759402 * (sin(2.0x) + 1.0x) ^ 2
4444.923991313293 * (sin(2.0x) + 1.0x) ^ 2
8880.222882615157 * (sin(2.0x) + 1.0x) ^ 2
8224.635958395245 * (sin(2.0x) + 1.0x) ^ 2
5767.331123556979 * (sin(2.0x) + 1.0x) ^ 2
8142.114527374558 * (sin(2.0x) + 1.0x) ^ 2
5836.098982740886 * (sin(2.0x) + 1.0x) ^ 2
5506.013258658133 * (sin(2.0x) + 1.0x) ^ 2
17636.663618699284 * (sin(2.0x) + 1.0x) ^ 2
21996.54589095897 * (sin(2.0x) + 1.0x) ^ 2
7110.596639615957 * (sin(2.0x) + 1.0x) ^ 2
18984.51365870385 * (sin(2.0x) + 1.0x) ^ 2
6335.812092810607 * (sin(2.0x) + 1.0x) ^ 2
13359.302777460282 * (sin(2.0x) + 1.0x) ^ 2
37079.62967196252 * (sin(2.0x) + 1.0x) ^ 2
11117.470568064922 * (sin(2.0x) + 1.0x) ^ 2
16600.561206995088 * (sin(2.0x) + 1.0x) ^ 2
14514.602811749915 * (sin(2.0x) + 1.0x) ^ 2
5432.6608755286325 * (sin(2.0x) + 1.0x) ^ 2
4167.332266544749 * (sin(2.0x) + 1.0x) ^ 2
4708.306092124814 * (sin(2.0x) + 1.0x) ^ 2
9535.809806835068 * (sin(2.0x) + 1.0x) ^ 2
13597.698022631159 * (sin(2.0x) + 1.0x) ^ 2
28882.50085724083 * (sin(2.0x) + 1.0x) ^ 2
39183.92616299006 * (sin(2.0x) + 1.0x) ^ 2
37588.511829923424 * (sin(2.0x) + 1.0x) ^ 2
3342.117956337868 * (sin(2.0x) + 1.0x) ^ 2
470.58063778717576 * (sin(2.0x) + 1.0x) ^ 2
590.3783289518803 * (sin(2.0x) + 1.0x) ^ 2
432.84489655960687 * (sin(2.0x) + 1.0x) ^ 2
291.25614355926393 * (sin(2.0x) + 1.0x) ^ 2
343.0232026517317 * (sin(2.0x) + 1.0x) ^ 2
374.0621785346897 * (sin(2.0x) + 1.0x) ^ 2
418.0694936564179 * (sin(2.0x) + 1.0x) ^ 2
262.1305292033376 * (sin(2.0x) + 1.0x) ^ 2
361.73162647159677 * (sin(2.0x) + 1.0x) ^ 2
490.77723168362104 * (sin(2.0x) + 1.0x) ^ 2
310.814950280032 * (sin(2.0x) + 1.0x) ^ 2
278.5004000457195 * (sin(2.0x) + 1.0x) ^ 2
550.1977368842154 * (sin(2.0x) + 1.0x) ^ 2
378.5266887644303 * (sin(2.0x) + 1.0x) ^ 2
689.3416390444623 * (sin(2.0x) + 1.0x) ^ 2
500.2377414561665 * (sin(2.0x) + 1.0x) ^ 2
550.9418219225055 * (sin(2.0x) + 1.0x) ^ 2
521.6036118413533 * (sin(2.0x) + 1.0x) ^ 2
410.84123899874277 * (sin(2.0x) + 1.0x) ^ 2
304.01188707280835 * (sin(2.0x) + 1.0x) ^ 2
249.16218996456738 * (sin(2.0x) + 1.0x) ^ 2
320.8069493656418 * (sin(2.0x) + 1.0x) ^ 2
559.6582466567609 * (sin(2.0x) + 1.0x) ^ 2
439.11647045376617 * (sin(2.0x) + 1.0x) ^ 2
503.74557092239115 * (sin(2.0x) + 1.0x) ^ 2
1761.5304606240713 * (sin(2.0x) + 1.0x) ^ 2
6501.753343239227 * (sin(2.0x) + 1.0x) ^ 2
4443.120356612185 * (sin(2.0x) + 1.0x) ^ 2
2848.3506686478454 * (sin(2.0x) + 1.0x) ^ 2
2052.882615156018 * (sin(2.0x) + 1.0x) ^ 2
3383.135215453195 * (sin(2.0x) + 1.0x) ^ 2
4345.364041604756 * (sin(2.0x) + 1.0x) ^ 2
7475.482912332839 * (sin(2.0x) + 1.0x) ^ 2
3413.8038632986627 * (sin(2.0x) + 1.0x) ^ 2
4874.398216939079 * (sin(2.0x) + 1.0x) ^ 2
1928.291233283804 * (sin(2.0x) + 1.0x) ^ 2
3818.246656760773 * (sin(2.0x) + 1.0x) ^ 2
12474.472511144133 * (sin(2.0x) + 1.0x) ^ 2
1911.0401188707283 * (sin(2.0x) + 1.0x) ^ 2
5575.943536404161 * (sin(2.0x) + 1.0x) ^ 2
3005.5274888558693 * (sin(2.0x) + 1.0x) ^ 2
5334.427934621101 * (sin(2.0x) + 1.0x) ^ 2
4805.393759286776 * (sin(2.0x) + 1.0x) ^ 2
