2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap62.txt
2246.5750000000003 * log(1.0 + 19.085536923187668x)
3451.683333333333 * log(1.0 + 19.085536923187668x)
2550.133333333333 * log(1.0 + 19.085536923187668x)
1739.8333333333333 * log(1.0 + 19.085536923187668x)
1925.375 * log(1.0 + 19.085536923187668x)
2213.725 * log(1.0 + 19.085536923187668x)
1458.175 * log(1.0 + 19.085536923187668x)
1282.3666666666666 * log(1.0 + 19.085536923187668x)
2143.1583333333333 * log(1.0 + 19.085536923187668x)
1798.8416666666665 * log(1.0 + 19.085536923187668x)
1739.8333333333333 * log(1.0 + 19.085536923187668x)
1394.3 * log(1.0 + 19.085536923187668x)
2463.75 * log(1.0 + 19.085536923187668x)
1679.6083333333333 * log(1.0 + 19.085536923187668x)
3449.8583333333336 * log(1.0 + 19.085536923187668x)
2017.2333333333333 * log(1.0 + 19.085536923187668x)
1068.2875000000001 * log(1.0 + 19.085536923187668x)
1819.0249999999999 * log(1.0 + 19.085536923187668x)
1281.8 * log(1.0 + 19.085536923187668x)
798.9499999999999 * log(1.0 + 19.085536923187668x)
876.1625 * log(1.0 + 19.085536923187668x)
1073.3625 * log(1.0 + 19.085536923187668x)
612.9875000000001 * log(1.0 + 19.085536923187668x)
755.4499999999999 * log(1.0 + 19.085536923187668x)
1039.2875000000001 * log(1.0 + 19.085536923187668x)
860.9375 * log(1.0 + 19.085536923187668x)
765.6 * log(1.0 + 19.085536923187668x)
593.0500000000001 * log(1.0 + 19.085536923187668x)
1705.2 * log(1.0 + 19.085536923187668x)
729.7125 * log(1.0 + 19.085536923187668x)
1799.8125 * log(1.0 + 19.085536923187668x)
946.125 * log(1.0 + 19.085536923187668x)
