2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3283.933049934
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
5.791486690957943 * x * x
15.898289337953644 * x * x
15.122287761367161 * x * x
28.559252420153104 * x * x
28.929485693050367 * x * x
49.18133176594676 * x * x
40.804289651623975 * x * x
21.647556868029863 * x * x
9.568533284353913 * x * x
31.33449172398082 * x * x
41.85370633326057 * x * x
37.118478121890654 * x * x
36.915893924351096 * x * x
40.52119692119947 * x * x
40.70978914706284 * x * x
30.532493972801944 * x * x
45.93438128386187 * x * x
43.27336075892627 * x * x
44.90800124995883 * x * x
19.87000584198367 * x * x
15.924547509995271 * x * x
13.951816263390565 * x * x
13.257369570504263 * x * x
24.69864480014498 * x * x
25.064483293223518 * x * x
34.34160686127083 * x * x
35.73614499502929 * x * x
22.908796898759487 * x * x
19.778767914235694 * x * x
12.796634815776839 * x * x
48.61839566109705 * x * x
39.05234774575047 * x * x
39.29727370506772 * x * x
36.56010866910609 * x * x
36.592410744644205 * x * x
17.479660133530494 * x * x
37.46506234494362 * x * x
41.875085608279264 * x * x
47.72589873724752 * x * x
21.433880837873048 * x * x
50.927926453656745 * x * x
38.48630367079886 * x * x
39.05914311597867 * x * x
31.384567487586455 * x * x
31.275610456304314 * x * x
6.682848175900137 * x * x
28.222398433221297 * x * x
38.2305909685594 * x * x
46.9515839811221 * x * x
24.56207392816277 * x * x
43.825533667225145 * x * x
29.61978966122291 * x * x
30.676969445637535 * x * x
15.855150933338146 * x * x
15.460241645106493 * x * x
26.503972379635865 * x * x
5.512294865984095 * x * x
21.45374383128173 * x * x
33.483633231966536 * x * x
33.855067188721385 * x * x
24.707483233265688 * x * x
15.72031629366138 * x * x
15.725666300072522 * x * x
19.821809571620015 * x * x
20.090827437096024 * x * x
23.84127210068171 * x * x
28.45799912413249 * x * x
21.504573704287132 * x * x
24.109622057277477 * x * x
2.6968750890060385 * x * x
48.42239506503205 * x * x
34.98157788784076 * x * x
35.6887082696481 * x * x
26.065860047110945 * x * x
25.90091526813661 * x * x
2.0355054057168367 * x * x
21.563196234821845 * x * x
33.332338156450355 * x * x
43.07882832322485 * x * x
23.938812210936057 * x * x
7.761665175023542 * x * x
10.331966263483697 * x * x
9.292171617118234 * x * x
23.966272610759162 * x * x
24.364240585395667 * x * x
39.503716607282726 * x * x
