2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 132 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap132.txt
2609.75 * x * x
3292.3 * x * x
6739.725 * x * x
8933.375 * x * x
6803.6 * x * x
5984.175 * x * x
10355.05 * x * x
7650.4 * x * x
8084.75 * x * x
4246.775 * x * x
5219.5 * x * x
5776.125 * x * x
6641.175 * x * x
7816.475 * x * x
4374.525 * x * x
3847.1 * x * x
5033.35 * x * x
6429.475 * x * x
6719.65 * x * x
3660.95 * x * x
7358.4 * x * x
5396.525 * x * x
5219.5 * x * x
8345.725 * x * x
4182.9 * x * x
6387.5 * x * x
7391.25 * x * x
5542.525 * x * x
5038.825 * x * x
10349.575 * x * x
6400.275 * x * x
5558.95 * x * x
6051.7 * x * x
9568.475 * x * x
3792.35 * x * x
4898.3 * x * x
9064.775 * x * x
7159.475 * x * x
11178.125 * x * x
8697.95 * x * x
4781.5 * x * x
6033.45 * x * x
6661.25 * x * x
5299.8 * x * x
8845.775 * x * x
11656.275 * x * x
9977.275 * x * x
5301.625 * x * x
8663.275 * x * x
3947.475 * x * x
2368.575 * x * x
1148.4 * x * x
3204.8625 * x * x
4509.8625 * x * x
4028.1 * x * x
2752.4625 * x * x
5457.075 * x * x
3845.4 * x * x
4791.525 * x * x
2504.5125 * x * x
2396.85 * x * x
2628.4875 * x * x
3220.0875 * x * x
3859.5375 * x * x
1838.9625 * x * x
2266.35 * x * x
2285.925 * x * x
3117.8625 * x * x
3299.475 * x * x
2596.95 * x * x
3680.1 * x * x
2582.8125 * x * x
2296.8 * x * x
4205.3625 * x * x
1779.15 * x * x
2994.975 * x * x
5115.6 * x * x
2491.4625 * x * x
2189.1375 * x * x
5399.4375 * x * x
3046.0875 * x * x
2499.075 * x * x
2838.375 * x * x
4940.5125 * x * x
1446.375 * x * x
2351.175 * x * x
4642.5375 * x * x
3507.1875 * x * x
6634.8375 * x * x
4369.575 * x * x
2035.8 * x * x
2890.575 * x * x
3943.275 * x * x
2607.825 * x * x
5984.5125 * x * x
6919.7625 * x * x
5919.2625 * x * x
3574.6125 * x * x
4385.8875 * x * x
1538.8125 * x * x
38119.2 * x * x
28711.2 * x * x
4914.0 * x * x
17161.2 * x * x
44553.6 * x * x
7030.8 * x * x
26409.6 * x * x
19622.4 * x * x
50450.4 * x * x
35490.0 * x * x
13876.8 * x * x
9147.6 * x * x
14977.2 * x * x
9987.6 * x * x
21848.4 * x * x
35330.4 * x * x
20546.4 * x * x
15111.6 * x * x
25670.4 * x * x
37312.8 * x * x
29954.4 * x * x
23679.6 * x * x
9828.0 * x * x
13734.0 * x * x
19303.2 * x * x
6568.8 * x * x
57472.8 * x * x
8895.6 * x * x
11180.4 * x * x
22957.2 * x * x
12390.0 * x * x
7341.6 * x * x
15489.6 * x * x
21294.0 * x * x
21806.4 * x * x
22713.6 * x * x
18992.4 * x * x
16657.2 * x * x
67393.2 * x * x
15523.2 * x * x
12297.6 * x * x
23856.0 * x * x
48568.8 * x * x
27686.4 * x * x
66066.0 * x * x
66973.2 * x * x
59161.2 * x * x
44864.4 * x * x
16203.6 * x * x
22621.2 * x * x
94158.225 * x * x
75406.8 * x * x
32372.1125 * x * x
11548.3375 * x * x
94124.8 * x * x
35112.9625 * x * x
29982.225 * x * x
21024.325 * x * x
105322.175 * x * x
79267.3875 * x * x
29681.4 * x * x
21275.0125 * x * x
20071.7125 * x * x
28595.0875 * x * x
64292.9875 * x * x
80186.575 * x * x
47630.625 * x * x
25921.0875 * x * x
53179.175 * x * x
95094.125 * x * x
61702.55 * x * x
69206.4625 * x * x
23096.675 * x * x
42165.6375 * x * x
48700.225 * x * x
24701.075 * x * x
135170.7 * x * x
25118.8875 * x * x
40527.8125 * x * x
60515.9625 * x * x
47246.2375 * x * x
30416.75 * x * x
52911.775 * x * x
19804.3125 * x * x
61669.125 * x * x
53847.675 * x * x
15191.6625 * x * x
17163.7375 * x * x
141838.9875 * x * x
16712.5 * x * x
34762.0 * x * x
49569.275 * x * x
105288.75 * x * x
76944.35 * x * x
142841.7375 * x * x
137025.7875 * x * x
121516.5875 * x * x
110118.6625 * x * x
12183.4125 * x * x
58878.1375 * x * x
1432.2 * x * x
1277.975 * x * x
1715.4625 * x * x
1883.6375 * x * x
566.525 * x * x
1580.6125 * x * x
2152.175 * x * x
1577.9 * x * x
838.55 * x * x
876.1375 * x * x
1061.75 * x * x
1250.4625 * x * x
1363.6125 * x * x
1923.9375 * x * x
1524.0375 * x * x
955.575 * x * x
1016.8 * x * x
1318.6625 * x * x
949.375 * x * x
1655.4 * x * x
814.525 * x * x
1789.0875 * x * x
1133.05 * x * x
2087.4625 * x * x
1015.25 * x * x
1583.325 * x * x
2005.7 * x * x
1269.8375 * x * x
1379.8875 * x * x
2512.9375 * x * x
1815.4375 * x * x
1381.825 * x * x
1823.575 * x * x
2008.4125 * x * x
1383.375 * x * x
947.825 * x * x
1901.4625 * x * x
1497.6875 * x * x
1685.2375 * x * x
1925.875 * x * x
1108.25 * x * x
908.3 * x * x
1169.475 * x * x
1798.775 * x * x
2040.1875 * x * x
1600.7625 * x * x
1240.3875 * x * x
2003.7625 * x * x
1836.3625 * x * x
1237.2875 * x * x
29389.425 * x * x
21549.45 * x * x
6421.5125 * x * x
15994.3875 * x * x
35203.025 * x * x
3514.7125 * x * x
23701.6 * x * x
16197.025 * x * x
40108.25 * x * x
27663.5125 * x * x
10383.425 * x * x
7483.6125 * x * x
12332.9375 * x * x
10627.9875 * x * x
15840.6625 * x * x
27251.25 * x * x
15232.75 * x * x
12444.7375 * x * x
20193.875 * x * x
28704.65 * x * x
23757.5 * x * x
17769.2125 * x * x
7029.425 * x * x
12654.3625 * x * x
13919.1 * x * x
6260.8 * x * x
45474.65 * x * x
