2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
50.61573501759082 * x * x
34.8737340338634 * x * x
40.730083920968156 * x * x
25.096608475644743 * x * x
34.017933527237325 * x * x
20.50102057914936 * x * x
14.383969399201233 * x * x
38.40318728100824 * x * x
7.075400179025297 * x * x
34.42528201350418 * x * x
38.51665707006159 * x * x
20.9163765762344 * x * x
26.3775240677864 * x * x
10.93540644261426 * x * x
19.57242937399774 * x * x
6.916907628541022 * x * x
29.327035291568738 * x * x
9.855663552100054 * x * x
44.66251770187055 * x * x
20.24612484887732 * x * x
24.9924471266697 * x * x
30.190834215762674 * x * x
16.382097597149833 * x * x
18.008550537219673 * x * x
32.56490641146105 * x * x
26.66684444674532 * x * x
30.793683415293156 * x * x
3.7526504910361393 * x * x
54.03736105132161 * x * x
27.25884300922976 * x * x
46.67579768641654 * x * x
29.413590365178656 * x * x
33.18526337622564 * x * x
17.113696543757694 * x * x
26.23943776084045 * x * x
20.061373943129023 * x * x
18.280899584246853 * x * x
33.59498112771837 * x * x
8.387576888670184 * x * x
31.35714653472514 * x * x
32.88157682701392 * x * x
13.238148418415765 * x * x
26.73518290320807 * x * x
11.879444807505706 * x * x
13.409400430288281 * x * x
12.539738784958821 * x * x
29.61929284653553 * x * x
15.809645706014845 * x * x
39.700693152040245 * x * x
23.76112697614884 * x * x
17.542900710693775 * x * x
31.4205723341317 * x * x
8.58313442162647 * x * x
16.399637820059016 * x * x
30.227474297935203 * x * x
18.68913430120766 * x * x
30.535590666171032 * x * x
5.618518045373678 * x * x
50.91286688981651 * x * x
19.273201201848224 * x * x
5.376295702047257 * x * x
19.017293316284043 * x * x
29.375200458730937 * x * x
42.24483940064028 * x * x
34.095790363269266 * x * x
35.082506740029544 * x * x
45.9746954492297 * x * x
14.4236654778449 * x * x
45.9121306426216 * x * x
19.741368888207838 * x * x
16.23090768018255 * x * x
38.484737011135906 * x * x
33.741498664066405 * x * x
43.00206749484391 * x * x
34.83513829615498 * x * x
49.95098817069742 * x * x
32.46600490444166 * x * x
50.74905982420121 * x * x
8.506994335876895 * x * x
44.41181982812192 * x * x
34.62698586691798 * x * x
35.59718633167171 * x * x
41.92765098993505 * x * x
35.52133480848764 * x * x
22.887649966229574 * x * x
40.36890791283657 * x * x
30.103598441245833 * x * x
52.80895502388818 * x * x
11.33793175949161 * x * x
41.02222955757795 * x * x
42.209292045226974 * x * x
33.99707770362283 * x * x
47.420556845109296 * x * x
38.79866104082155 * x * x
43.23729994477553 * x * x
12.968340851583914 * x * x
7.20434581533427 * x * x
34.629403741704365 * x * x
17.044140653248693 * x * x
26.546659451388905 * x * x
37.410736715517075 * x * x
32.15737230555786 * x * x
12.402878792722175 * x * x
14.01660475502804 * x * x
26.428912560070756 * x * x
14.483892370291828 * x * x
14.225297182903724 * x * x
11.984046171875772 * x * x
40.22196046920303 * x * x
2.216056520097631 * x * x
34.01676230844623 * x * x
12.505848326318949 * x * x
29.646205566910727 * x * x
15.712764691367695 * x * x
23.247367773144646 * x * x
39.324727226268244 * x * x
16.58586959562547 * x * x
24.737205420917675 * x * x
42.97933295617638 * x * x
40.22483528164961 * x * x
23.64313575575438 * x * x
11.650868502621115 * x * x
8.536453138809787 * x * x
24.290283188096026 * x * x
14.209491420515164 * x * x
32.16114320111067 * x * x
41.76676019457785 * x * x
14.172208557395455 * x * x
37.231718461778605 * x * x
22.811038017969622 * x * x
9.3581634354501 * x * x
23.1401155272901 * x * x
34.94752741425381 * x * x
35.98454550904709 * x * x
22.959783751829832 * x * x
42.535052519666564 * x * x
35.450404472070915 * x * x
44.56906365036139 * x * x
14.342417711764327 * x * x
42.968626781248304 * x * x
18.62076271924842 * x * x
39.248784400392246 * x * x
27.64141648037058 * x * x
30.078033583476767 * x * x
25.836611603964325 * x * x
22.109667846210083 * x * x
33.78472450281795 * x * x
41.246003338304924 * x * x
30.517445128499986 * x * x
22.49765213892751 * x * x
41.02233753139817 * x * x
34.7649451355552 * x * x
49.171944634094615 * x * x
41.86599176354134 * x * x
45.51579003512935 * x * x
14.503434624916425 * x * x
11.259377783271596 * x * x
34.7553992398146 * x * x
20.923208748073687 * x * x
26.147921016028477 * x * x
37.98712730731685 * x * x
35.076902215985385 * x * x
11.803134818573787 * x * x
17.608280724011422 * x * x
29.01383247838186 * x * x
18.670649357763075 * x * x
12.796979431538352 * x * x
16.197083801463467 * x * x
39.991340609217865 * x * x
5.522907050583091 * x * x
36.54361603147578 * x * x
10.13761771327591 * x * x
32.923320338694154 * x * x
17.941539968854414 * x * x
22.716172126727333 * x * x
42.23020992328648 * x * x
15.179803829659392 * x * x
28.858663457168348 * x * x
41.14376456627668 * x * x
43.1548966963766 * x * x
42.31098887730442 * x * x
36.68657839910297 * x * x
51.248246095297645 * x * x
43.979391348759236 * x * x
47.64074398230432 * x * x
16.6027508654073 * x * x
13.028340904979268 * x * x
36.518248383502105 * x * x
22.815513500774852 * x * x
27.786395463683345 * x * x
39.8592653170566 * x * x
37.20058205608603 * x * x
13.536470509504966 * x * x
19.606463824971677 * x * x
31.148013484422293 * x * x
20.266797340362515 * x * x
14.220834333357912 * x * x
17.623691738040158 * x * x
41.63480107006156 * x * x
7.4729318188590295 * x * x
38.67767050490571 * x * x
11.198603049558708 * x * x
35.00686302188418 * x * x
20.07383899091476 * x * x
24.333069085579766 * x * x
44.356163408500684 * x * x
16.5625315749729 * x * x
30.560933748332463 * x * x
42.133171764841784 * x * x
45.2794986819534 * x * x
8.979539785373577 * x * x
17.657153708274066 * x * x
33.82122916200185 * x * x
40.65368412620219 * x * x
35.72996293870284 * x * x
24.402323288577982 * x * x
34.81952672779721 * x * x
12.750055831186177 * x * x
37.07272013846545 * x * x
9.899343768795562 * x * x
17.520067913958396 * x * x
35.102949309379284 * x * x
21.32560741633301 * x * x
33.51621517159374 * x * x
29.597555258293646 * x * x
40.08295209995621 * x * x
19.507289035711153 * x * x
40.20236573851474 * x * x
12.759673754045064 * x * x
32.2060521703772 * x * x
32.433722046719595 * x * x
22.24105304309744 * x * x
37.24495077412298 * x * x
26.136099496900506 * x * x
11.656179452275914 * x * x
39.30345932555768 * x * x
17.114153007605506 * x * x
45.15053597113184 * x * x
9.937277890763376 * x * x
40.16218988140536 * x * x
49.73061804569818 * x * x
33.675709666866965 * x * x
39.175235081002064 * x * x
23.467269982523113 * x * x
32.421666732996705 * x * x
20.154048367572486 * x * x
14.914534232017221 * x * x
37.33148112135319 * x * x
6.61869485408456 * x * x
33.665814370692594 * x * x
37.29511756826167 * x * x
19.328440493500175 * x * x
26.251664119251288 * x * x
10.656535561216627 * x * x
18.198365837676043 * x * x
7.731579035601964 * x * x
29.20743520099189 * x * x
10.858976509665784 * x * x
43.5749139575782 * x * x
20.760800471147 * x * x
23.442534281906322 * x * x
30.272552254324818 * x * x
14.773713456480095 * x * x
17.394295417759878 * x * x
31.937415724743307 * x * x
25.038131327103148 * x * x
30.569549320932765 * x * x
2.702519093642725 * x * x
53.31504320603876 * x * x
25.62900418790195 * x * x
40.50080533338617 * x * x
21.716899830867163 * x * x
14.93097836202986 * x * x
3.824726315374902 * x * x
7.257584579411944 * x * x
29.367485249853154 * x * x
34.36747416213142 * x * x
