2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
3.7802666727548058 * log(1.0 + 19.085536923187668x)
4.413982378643415 * log(1.0 + 19.085536923187668x)
6.133921043419176 * log(1.0 + 19.085536923187668x)
4.8455932735753935 * log(1.0 + 19.085536923187668x)
4.906469671682715 * log(1.0 + 19.085536923187668x)
4.790883899390348 * log(1.0 + 19.085536923187668x)
4.134540294831405 * log(1.0 + 19.085536923187668x)
7.089690114440255 * log(1.0 + 19.085536923187668x)
3.996451863572545 * log(1.0 + 19.085536923187668x)
5.925432735144347 * log(1.0 + 19.085536923187668x)
9.210815802383513 * log(1.0 + 19.085536923187668x)
2.1003742293016754 * log(1.0 + 19.085536923187668x)
8.907471604090867 * log(1.0 + 19.085536923187668x)
4.896318740523858 * log(1.0 + 19.085536923187668x)
6.656609891628143 * log(1.0 + 19.085536923187668x)
11.238320698522712 * log(1.0 + 19.085536923187668x)
5.7524758070168085 * log(1.0 + 19.085536923187668x)
8.415204936184708 * log(1.0 + 19.085536923187668x)
2.918048949094546 * log(1.0 + 19.085536923187668x)
8.232488259036336 * log(1.0 + 19.085536923187668x)
7.358922488594804 * log(1.0 + 19.085536923187668x)
6.159996208496945 * log(1.0 + 19.085536923187668x)
7.204545526390729 * log(1.0 + 19.085536923187668x)
8.224815609547866 * log(1.0 + 19.085536923187668x)
8.202333178450816 * log(1.0 + 19.085536923187668x)
4.286993364681865 * log(1.0 + 19.085536923187668x)
4.993868965870869 * log(1.0 + 19.085536923187668x)
5.800437580048663 * log(1.0 + 19.085536923187668x)
6.2017448670440025 * log(1.0 + 19.085536923187668x)
6.304434992257927 * log(1.0 + 19.085536923187668x)
6.179545444922346 * log(1.0 + 19.085536923187668x)
6.494679666651738 * log(1.0 + 19.085536923187668x)
2.526775982774272 * log(1.0 + 19.085536923187668x)
7.7396088841645705 * log(1.0 + 19.085536923187668x)
9.94411003227426 * log(1.0 + 19.085536923187668x)
4.9423426528363725 * log(1.0 + 19.085536923187668x)
6.0612043395136945 * log(1.0 + 19.085536923187668x)
10.96133606334172 * log(1.0 + 19.085536923187668x)
3.076114705413255 * log(1.0 + 19.085536923187668x)
3.8859954164844304 * log(1.0 + 19.085536923187668x)
1.5163598887874068 * log(1.0 + 19.085536923187668x)
6.252411888237756 * log(1.0 + 19.085536923187668x)
6.383916275371689 * log(1.0 + 19.085536923187668x)
2.6363351569507842 * log(1.0 + 19.085536923187668x)
2.587546350776353 * log(1.0 + 19.085536923187668x)
2.4726944505039925 * log(1.0 + 19.085536923187668x)
3.422048760700601 * log(1.0 + 19.085536923187668x)
9.414909494417119 * log(1.0 + 19.085536923187668x)
