2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3278.000891996
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
36.77436578786011 * x * x
24.322423077357037 * x * x
26.245847627354667 * x * x
25.728014135532423 * x * x
16.657090063740394 * x * x
26.177685994488066 * x * x
1.039209804457875 * x * x
26.237914341081677 * x * x
22.228754939040687 * x * x
11.698684170639122 * x * x
40.64706503545242 * x * x
32.32541921684335 * x * x
31.926747170370845 * x * x
34.14513750294104 * x * x
25.78185826305695 * x * x
33.522746914830265 * x * x
8.337322755694794 * x * x
28.878784822804214 * x * x
30.293256982915796 * x * x
20.041631907775294 * x * x
26.318746587571358 * x * x
43.81590312963723 * x * x
47.22329573645889 * x * x
44.37530996279672 * x * x
30.680688923802464 * x * x
46.369962903000264 * x * x
20.123105289617484 * x * x
14.414731787128085 * x * x
41.73683690089362 * x * x
22.81675734810504 * x * x
28.920639373044253 * x * x
22.958223609747087 * x * x
33.31537403346094 * x * x
20.706411535798424 * x * x
10.416673617323482 * x * x
27.046579061519076 * x * x
26.656040834604553 * x * x
27.214821232850746 * x * x
22.030656134751794 * x * x
14.853819209379981 * x * x
19.039058204975532 * x * x
30.224303503539307 * x * x
38.51068280889065 * x * x
29.0794031341784 * x * x
14.006915214217836 * x * x
34.02739437238316 * x * x
21.439608364745887 * x * x
14.731239221910949 * x * x
28.620568859973833 * x * x
10.527026511317006 * x * x
8.111428639135859 * x * x
52.359180343006365 * x * x
61.476748277230165 * x * x
50.605055357071734 * x * x
36.60096529207102 * x * x
56.35407818649847 * x * x
42.912036889367926 * x * x
20.053559443388213 * x * x
51.0090098266443 * x * x
33.601819570364 * x * x
28.77250126506123 * x * x
21.79777903161989 * x * x
28.75027806080673 * x * x
21.50074391825359 * x * x
6.854985334235883 * x * x
25.20428343842065 * x * x
12.981118404802439 * x * x
21.321568129685335 * x * x
19.91966938107658 * x * x
1.082195914249688 * x * x
36.75074678514874 * x * x
19.10096941004649 * x * x
30.181498112783423 * x * x
16.133506009788128 * x * x
13.272076490811429 * x * x
23.006412617645655 * x * x
30.71159308530055 * x * x
35.171207454760065 * x * x
18.88172215056127 * x * x
20.234120092522154 * x * x
34.80525935072482 * x * x
31.491893908830193 * x * x
42.61425677109591 * x * x
28.382573039748376 * x * x
23.82894560473723 * x * x
35.278915911875295 * x * x
40.6834727656374 * x * x
37.46192193906846 * x * x
31.39445173333429 * x * x
28.896859789186774 * x * x
39.754227636046856 * x * x
35.85773995437416 * x * x
35.70906897770565 * x * x
37.55489552440628 * x * x
28.26827872645809 * x * x
37.185132488136055 * x * x
11.105032495214509 * x * x
27.71314774935847 * x * x
33.804556653605445 * x * x
21.877251667792816 * x * x
42.500436373532004 * x * x
9.91904592980936 * x * x
14.949078252593992 * x * x
11.414337660445954 * x * x
10.702529145130226 * x * x
12.269630942084424 * x * x
15.466906277423298 * x * x
34.8287209463512 * x * x
7.817432817454952 * x * x
14.175040600797336 * x * x
4.953944687134995 * x * x
47.951331358771576 * x * x
56.805676897648894 * x * x
46.34896396948846 * x * x
32.00479798696089 * x * x
51.901644831083715 * x * x
37.86837814117129 * x * x
15.603056666214405 * x * x
46.5249704047298 * x * x
28.66135430029526 * x * x
27.519321104669586 * x * x
23.452438293414684 * x * x
33.52135709011028 * x * x
21.404398141129697 * x * x
9.757553853731158 * x * x
27.52822415798556 * x * x
25.31421048275665 * x * x
25.426270541102593 * x * x
22.37763314444402 * x * x
13.35743435755076 * x * x
44.17085102138133 * x * x
25.300043373356218 * x * x
23.852665618697138 * x * x
27.519043336929872 * x * x
22.321112371174507 * x * x
26.00007214571822 * x * x
7.686666770622315 * x * x
33.24915958459823 * x * x
23.37428288904508 * x * x
18.866632940645612 * x * x
37.69957147164044 * x * x
23.25898809842289 * x * x
24.99855767372062 * x * x
24.7545502274612 * x * x
16.3323179315449 * x * x
25.027241901058062 * x * x
2.2109962143343873 * x * x
27.312026003620264 * x * x
21.17224871956993 * x * x
11.94194087931583 * x * x
20.690447972618376 * x * x
29.039677395141805 * x * x
38.24677934462175 * x * x
27.434704653881425 * x * x
13.350270787369453 * x * x
33.016381764859496 * x * x
24.448891181768335 * x * x
18.66024978679624 * x * x
27.664779501940444 * x * x
12.595900146758524 * x * x
21.92964251728252 * x * x
27.304396716795182 * x * x
35.768891439544795 * x * x
26.125392666165066 * x * x
11.108797858628268 * x * x
31.133359132259375 * x * x
20.337150896751805 * x * x
17.424244817385727 * x * x
25.727344835878274 * x * x
8.646681618355238 * x * x
38.20094018172154 * x * x
16.939256165417756 * x * x
20.560176608275135 * x * x
18.18439025340562 * x * x
10.915809909960128 * x * x
19.167618771909908 * x * x
8.586710718051496 * x * x
29.29140223908211 * x * x
14.835910412644132 * x * x
9.814261844580273 * x * x
21.938051077600772 * x * x
33.95706897912337 * x * x
39.342110832073416 * x * x
33.975065777549496 * x * x
19.376716139762376 * x * x
37.033806019974854 * x * x
14.848737819385635 * x * x
10.959601007149102 * x * x
31.969450215986512 * x * x
11.713071807086392 * x * x
31.08916272822958 * x * x
28.379193991400477 * x * x
31.768124600057973 * x * x
29.21501585689165 * x * x
17.185742166560257 * x * x
30.789717984933556 * x * x
