2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
9.126398997561262 * log(1.0 + 19.085536923187668x)
11.81596961367048 * log(1.0 + 19.085536923187668x)
8.347222542616086 * log(1.0 + 19.085536923187668x)
12.479813489742739 * log(1.0 + 19.085536923187668x)
13.203628531759824 * log(1.0 + 19.085536923187668x)
13.35523092247326 * log(1.0 + 19.085536923187668x)
15.880366542200868 * log(1.0 + 19.085536923187668x)
13.338222806602316 * log(1.0 + 19.085536923187668x)
3.0509152445055236 * log(1.0 + 19.085536923187668x)
7.3061915431347515 * log(1.0 + 19.085536923187668x)
3.2749593513422846 * log(1.0 + 19.085536923187668x)
9.214024699033137 * log(1.0 + 19.085536923187668x)
10.716479462230984 * log(1.0 + 19.085536923187668x)
11.388132945779839 * log(1.0 + 19.085536923187668x)
11.030877055321126 * log(1.0 + 19.085536923187668x)
8.988595744446394 * log(1.0 + 19.085536923187668x)
7.836625047515081 * log(1.0 + 19.085536923187668x)
9.963394453024955 * log(1.0 + 19.085536923187668x)
10.598948542046921 * log(1.0 + 19.085536923187668x)
11.900741390266399 * log(1.0 + 19.085536923187668x)
1.9660300439065568 * log(1.0 + 19.085536923187668x)
6.440467725149328 * log(1.0 + 19.085536923187668x)
8.841983438207365 * log(1.0 + 19.085536923187668x)
10.31271357694329 * log(1.0 + 19.085536923187668x)
10.36263922766018 * log(1.0 + 19.085536923187668x)
5.884389506959637 * log(1.0 + 19.085536923187668x)
3.211593539413005 * log(1.0 + 19.085536923187668x)
15.481198831425933 * log(1.0 + 19.085536923187668x)
16.71272495333788 * log(1.0 + 19.085536923187668x)
8.331513534310867 * log(1.0 + 19.085536923187668x)
9.941321029915011 * log(1.0 + 19.085536923187668x)
12.026752670102189 * log(1.0 + 19.085536923187668x)
7.5246682798636755 * log(1.0 + 19.085536923187668x)
8.757371190975347 * log(1.0 + 19.085536923187668x)
