2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
26.91243791546621 * x * x
19.491173371789586 * x * x
30.680779250877404 * x * x
40.95046456772022 * x * x
32.97487679276839 * x * x
23.14241723908452 * x * x
27.80114747939237 * x * x
27.93210605381234 * x * x
27.232647457183827 * x * x
30.11275729008615 * x * x
17.37289506778863 * x * x
27.918641928231924 * x * x
32.07271908012742 * x * x
33.59457502914112 * x * x
14.770208367959265 * x * x
31.230642186020397 * x * x
12.235703005855518 * x * x
29.707534770218817 * x * x
35.70386759006177 * x * x
5.845577426301346 * x * x
34.390401355825915 * x * x
32.96791370671851 * x * x
26.271222934202935 * x * x
11.596369061369515 * x * x
11.438724533602631 * x * x
17.08373697822769 * x * x
16.06811743906232 * x * x
16.195029802538453 * x * x
11.479223414603295 * x * x
32.91623032295131 * x * x
34.39072391571214 * x * x
18.004092276944185 * x * x
31.994479563123036 * x * x
47.4433972455197 * x * x
39.62223533689319 * x * x
25.089169802874835 * x * x
30.299949527995363 * x * x
34.97355118537803 * x * x
32.09658096357553 * x * x
36.35389651479577 * x * x
23.096264758162434 * x * x
28.543077329039534 * x * x
29.074121608166557 * x * x
37.22051598895156 * x * x
18.27164847541584 * x * x
28.95711753386584 * x * x
19.272977941781892 * x * x
36.93558550231788 * x * x
40.39429504107721 * x * x
8.34928618036723 * x * x
38.91663486597003 * x * x
31.203432384933272 * x * x
30.69804080480683 * x * x
18.924074343719674 * x * x
18.206900412126455 * x * x
22.979609893790855 * x * x
20.373874979437755 * x * x
23.544328690005724 * x * x
14.34115836073435 * x * x
33.51249108097021 * x * x
28.92831341324613 * x * x
15.171812130769597 * x * x
12.08039380008402 * x * x
27.08144976751376 * x * x
21.193160755917052 * x * x
5.847492646650477 * x * x
7.297268655194057 * x * x
20.555347355656476 * x * x
8.294014937788928 * x * x
16.488717292792032 * x * x
33.123366446919775 * x * x
11.905540124325393 * x * x
24.801465533883118 * x * x
12.244600359779305 * x * x
6.833351182293129 * x * x
22.110627419109548 * x * x
15.221214285958482 * x * x
35.461975493193 * x * x
15.703796764770587 * x * x
16.912528743812565 * x * x
14.097157312745725 * x * x
21.808132883382395 * x * x
6.168452767007382 * x * x
17.382759861464386 * x * x
14.062667538401758 * x * x
32.47860412281522 * x * x
5.515098167929081 * x * x
18.25095976914485 * x * x
32.09759477891025 * x * x
15.505176191375721 * x * x
40.09167486312546 * x * x
7.566127898022369 * x * x
8.139485668927776 * x * x
38.29471261332423 * x * x
33.06520403657348 * x * x
6.33515576645291 * x * x
9.931594737468034 * x * x
32.57617008725816 * x * x
19.27119809601539 * x * x
28.287662333259274 * x * x
40.37358054819098 * x * x
4.037431454131618 * x * x
12.791778047848515 * x * x
18.149702486026392 * x * x
12.80287933924871 * x * x
10.056399550525022 * x * x
24.249484449035208 * x * x
46.11667941853525 * x * x
24.235764553662527 * x * x
18.97331523616359 * x * x
22.497446465707135 * x * x
10.02804824987748 * x * x
16.81267320712424 * x * x
26.095272670554486 * x * x
22.681639694088037 * x * x
39.85465782886799 * x * x
14.351541038711968 * x * x
28.424586015140314 * x * x
36.26005930614119 * x * x
8.74872482894078 * x * x
28.222930169583986 * x * x
15.685419086857808 * x * x
26.97549935961416 * x * x
39.81336428701297 * x * x
32.02016439329136 * x * x
19.51750359701867 * x * x
24.345495273029858 * x * x
27.550081993288277 * x * x
24.77765203270266 * x * x
28.717749616619297 * x * x
20.828026103425525 * x * x
24.108624092203716 * x * x
28.392550238213012 * x * x
30.553478538655334 * x * x
11.507016287312675 * x * x
27.445223407057167 * x * x
12.003649560483185 * x * x
31.802466723838734 * x * x
33.17919222439893 * x * x
1.9704256375615397 * x * x
31.772240287364422 * x * x
29.127503808693028 * x * x
23.565129093670194 * x * x
12.066701957954972 * x * x
10.768202758364191 * x * x
20.472907760248273 * x * x
13.204863437292463 * x * x
16.612371919035887 * x * x
15.335490881702835 * x * x
29.117531400119397 * x * x
18.68205862376959 * x * x
40.77250849240644 * x * x
34.71431480912986 * x * x
6.028237789662141 * x * x
4.809874723797713 * x * x
31.508987079910973 * x * x
29.479361824169892 * x * x
9.198684206170254 * x * x
18.82523868677335 * x * x
9.555703532626767 * x * x
36.018103816014545 * x * x
36.61299851453123 * x * x
50.62949943420475 * x * x
24.737543985677064 * x * x
29.333300973759926 * x * x
47.77724418919232 * x * x
24.693715716503863 * x * x
25.15920524324976 * x * x
18.832061377798553 * x * x
36.14758743456078 * x * x
19.729315146989986 * x * x
46.9943926328746 * x * x
21.252749323004558 * x * x
25.617409953020175 * x * x
25.601840661740678 * x * x
35.28139776829411 * x * x
26.5642323558802 * x * x
21.40032250328866 * x * x
42.22309792466666 * x * x
38.26566757605672 * x * x
34.324364840460305 * x * x
23.704241703394896 * x * x
11.301302056605662 * x * x
22.978259914657354 * x * x
20.378570140144586 * x * x
12.570309677200159 * x * x
7.596146888731006 * x * x
23.150685787673208 * x * x
7.935196719865304 * x * x
15.98063666419926 * x * x
42.746809692067686 * x * x
14.562959488496224 * x * x
29.096473208324745 * x * x
0.9726465598311803 * x * x
18.106658707092922 * x * x
25.955000991512968 * x * x
24.75789395646657 * x * x
41.50485155177081 * x * x
7.069892708021946 * x * x
28.18165776153562 * x * x
5.449368715757991 * x * x
24.360791557568653 * x * x
7.132403810421575 * x * x
26.929107865464232 * x * x
24.010726722666643 * x * x
42.04769665091831 * x * x
16.561323651516506 * x * x
26.315984500315587 * x * x
42.98625603658414 * x * x
14.444616258968331 * x * x
35.76372971425137 * x * x
3.7357526521604436 * x * x
15.447371817994554 * x * x
39.104422913190376 * x * x
32.60374258546217 * x * x
9.409470951827156 * x * x
14.776864177084526 * x * x
30.498487329273665 * x * x
20.551369111217344 * x * x
28.14241516560085 * x * x
33.19084163989929 * x * x
11.858792811431819 * x * x
16.497207565116064 * x * x
22.719967138174958 * x * x
8.375595138180755 * x * x
14.943779089167247 * x * x
18.81900820194244 * x * x
41.02814455765683 * x * x
27.56236231632582 * x * x
11.010364033811939 * x * x
25.867230716649907 * x * x
16.29436695099087 * x * x
18.379115105013106 * x * x
20.28411064399147 * x * x
17.14696502032756 * x * x
32.735386909443584 * x * x
10.996010668173911 * x * x
23.543280052357915 * x * x
28.264871128701298 * x * x
16.827385290065834 * x * x
26.889784779451688 * x * x
39.61527301503388 * x * x
30.306886515399476 * x * x
4.312868366522992 * x * x
8.898743869936595 * x * x
29.07015541236721 * x * x
25.670846299962463 * x * x
15.447627754869783 * x * x
16.213391495011862 * x * x
10.13331458937149 * x * x
42.673116147507464 * x * x
33.04695276881648 * x * x
47.601357747609526 * x * x
19.04029639492771 * x * x
29.572098235015844 * x * x
44.54667099278962 * x * x
28.442341507348402 * x * x
33.760554525344695 * x * x
12.304831385123382 * x * x
38.14042886569677 * x * x
13.732306980543981 * x * x
43.25153190153942 * x * x
18.563529623323525 * x * x
29.91521341740608 * x * x
28.871608680877596 * x * x
41.9188495510389 * x * x
26.883403182765353 * x * x
26.45919846964091 * x * x
47.381411075293435 * x * x
33.57584447690356 * x * x
11.024723181366996 * x * x
49.20110913232484 * x * x
51.69245832222163 * x * x
33.21373832566052 * x * x
28.04777171240224 * x * x
45.23328954977171 * x * x
46.43507149613141 * x * x
22.701159641110948 * x * x
37.44911780960333 * x * x
30.549846207077024 * x * x
20.47632790520619 * x * x
51.48620981576775 * x * x
61.939354036923724 * x * x
45.985412124632425 * x * x
37.92791004679109 * x * x
59.98340821782164 * x * x
26.712862934300226 * x * x
4.504352562184455 * x * x
42.450653595952026 * x * x
37.514924445495225 * x * x
42.512855922569834 * x * x
60.535887711192096 * x * x
38.93727715863968 * x * x
25.32190837812056 * x * x
28.38186079723109 * x * x
20.1268945946262 * x * x
36.1916967189136 * x * x
22.155700358342926 * x * x
30.944783664921143 * x * x
55.212414310173216 * x * x
46.66030623843306 * x * x
7.707082810395752 * x * x
20.607220154830042 * x * x
49.811208717176605 * x * x
43.66875322129492 * x * x
18.146918115532813 * x * x
22.6715855064423 * x * x
41.77941755697505 * x * x
30.86321799504838 * x * x
39.09313171907589 * x * x
41.49955304285408 * x * x
16.462848738658924 * x * x
9.026220792893852 * x * x
30.94968429448844 * x * x
19.657845793143807 * x * x
9.89122085174258 * x * x
29.510916617917598 * x * x
51.48740523473592 * x * x
36.810992135673295 * x * x
19.023696007204123 * x * x
35.069173384458175 * x * x
12.738938013328175 * x * x
28.504171510640226 * x * x
30.688965838346 * x * x
27.843412283484863 * x * x
41.176625751842195 * x * x
22.27093122394344 * x * x
34.37779308044918 * x * x
34.35983875061437 * x * x
19.878246062746836 * x * x
37.09345776769657 * x * x
31.773187182660145 * x * x
45.48184155915711 * x * x
55.6706233943999 * x * x
47.58179576367483 * x * x
38.282033049241235 * x * x
43.27699887383629 * x * x
41.817204696441465 * x * x
43.195160431701645 * x * x
45.327356750226684 * x * x
19.885566218452624 * x * x
42.18958844225057 * x * x
42.30012866002279 * x * x
49.50070895940095 * x * x
30.49782038449016 * x * x
42.47774946941561 * x * x
27.005892144944575 * x * x
36.9202125551164 * x * x
51.670595899018444 * x * x
20.589293600491246 * x * x
50.37422628733906 * x * x
44.84285667472411 * x * x
42.25951397683378 * x * x
25.61198038323332 * x * x
26.692719666337673 * x * x
20.235616215881958 * x * x
32.01575471634015 * x * x
29.617354939017797 * x * x
9.620857838751697 * x * x
47.188145533695135 * x * x
35.47069845829967 * x * x
10.518270365507991 * x * x
7.26588180881083 * x * x
33.0325716678407 * x * x
27.73469690091732 * x * x
1.0122710395438463 * x * x
5.7845138898147805 * x * x
27.40091092376749 * x * x
13.980759658781999 * x * x
22.95555973248022 * x * x
37.58212492661288 * x * x
5.406564918487631 * x * x
18.120791780601913 * x * x
13.967154001127764 * x * x
9.453402996045593 * x * x
15.330285350070994 * x * x
20.46912128959944 * x * x
41.77233611099486 * x * x
19.504446628132442 * x * x
17.928747678676118 * x * x
17.76439274455214 * x * x
14.961674949178347 * x * x
11.531187509083036 * x * x
22.484050678941554 * x * x
19.030551902271068 * x * x
37.00256549838346 * x * x
10.178823597475475 * x * x
24.21902383843893 * x * x
34.78622113448572 * x * x
9.900769842354322 * x * x
38.460741361825804 * x * x
7.623454382544384 * x * x
22.952630828875797 * x * x
45.59748326858103 * x * x
38.54752880850624 * x * x
17.28937193790683 * x * x
22.656167161947398 * x * x
35.442214171381295 * x * x
27.71717525805811 * x * x
34.40437574635459 * x * x
31.74270203057896 * x * x
19.059453962793835 * x * x
18.26753285307278 * x * x
30.56441265950057 * x * x
14.041368633453427 * x * x
18.062651034305937 * x * x
21.37916856174571 * x * x
42.659293701264616 * x * x
35.16325816055077 * x * x
9.637343343847606 * x * x
