2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
10.998032601090335 * log(1.0 + 19.085536923187668x)
11.561887548515898 * log(1.0 + 19.085536923187668x)
17.343259963353745 * log(1.0 + 19.085536923187668x)
10.164823840712321 * log(1.0 + 19.085536923187668x)
11.702121870425183 * log(1.0 + 19.085536923187668x)
18.481330198040414 * log(1.0 + 19.085536923187668x)
12.446973001349276 * log(1.0 + 19.085536923187668x)
3.4437734143035303 * log(1.0 + 19.085536923187668x)
15.844031603866794 * log(1.0 + 19.085536923187668x)
9.589290924634783 * log(1.0 + 19.085536923187668x)
11.047244817857967 * log(1.0 + 19.085536923187668x)
12.88449354124352 * log(1.0 + 19.085536923187668x)
8.897426951610715 * log(1.0 + 19.085536923187668x)
4.088233483890562 * log(1.0 + 19.085536923187668x)
5.325753055254976 * log(1.0 + 19.085536923187668x)
7.338790846795317 * log(1.0 + 19.085536923187668x)
6.7541382568254065 * log(1.0 + 19.085536923187668x)
1.6363003247192183 * log(1.0 + 19.085536923187668x)
13.012052474971837 * log(1.0 + 19.085536923187668x)
19.698335669871966 * log(1.0 + 19.085536923187668x)
9.781733835979313 * log(1.0 + 19.085536923187668x)
8.195774174174067 * log(1.0 + 19.085536923187668x)
13.884633142085773 * log(1.0 + 19.085536923187668x)
6.693497275109301 * log(1.0 + 19.085536923187668x)
8.0475937119975 * log(1.0 + 19.085536923187668x)
15.083885079676646 * log(1.0 + 19.085536923187668x)
8.968173028141225 * log(1.0 + 19.085536923187668x)
4.127307805792886 * log(1.0 + 19.085536923187668x)
12.514972824302086 * log(1.0 + 19.085536923187668x)
8.204588468320248 * log(1.0 + 19.085536923187668x)
7.441236663991062 * log(1.0 + 19.085536923187668x)
9.36960280837093 * log(1.0 + 19.085536923187668x)
5.308680583284935 * log(1.0 + 19.085536923187668x)
2.2839746663162477 * log(1.0 + 19.085536923187668x)
