2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
24.31390937904822 * x * x
5.970011084844681 * x * x
22.96604438599995 * x * x
29.18860502893894 * x * x
28.178490993255203 * x * x
22.30098137692108 * x * x
10.914855836494851 * x * x
1.8515416967528258 * x * x
35.3072896767411 * x * x
22.705982100818982 * x * x
31.43016133963659 * x * x
39.81124367876533 * x * x
3.202657322164218 * x * x
15.499688305058154 * x * x
25.86479169397658 * x * x
15.806046097701365 * x * x
7.3847400782697745 * x * x
12.564256612659818 * x * x
31.66116062085961 * x * x
36.45118021715821 * x * x
32.29330746550586 * x * x
14.629479342519325 * x * x
42.74849005322681 * x * x
31.74758235774071 * x * x
26.87036031933413 * x * x
34.47051961934404 * x * x
6.881775125509115 * x * x
32.47867236407508 * x * x
26.740909504540237 * x * x
42.389347069820765 * x * x
44.89807086393304 * x * x
29.082842433636635 * x * x
36.025528571473316 * x * x
10.633652840246327 * x * x
34.49921720688282 * x * x
14.934666378692777 * x * x
28.855550250127354 * x * x
25.418455940136077 * x * x
39.186260343876796 * x * x
30.24189257544623 * x * x
31.212405266383204 * x * x
27.664952986308016 * x * x
19.82417419365005 * x * x
11.182092472784069 * x * x
26.523118769539504 * x * x
21.761514893585705 * x * x
30.47959519482933 * x * x
17.117108372708998 * x * x
23.721199705962693 * x * x
34.252042560875864 * x * x
41.15973756223287 * x * x
31.883190946915562 * x * x
15.280998597903073 * x * x
17.322245002838823 * x * x
10.039439640984847 * x * x
25.110676569708 * x * x
26.86768483672023 * x * x
38.73027137155924 * x * x
14.474793274316704 * x * x
32.1982136094295 * x * x
25.08517810492552 * x * x
10.710136020084635 * x * x
40.294923231550975 * x * x
22.126800025368805 * x * x
13.373196229532608 * x * x
23.328970638344455 * x * x
40.0543242974932 * x * x
31.562721084662048 * x * x
32.24686897030164 * x * x
29.722597949340905 * x * x
8.474501381161316 * x * x
38.421884496730485 * x * x
12.732955611560312 * x * x
21.98731887368054 * x * x
32.68774956655286 * x * x
3.514081153343105 * x * x
43.874431751445506 * x * x
5.145985307541452 * x * x
48.00112825187435 * x * x
7.356769923400735 * x * x
14.326389209081333 * x * x
11.353408816493545 * x * x
1.6668018084719214 * x * x
29.230305191000504 * x * x
8.874598718753287 * x * x
33.89279649436799 * x * x
42.656492906266024 * x * x
12.34704859700139 * x * x
40.28941381597328 * x * x
19.108297072155047 * x * x
7.829815315736079 * x * x
21.39576101535568 * x * x
33.438600599950995 * x * x
40.828877590439326 * x * x
23.53509204719796 * x * x
44.26045538266176 * x * x
32.70886689500462 * x * x
52.484124120621686 * x * x
25.66737007927221 * x * x
43.43714589772086 * x * x
34.91551350110455 * x * x
16.514088966646447 * x * x
3.145382010744243 * x * x
8.087583338860005 * x * x
7.266613703583562 * x * x
21.176402183466664 * x * x
13.344954550706579 * x * x
23.159403721077716 * x * x
22.720381168378143 * x * x
27.417188420669813 * x * x
27.15675892582508 * x * x
23.86884623008187 * x * x
25.537904830537244 * x * x
8.58664920027119 * x * x
12.1452970160685 * x * x
6.758884592527615 * x * x
26.967251463357822 * x * x
14.381206104422873 * x * x
32.29160023665857 * x * x
33.22881960978256 * x * x
15.997080669872101 * x * x
28.530607136814645 * x * x
26.84352983148336 * x * x
25.178416561912996 * x * x
30.025918436957948 * x * x
13.729979626009554 * x * x
29.2732942261953 * x * x
12.641668395473648 * x * x
40.68948024716029 * x * x
23.77972804319815 * x * x
28.960478107376613 * x * x
14.505085565435133 * x * x
15.947615672288359 * x * x
12.633583776068466 * x * x
18.59305164787964 * x * x
24.835619384752615 * x * x
38.06033701901831 * x * x
8.70349641047055 * x * x
41.47433310768168 * x * x
22.023881843486887 * x * x
13.98285426215457 * x * x
21.862577757345907 * x * x
26.90345056779296 * x * x
29.021215329185107 * x * x
22.770457187419154 * x * x
35.95781587599124 * x * x
31.97662717068362 * x * x
39.041168752590515 * x * x
10.488762223422867 * x * x
41.12405305475302 * x * x
28.19279688900926 * x * x
16.79685500110133 * x * x
5.647401766010953 * x * x
15.742765100625173 * x * x
7.843591010572963 * x * x
13.16359919166972 * x * x
11.365254903829255 * x * x
23.52583037712167 * x * x
15.405675936813942 * x * x
19.938035613684278 * x * x
18.587574431439272 * x * x
18.26764616111817 * x * x
24.77997645706705 * x * x
7.099343910056119 * x * x
4.3730078512466 * x * x
10.449958029553795 * x * x
24.43038297904257 * x * x
18.932903758203636 * x * x
23.884596487981607 * x * x
24.664071857196475 * x * x
10.306303275567972 * x * x
23.53883701415159 * x * x
21.310552795991498 * x * x
16.67567397210422 * x * x
22.035620831132203 * x * x
12.847629134583155 * x * x
28.300142290852985 * x * x
10.552463187935892 * x * x
34.53653256829972 * x * x
20.16478937733836 * x * x
23.50220376823845 * x * x
7.529850422186765 * x * x
13.990899616817568 * x * x
15.412521635675827 * x * x
12.755409852708471 * x * x
19.227825708380976 * x * x
30.797903594088655 * x * x
3.3044901264683006 * x * x
33.04434163001389 * x * x
13.593277354087475 * x * x
8.98673202248713 * x * x
13.293272530246083 * x * x
20.07523726586226 * x * x
25.40099191426747 * x * x
14.269940157334382 * x * x
30.204896091987106 * x * x
23.66709322715346 * x * x
36.86868347611763 * x * x
18.80223788439503 * x * x
