2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
31.43962933924152 * x * x
49.245968327179604 * x * x
45.76765296671777 * x * x
41.686267354518456 * x * x
11.885449732689084 * x * x
26.504268412338355 * x * x
8.626027888367926 * x * x
46.43175278602259 * x * x
14.82675676468915 * x * x
24.932561837949393 * x * x
30.877321668139874 * x * x
41.972214757325204 * x * x
46.086870927487396 * x * x
31.330529438946176 * x * x
53.3609099237741 * x * x
45.66252120399503 * x * x
32.89487542905513 * x * x
37.322704534132775 * x * x
17.109488736353313 * x * x
49.32144261193183 * x * x
20.277158894633875 * x * x
33.81149773428119 * x * x
40.860667016792426 * x * x
47.24416753179702 * x * x
15.771225555379981 * x * x
16.909115560977444 * x * x
43.74203448421968 * x * x
25.411677165699608 * x * x
11.156368028913327 * x * x
36.685394006560415 * x * x
27.930402009961153 * x * x
11.322843227945397 * x * x
35.55108845947987 * x * x
41.42351360945597 * x * x
40.172120252467394 * x * x
23.186248425010678 * x * x
33.31813825935242 * x * x
37.6136196121972 * x * x
31.433666487194607 * x * x
39.52779984565636 * x * x
37.778373523278475 * x * x
36.64813094474093 * x * x
47.773574806768174 * x * x
33.8945343452505 * x * x
38.955442903422174 * x * x
45.94644757400733 * x * x
44.30289016886663 * x * x
36.69616874557691 * x * x
29.04062497544479 * x * x
22.35618612194953 * x * x
38.48964533986503 * x * x
47.59180488152489 * x * x
29.94515001668011 * x * x
35.86143978519195 * x * x
27.514224760573434 * x * x
21.083890689081542 * x * x
21.41565944673099 * x * x
26.81048436224478 * x * x
15.976538690533044 * x * x
13.0693697403206 * x * x
28.60799100728174 * x * x
36.3355365747482 * x * x
49.80297416687114 * x * x
25.7283961665132 * x * x
33.457810824130554 * x * x
21.446260319620034 * x * x
40.25842078186813 * x * x
13.941167689761851 * x * x
20.47727726682241 * x * x
47.4702637758096 * x * x
4.660499108064216 * x * x
29.617168540132692 * x * x
37.14600462840034 * x * x
48.310765327568014 * x * x
19.37693612753597 * x * x
30.548528448449687 * x * x
37.11392616284881 * x * x
35.60482276263428 * x * x
25.45802518665303 * x * x
20.540108266883113 * x * x
4.1820605723972815 * x * x
13.549887263343486 * x * x
38.285935495354586 * x * x
18.023954837886045 * x * x
29.9436512433928 * x * x
9.514234004975219 * x * x
9.092243567441423 * x * x
17.274016104155677 * x * x
7.146403847056042 * x * x
38.22282874255404 * x * x
14.058639974468928 * x * x
41.33785922040651 * x * x
49.46550937435833 * x * x
40.406830825153826 * x * x
45.400526225547175 * x * x
22.9507344715304 * x * x
21.282586492790646 * x * x
22.977152906781832 * x * x
25.392004921255378 * x * x
14.113072919273154 * x * x
32.1066645894349 * x * x
28.560988389110815 * x * x
4.3500818442679385 * x * x
16.377490983374372 * x * x
36.1790569282469 * x * x
16.56512921467708 * x * x
33.73747937320661 * x * x
9.316183760364058 * x * x
26.63099314847025 * x * x
16.778972893028396 * x * x
18.616053591966523 * x * x
16.846934692324883 * x * x
35.628605876608766 * x * x
14.65991068910197 * x * x
14.340448121049363 * x * x
25.078668412543514 * x * x
33.36899119082837 * x * x
18.694640628583358 * x * x
25.97178143664972 * x * x
28.27713239191344 * x * x
29.764789620940352 * x * x
16.334448941703567 * x * x
19.476380495677788 * x * x
31.810638527010653 * x * x
26.670420286573503 * x * x
35.38155036225765 * x * x
16.1857002254448 * x * x
34.03233564270033 * x * x
34.71316674839906 * x * x
5.621958872854832 * x * x
22.977355306833257 * x * x
35.1876650255843 * x * x
27.319676901031485 * x * x
18.727054974364364 * x * x
8.3642067429105 * x * x
19.605565411992604 * x * x
25.901837433565422 * x * x
11.198167343776962 * x * x
24.087132589186513 * x * x
22.77402387278551 * x * x
19.967074997260983 * x * x
31.08707345307567 * x * x
33.30059169788521 * x * x
32.536178393297654 * x * x
35.471868992847355 * x * x
18.116676646710754 * x * x
17.744958158992624 * x * x
4.830960281711277 * x * x
17.14450807120496 * x * x
19.078133901664877 * x * x
14.67211813636163 * x * x
10.941618932535329 * x * x
22.526374163676852 * x * x
5.458717241004622 * x * x
