2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
3.7007834694378725 * log(1.0 + 19.085536923187668x)
1.5146655491661714 * log(1.0 + 19.085536923187668x)
6.804954686300687 * log(1.0 + 19.085536923187668x)
13.717637773576534 * log(1.0 + 19.085536923187668x)
7.507011293776022 * log(1.0 + 19.085536923187668x)
11.547658413843543 * log(1.0 + 19.085536923187668x)
0.992846915042111 * log(1.0 + 19.085536923187668x)
6.2228193133270295 * log(1.0 + 19.085536923187668x)
13.074212933004892 * log(1.0 + 19.085536923187668x)
7.082959173317398 * log(1.0 + 19.085536923187668x)
11.20601963617019 * log(1.0 + 19.085536923187668x)
10.458701427682312 * log(1.0 + 19.085536923187668x)
10.04146768347862 * log(1.0 + 19.085536923187668x)
5.233170227690761 * log(1.0 + 19.085536923187668x)
5.719597906375981 * log(1.0 + 19.085536923187668x)
7.526062821586595 * log(1.0 + 19.085536923187668x)
13.222442978048711 * log(1.0 + 19.085536923187668x)
15.851102558594455 * log(1.0 + 19.085536923187668x)
15.097077500182857 * log(1.0 + 19.085536923187668x)
10.261158318548114 * log(1.0 + 19.085536923187668x)
9.155147298423861 * log(1.0 + 19.085536923187668x)
10.089497810582133 * log(1.0 + 19.085536923187668x)
5.506978170512227 * log(1.0 + 19.085536923187668x)
6.9297974952275565 * log(1.0 + 19.085536923187668x)
4.132024238251909 * log(1.0 + 19.085536923187668x)
8.485356346937241 * log(1.0 + 19.085536923187668x)
12.07114139709966 * log(1.0 + 19.085536923187668x)
12.203306050820173 * log(1.0 + 19.085536923187668x)
5.861220570263907 * log(1.0 + 19.085536923187668x)
6.021876429074966 * log(1.0 + 19.085536923187668x)
3.25966067497669 * log(1.0 + 19.085536923187668x)
1.6400164004945321 * log(1.0 + 19.085536923187668x)
1.067022827383216 * log(1.0 + 19.085536923187668x)
12.453333702427416 * log(1.0 + 19.085536923187668x)
11.342802830292234 * log(1.0 + 19.085536923187668x)
10.775915065920444 * log(1.0 + 19.085536923187668x)
5.397039606505228 * log(1.0 + 19.085536923187668x)
5.189347708412707 * log(1.0 + 19.085536923187668x)
6.100793552212223 * log(1.0 + 19.085536923187668x)
3.7202655427816573 * log(1.0 + 19.085536923187668x)
11.75655695625189 * log(1.0 + 19.085536923187668x)
12.199212697626313 * log(1.0 + 19.085536923187668x)
7.045270233289171 * log(1.0 + 19.085536923187668x)
8.659123421766246 * log(1.0 + 19.085536923187668x)
