2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap62.txt
1848.8215796090985 * (sin(2.0x) + 1.0x) ^ 2
2840.566921933935 * (sin(2.0x) + 1.0x) ^ 2
2098.6352726025834 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
1584.4896559606814 * (sin(2.0x) + 1.0x) ^ 2
1821.7876328723285 * (sin(2.0x) + 1.0x) ^ 2
1200.0068579266201 * (sin(2.0x) + 1.0x) ^ 2
1055.325180020574 * (sin(2.0x) + 1.0x) ^ 2
1763.7147102526005 * (sin(2.0x) + 1.0x) ^ 2
1480.3588981597898 * (sin(2.0x) + 1.0x) ^ 2
1431.7979197622587 * (sin(2.0x) + 1.0x) ^ 2
1147.4408503829009 * (sin(2.0x) + 1.0x) ^ 2
2027.546005257744 * (sin(2.0x) + 1.0x) ^ 2
1382.2356840781804 * (sin(2.0x) + 1.0x) ^ 2
2839.0650360041154 * (sin(2.0x) + 1.0x) ^ 2
1660.0845810949825 * (sin(2.0x) + 1.0x) ^ 2
879.1484741113271 * (sin(2.0x) + 1.0x) ^ 2
1496.9687964338782 * (sin(2.0x) + 1.0x) ^ 2
1054.8588410104014 * (sin(2.0x) + 1.0x) ^ 2
657.4968567836324 * (sin(2.0x) + 1.0x) ^ 2
721.0389758829582 * (sin(2.0x) + 1.0x) ^ 2
883.3249514230199 * (sin(2.0x) + 1.0x) ^ 2
504.45879529089046 * (sin(2.0x) + 1.0x) ^ 2
621.6984798262658 * (sin(2.0x) + 1.0x) ^ 2
855.2828894730827 * (sin(2.0x) + 1.0x) ^ 2
708.5095439478798 * (sin(2.0x) + 1.0x) ^ 2
630.0514344496515 * (sin(2.0x) + 1.0x) ^ 2
488.05120585209744 * (sin(2.0x) + 1.0x) ^ 2
1403.2963767287692 * (sin(2.0x) + 1.0x) ^ 2
600.517773459824 * (sin(2.0x) + 1.0x) ^ 2
1481.1578466110414 * (sin(2.0x) + 1.0x) ^ 2
778.6146988227226 * (sin(2.0x) + 1.0x) ^ 2
1347.994056463596 * (sin(2.0x) + 1.0x) ^ 2
7244.603954737685 * (sin(2.0x) + 1.0x) ^ 2
5382.759172476855 * (sin(2.0x) + 1.0x) ^ 2
3806.6430449194195 * (sin(2.0x) + 1.0x) ^ 2
2509.3427820322327 * (sin(2.0x) + 1.0x) ^ 2
4108.50154303349 * (sin(2.0x) + 1.0x) ^ 2
5993.388958738143 * (sin(2.0x) + 1.0x) ^ 2
9691.731626471597 * (sin(2.0x) + 1.0x) ^ 2
4145.369756543605 * (sin(2.0x) + 1.0x) ^ 2
6495.718367813464 * (sin(2.0x) + 1.0x) ^ 2
2695.988112927192 * (sin(2.0x) + 1.0x) ^ 2
5295.197165390331 * (sin(2.0x) + 1.0x) ^ 2
15765.769802263118 * (sin(2.0x) + 1.0x) ^ 2
3066.9745113727286 * (sin(2.0x) + 1.0x) ^ 2
6297.551720196595 * (sin(2.0x) + 1.0x) ^ 2
4249.061607040805 * (sin(2.0x) + 1.0x) ^ 2
8880.222882615157 * (sin(2.0x) + 1.0x) ^ 2
8224.635958395245 * (sin(2.0x) + 1.0x) ^ 2
5767.331123556979 * (sin(2.0x) + 1.0x) ^ 2
8142.114527374558 * (sin(2.0x) + 1.0x) ^ 2
5836.098982740886 * (sin(2.0x) + 1.0x) ^ 2
5506.013258658133 * (sin(2.0x) + 1.0x) ^ 2
17636.663618699284 * (sin(2.0x) + 1.0x) ^ 2
21996.54589095897 * (sin(2.0x) + 1.0x) ^ 2
7110.596639615957 * (sin(2.0x) + 1.0x) ^ 2
18984.51365870385 * (sin(2.0x) + 1.0x) ^ 2
6335.812092810607 * (sin(2.0x) + 1.0x) ^ 2
13359.302777460282 * (sin(2.0x) + 1.0x) ^ 2
37079.62967196252 * (sin(2.0x) + 1.0x) ^ 2
11117.470568064922 * (sin(2.0x) + 1.0x) ^ 2
16600.561206995088 * (sin(2.0x) + 1.0x) ^ 2
14514.602811749915 * (sin(2.0x) + 1.0x) ^ 2
470.58063778717576 * (sin(2.0x) + 1.0x) ^ 2
590.3783289518803 * (sin(2.0x) + 1.0x) ^ 2
432.84489655960687 * (sin(2.0x) + 1.0x) ^ 2
291.25614355926393 * (sin(2.0x) + 1.0x) ^ 2
343.0232026517317 * (sin(2.0x) + 1.0x) ^ 2
374.0621785346897 * (sin(2.0x) + 1.0x) ^ 2
418.0694936564179 * (sin(2.0x) + 1.0x) ^ 2
262.1305292033376 * (sin(2.0x) + 1.0x) ^ 2
361.73162647159677 * (sin(2.0x) + 1.0x) ^ 2
490.77723168362104 * (sin(2.0x) + 1.0x) ^ 2
310.814950280032 * (sin(2.0x) + 1.0x) ^ 2
278.5004000457195 * (sin(2.0x) + 1.0x) ^ 2
550.1977368842154 * (sin(2.0x) + 1.0x) ^ 2
378.5266887644303 * (sin(2.0x) + 1.0x) ^ 2
689.3416390444623 * (sin(2.0x) + 1.0x) ^ 2
500.2377414561665 * (sin(2.0x) + 1.0x) ^ 2
1761.5304606240713 * (sin(2.0x) + 1.0x) ^ 2
6501.753343239227 * (sin(2.0x) + 1.0x) ^ 2
4443.120356612185 * (sin(2.0x) + 1.0x) ^ 2
2848.3506686478454 * (sin(2.0x) + 1.0x) ^ 2
2052.882615156018 * (sin(2.0x) + 1.0x) ^ 2
3383.135215453195 * (sin(2.0x) + 1.0x) ^ 2
4345.364041604756 * (sin(2.0x) + 1.0x) ^ 2
7475.482912332839 * (sin(2.0x) + 1.0x) ^ 2
3413.8038632986627 * (sin(2.0x) + 1.0x) ^ 2
4874.398216939079 * (sin(2.0x) + 1.0x) ^ 2
1928.291233283804 * (sin(2.0x) + 1.0x) ^ 2
3818.246656760773 * (sin(2.0x) + 1.0x) ^ 2
12474.472511144133 * (sin(2.0x) + 1.0x) ^ 2
1911.0401188707283 * (sin(2.0x) + 1.0x) ^ 2
5575.943536404161 * (sin(2.0x) + 1.0x) ^ 2
3005.5274888558693 * (sin(2.0x) + 1.0x) ^ 2
22486.421305292035 * (sin(2.0x) + 1.0x) ^ 2
7817.830609212482 * (sin(2.0x) + 1.0x) ^ 2
11832.392273402676 * (sin(2.0x) + 1.0x) ^ 2
18041.147559721114 * (sin(2.0x) + 1.0x) ^ 2
16131.38644416505 * (sin(2.0x) + 1.0x) ^ 2
13319.56795062293 * (sin(2.0x) + 1.0x) ^ 2
38024.562807177965 * (sin(2.0x) + 1.0x) ^ 2
42599.8628414676 * (sin(2.0x) + 1.0x) ^ 2
14587.32426563036 * (sin(2.0x) + 1.0x) ^ 2
40413.79586238428 * (sin(2.0x) + 1.0x) ^ 2
15635.661218424964 * (sin(2.0x) + 1.0x) ^ 2
28085.678363241517 * (sin(2.0x) + 1.0x) ^ 2
71189.39307349412 * (sin(2.0x) + 1.0x) ^ 2
26452.223111212712 * (sin(2.0x) + 1.0x) ^ 2
36187.94147902618 * (sin(2.0x) + 1.0x) ^ 2
32474.065607498003 * (sin(2.0x) + 1.0x) ^ 2
9159.847982626587 * (sin(2.0x) + 1.0x) ^ 2
7281.575037147103 * (sin(2.0x) + 1.0x) ^ 2
1747.5780089153047 * (sin(2.0x) + 1.0x) ^ 2
4600.461767059092 * (sin(2.0x) + 1.0x) ^ 2
3722.9386215567497 * (sin(2.0x) + 1.0x) ^ 2
2430.925820093725 * (sin(2.0x) + 1.0x) ^ 2
14141.192136244143 * (sin(2.0x) + 1.0x) ^ 2
15885.036004114756 * (sin(2.0x) + 1.0x) ^ 2
3013.4518230654935 * (sin(2.0x) + 1.0x) ^ 2
15739.404503371816 * (sin(2.0x) + 1.0x) ^ 2
3495.1560178306095 * (sin(2.0x) + 1.0x) ^ 2
9215.86009829695 * (sin(2.0x) + 1.0x) ^ 2
29021.74419933707 * (sin(2.0x) + 1.0x) ^ 2
8838.711852783175 * (sin(2.0x) + 1.0x) ^ 2
16478.7644302206 * (sin(2.0x) + 1.0x) ^ 2
12763.29409075323 * (sin(2.0x) + 1.0x) ^ 2
554.3502114527375 * (sin(2.0x) + 1.0x) ^ 2
680.518916447594 * (sin(2.0x) + 1.0x) ^ 2
512.8220368042063 * (sin(2.0x) + 1.0x) ^ 2
363.45639501657337 * (sin(2.0x) + 1.0x) ^ 2
418.56326437307126 * (sin(2.0x) + 1.0x) ^ 2
451.60475482912335 * (sin(2.0x) + 1.0x) ^ 2
498.4512515716082 * (sin(2.0x) + 1.0x) ^ 2
332.4517087667162 * (sin(2.0x) + 1.0x) ^ 2
437.1208138072923 * (sin(2.0x) + 1.0x) ^ 2
575.849811407018 * (sin(2.0x) + 1.0x) ^ 2
382.9191907646589 * (sin(2.0x) + 1.0x) ^ 2
349.87770030860673 * (sin(2.0x) + 1.0x) ^ 2
532.2848325522917 * (sin(2.0x) + 1.0x) ^ 2
456.3572979769117 * (sin(2.0x) + 1.0x) ^ 2
787.2248256943651 * (sin(2.0x) + 1.0x) ^ 2
