2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
10.03469955601822 * log(1.0 + 19.085536923187668x)
11.508473225456676 * log(1.0 + 19.085536923187668x)
10.4304574741287 * log(1.0 + 19.085536923187668x)
6.48368898495406 * log(1.0 + 19.085536923187668x)
5.190299078054949 * log(1.0 + 19.085536923187668x)
10.652941805320895 * log(1.0 + 19.085536923187668x)
13.0549977360324 * log(1.0 + 19.085536923187668x)
9.056612834732867 * log(1.0 + 19.085536923187668x)
4.112978974033561 * log(1.0 + 19.085536923187668x)
2.121217922279785 * log(1.0 + 19.085536923187668x)
10.87370060344819 * log(1.0 + 19.085536923187668x)
3.8252082241894443 * log(1.0 + 19.085536923187668x)
6.7068238598709655 * log(1.0 + 19.085536923187668x)
11.303955128378966 * log(1.0 + 19.085536923187668x)
8.042776860741727 * log(1.0 + 19.085536923187668x)
8.100678957955141 * log(1.0 + 19.085536923187668x)
8.740276897528327 * log(1.0 + 19.085536923187668x)
9.451361606320146 * log(1.0 + 19.085536923187668x)
9.6331427496518 * log(1.0 + 19.085536923187668x)
4.23101234995052 * log(1.0 + 19.085536923187668x)
7.37003504992996 * log(1.0 + 19.085536923187668x)
16.872687134446092 * log(1.0 + 19.085536923187668x)
12.989295416530277 * log(1.0 + 19.085536923187668x)
4.2283072878455625 * log(1.0 + 19.085536923187668x)
3.772488593318345 * log(1.0 + 19.085536923187668x)
6.562536318455964 * log(1.0 + 19.085536923187668x)
10.959934672311162 * log(1.0 + 19.085536923187668x)
6.902322649168503 * log(1.0 + 19.085536923187668x)
12.597039155062994 * log(1.0 + 19.085536923187668x)
8.855711926700812 * log(1.0 + 19.085536923187668x)
15.916913854810694 * log(1.0 + 19.085536923187668x)
12.303300706381528 * log(1.0 + 19.085536923187668x)
15.211663266113154 * log(1.0 + 19.085536923187668x)
2.998104185943099 * log(1.0 + 19.085536923187668x)
0.8497953526756628 * log(1.0 + 19.085536923187668x)
12.603037879787557 * log(1.0 + 19.085536923187668x)
16.35964687137866 * log(1.0 + 19.085536923187668x)
0.9724669962469301 * log(1.0 + 19.085536923187668x)
17.005851477288235 * log(1.0 + 19.085536923187668x)
4.821775454103107 * log(1.0 + 19.085536923187668x)
12.844359738173894 * log(1.0 + 19.085536923187668x)
3.1999961922091678 * log(1.0 + 19.085536923187668x)
7.2126083297785515 * log(1.0 + 19.085536923187668x)
15.78886397994084 * log(1.0 + 19.085536923187668x)
12.735088740849681 * log(1.0 + 19.085536923187668x)
14.267442810584527 * log(1.0 + 19.085536923187668x)
13.432128229849688 * log(1.0 + 19.085536923187668x)
12.203498118970492 * log(1.0 + 19.085536923187668x)
9.400840660230088 * log(1.0 + 19.085536923187668x)
8.133459760170302 * log(1.0 + 19.085536923187668x)
3.5019539950861103 * log(1.0 + 19.085536923187668x)
9.419573372275286 * log(1.0 + 19.085536923187668x)
5.8106717527542004 * log(1.0 + 19.085536923187668x)
18.069733680823173 * log(1.0 + 19.085536923187668x)
15.594107202062766 * log(1.0 + 19.085536923187668x)
4.790720588846314 * log(1.0 + 19.085536923187668x)
2.2831763936004292 * log(1.0 + 19.085536923187668x)
17.380357489237568 * log(1.0 + 19.085536923187668x)
1.6079257563965397 * log(1.0 + 19.085536923187668x)
11.758506790856243 * log(1.0 + 19.085536923187668x)
13.100421879929812 * log(1.0 + 19.085536923187668x)
3.8048972639010117 * log(1.0 + 19.085536923187668x)
7.672631864975249 * log(1.0 + 19.085536923187668x)
15.625524806591594 * log(1.0 + 19.085536923187668x)
12.697021967854512 * log(1.0 + 19.085536923187668x)
14.500637070778422 * log(1.0 + 19.085536923187668x)
13.826989898316237 * log(1.0 + 19.085536923187668x)
12.427724440763809 * log(1.0 + 19.085536923187668x)
8.934749600937995 * log(1.0 + 19.085536923187668x)
7.974413676280585 * log(1.0 + 19.085536923187668x)
4.086348274901549 * log(1.0 + 19.085536923187668x)
8.966031061816144 * log(1.0 + 19.085536923187668x)
5.247809429254766 * log(1.0 + 19.085536923187668x)
18.148507107461743 * log(1.0 + 19.085536923187668x)
15.593962005843677 * log(1.0 + 19.085536923187668x)
5.11955865502385 * log(1.0 + 19.085536923187668x)
1.679992566702975 * log(1.0 + 19.085536923187668x)
17.365836922357566 * log(1.0 + 19.085536923187668x)
1.062589967700448 * log(1.0 + 19.085536923187668x)
11.701718983261097 * log(1.0 + 19.085536923187668x)
10.807764080969726 * log(1.0 + 19.085536923187668x)
7.85107230651957 * log(1.0 + 19.085536923187668x)
8.389022242732183 * log(1.0 + 19.085536923187668x)
10.498035568982688 * log(1.0 + 19.085536923187668x)
8.18528069157067 * log(1.0 + 19.085536923187668x)
11.888336120185222 * log(1.0 + 19.085536923187668x)
12.899608759843936 * log(1.0 + 19.085536923187668x)
9.905596324154676 * log(1.0 + 19.085536923187668x)
4.474148407812023 * log(1.0 + 19.085536923187668x)
3.093687073286663 * log(1.0 + 19.085536923187668x)
7.415109769936635 * log(1.0 + 19.085536923187668x)
4.375867616776408 * log(1.0 + 19.085536923187668x)
3.629789787841567 * log(1.0 + 19.085536923187668x)
14.164907050791577 * log(1.0 + 19.085536923187668x)
11.195373915184264 * log(1.0 + 19.085536923187668x)
5.453404169051125 * log(1.0 + 19.085536923187668x)
4.644413627354941 * log(1.0 + 19.085536923187668x)
12.842797197385893 * log(1.0 + 19.085536923187668x)
5.510679095055416 * log(1.0 + 19.085536923187668x)
7.130254768533736 * log(1.0 + 19.085536923187668x)
10.610976350338106 * log(1.0 + 19.085536923187668x)
5.808677780231956 * log(1.0 + 19.085536923187668x)
6.927929189549516 * log(1.0 + 19.085536923187668x)
12.069463641154051 * log(1.0 + 19.085536923187668x)
9.234206206465169 * log(1.0 + 19.085536923187668x)
11.866601898862902 * log(1.0 + 19.085536923187668x)
12.152043557507994 * log(1.0 + 19.085536923187668x)
9.801163054040385 * log(1.0 + 19.085536923187668x)
6.392455026664927 * log(1.0 + 19.085536923187668x)
4.417569565256579 * log(1.0 + 19.085536923187668x)
5.40053568508957 * log(1.0 + 19.085536923187668x)
6.328870611168788 * log(1.0 + 19.085536923187668x)
4.262229554319224 * log(1.0 + 19.085536923187668x)
14.907586921853841 * log(1.0 + 19.085536923187668x)
12.184395571061534 * log(1.0 + 19.085536923187668x)
3.887102965420721 * log(1.0 + 19.085536923187668x)
3.415523562158786 * log(1.0 + 19.085536923187668x)
13.924796724888894 * log(1.0 + 19.085536923187668x)
4.022615363985121 * log(1.0 + 19.085536923187668x)
8.215486872768386 * log(1.0 + 19.085536923187668x)
9.86072392390316 * log(1.0 + 19.085536923187668x)
9.82173561358092 * log(1.0 + 19.085536923187668x)
9.166494219148648 * log(1.0 + 19.085536923187668x)
8.06550097098031 * log(1.0 + 19.085536923187668x)
6.067903418884249 * log(1.0 + 19.085536923187668x)
10.702877112804105 * log(1.0 + 19.085536923187668x)
12.528259166042119 * log(1.0 + 19.085536923187668x)
8.896570964070778 * log(1.0 + 19.085536923187668x)
4.054891210568571 * log(1.0 + 19.085536923187668x)
1.2733431112348101 * log(1.0 + 19.085536923187668x)
9.224449676949144 * log(1.0 + 19.085536923187668x)
3.820715681955768 * log(1.0 + 19.085536923187668x)
5.450337318185433 * log(1.0 + 19.085536923187668x)
12.18153215728975 * log(1.0 + 19.085536923187668x)
9.058764396209442 * log(1.0 + 19.085536923187668x)
6.613502689643272 * log(1.0 + 19.085536923187668x)
7.080856605969465 * log(1.0 + 19.085536923187668x)
10.61996858447633 * log(1.0 + 19.085536923187668x)
7.942979821037276 * log(1.0 + 19.085536923187668x)
5.020586643931751 * log(1.0 + 19.085536923187668x)
4.973396329415871 * log(1.0 + 19.085536923187668x)
10.247007083599545 * log(1.0 + 19.085536923187668x)
6.936159872295327 * log(1.0 + 19.085536923187668x)
7.345003633411113 * log(1.0 + 19.085536923187668x)
3.2897148082950936 * log(1.0 + 19.085536923187668x)
5.76826919536652 * log(1.0 + 19.085536923187668x)
8.020580466920498 * log(1.0 + 19.085536923187668x)
3.997498134402137 * log(1.0 + 19.085536923187668x)
8.91201887628812 * log(1.0 + 19.085536923187668x)
3.6666034872864177 * log(1.0 + 19.085536923187668x)
9.310330859954403 * log(1.0 + 19.085536923187668x)
8.652255303239086 * log(1.0 + 19.085536923187668x)
9.89356271165954 * log(1.0 + 19.085536923187668x)
8.220560869793639 * log(1.0 + 19.085536923187668x)
5.796007512000531 * log(1.0 + 19.085536923187668x)
5.991125752748357 * log(1.0 + 19.085536923187668x)
10.128290949883748 * log(1.0 + 19.085536923187668x)
7.614040492344494 * log(1.0 + 19.085536923187668x)
10.63508642387849 * log(1.0 + 19.085536923187668x)
2.690126208570082 * log(1.0 + 19.085536923187668x)
10.120114082041122 * log(1.0 + 19.085536923187668x)
2.1874816886079693 * log(1.0 + 19.085536923187668x)
