2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap61.txt
263.7737386482649 * (sin(10.0x) + 5.0x) ^ 2
405.267314673776 * (sin(10.0x) + 5.0x) ^ 2
299.4149776370231 * (sin(10.0x) + 5.0x) ^ 2
204.2764398954881 * (sin(10.0x) + 5.0x) ^ 2
226.06116512909784 * (sin(10.0x) + 5.0x) ^ 2
259.91677090198647 * (sin(10.0x) + 5.0x) ^ 2
171.20651273758216 * (sin(10.0x) + 5.0x) ^ 2
150.564592762129 * (sin(10.0x) + 5.0x) ^ 2
251.63143278035128 * (sin(10.0x) + 5.0x) ^ 2
211.20469677306235 * (sin(10.0x) + 5.0x) ^ 2
204.2764398954881 * (sin(10.0x) + 5.0x) ^ 2
163.70685323092962 * (sin(10.0x) + 5.0x) ^ 2
289.2725809708835 * (sin(10.0x) + 5.0x) ^ 2
197.2053323606443 * (sin(10.0x) + 5.0x) ^ 2
405.0530386878717 * (sin(10.0x) + 5.0x) ^ 2
236.84638975295053 * (sin(10.0x) + 5.0x) ^ 2
125.42923687222029 * (sin(10.0x) + 5.0x) ^ 2
213.57445219708222 * (sin(10.0x) + 5.0x) ^ 2
150.49805957929112 * (sin(10.0x) + 5.0x) ^ 2
93.8059172264586 * (sin(10.0x) + 5.0x) ^ 2
102.87155260269985 * (sin(10.0x) + 5.0x) ^ 2
126.02510023028309 * (sin(10.0x) + 5.0x) ^ 2
71.97178132030014 * (sin(10.0x) + 5.0x) ^ 2
88.6985170144917 * (sin(10.0x) + 5.0x) ^ 2
122.0243033975757 * (sin(10.0x) + 5.0x) ^ 2
101.08396252851142 * (sin(10.0x) + 5.0x) ^ 2
89.89024373061733 * (sin(10.0x) + 5.0x) ^ 2
69.63088955648197 * (sin(10.0x) + 5.0x) ^ 2
200.21008830910222 * (sin(10.0x) + 5.0x) ^ 2
85.67663855574462 * (sin(10.0x) + 5.0x) ^ 2
211.3186837701302 * (sin(10.0x) + 5.0x) ^ 2
111.08595461027993 * (sin(10.0x) + 5.0x) ^ 2
192.3200355678568 * (sin(10.0x) + 5.0x) ^ 2
1033.5969091031484 * (sin(10.0x) + 5.0x) ^ 2
767.9651334812197 * (sin(10.0x) + 5.0x) ^ 2
543.0986303557255 * (sin(10.0x) + 5.0x) ^ 2
358.01114313401035 * (sin(10.0x) + 5.0x) ^ 2
586.1651682350234 * (sin(10.0x) + 5.0x) ^ 2
855.0844658324711 * (sin(10.0x) + 5.0x) ^ 2
1382.7317429032576 * (sin(10.0x) + 5.0x) ^ 2
591.4252033958537 * (sin(10.0x) + 5.0x) ^ 2
926.7524448987834 * (sin(10.0x) + 5.0x) ^ 2
384.6400711357136 * (sin(10.0x) + 5.0x) ^ 2
755.4725499742477 * (sin(10.0x) + 5.0x) ^ 2
2249.3225356500448 * (sin(10.0x) + 5.0x) ^ 2
437.5691749415682 * (sin(10.0x) + 5.0x) ^ 2
898.4797559093207 * (sin(10.0x) + 5.0x) ^ 2
606.2190522856888 * (sin(10.0x) + 5.0x) ^ 2
1266.9527528300084 * (sin(10.0x) + 5.0x) ^ 2
1173.4193281244372 * (sin(10.0x) + 5.0x) ^ 2
822.8325054518073 * (sin(10.0x) + 5.0x) ^ 2
1161.6458900496102 * (sin(10.0x) + 5.0x) ^ 2
832.6437038474966 * (sin(10.0x) + 5.0x) ^ 2
785.5499515481881 * (sin(10.0x) + 5.0x) ^ 2
2516.2453485477763 * (sin(10.0x) + 5.0x) ^ 2
3138.2753268344763 * (sin(10.0x) + 5.0x) ^ 2
1014.4779141142711 * (sin(10.0x) + 5.0x) ^ 2
2708.5448371032858 * (sin(10.0x) + 5.0x) ^ 2
903.9384121895052 * (sin(10.0x) + 5.0x) ^ 2
1905.9888083359033 * (sin(10.0x) + 5.0x) ^ 2
5290.198174955658 * (sin(10.0x) + 5.0x) ^ 2
1586.143740636433 * (sin(10.0x) + 5.0x) ^ 2
2368.423292719391 * (sin(10.0x) + 5.0x) ^ 2
2070.816941383483 * (sin(10.0x) + 5.0x) ^ 2
67.13834127295982 * (sin(10.0x) + 5.0x) ^ 2
84.23003104360038 * (sin(10.0x) + 5.0x) ^ 2
61.7545348234679 * (sin(10.0x) + 5.0x) ^ 2
41.55388639889539 * (sin(10.0x) + 5.0x) ^ 2
48.93955890848009 * (sin(10.0x) + 5.0x) ^ 2
53.367929283836816 * (sin(10.0x) + 5.0x) ^ 2
59.646509199582326 * (sin(10.0x) + 5.0x) ^ 2
37.398497759005856 * (sin(10.0x) + 5.0x) ^ 2
51.60871365527044 * (sin(10.0x) + 5.0x) ^ 2
70.01981514733578 * (sin(10.0x) + 5.0x) ^ 2
44.34436636144895 * (sin(10.0x) + 5.0x) ^ 2
39.73400816244742 * (sin(10.0x) + 5.0x) ^ 2
78.49741459878925 * (sin(10.0x) + 5.0x) ^ 2
54.00488666659361 * (sin(10.0x) + 5.0x) ^ 2
98.34925302804255 * (sin(10.0x) + 5.0x) ^ 2
71.36955817270136 * (sin(10.0x) + 5.0x) ^ 2
251.31980309308852 * (sin(10.0x) + 5.0x) ^ 2
927.6134625590383 * (sin(10.0x) + 5.0x) ^ 2
633.9056622086824 * (sin(10.0x) + 5.0x) ^ 2
406.37783176967304 * (sin(10.0x) + 5.0x) ^ 2
292.88738750021525 * (sin(10.0x) + 5.0x) ^ 2
482.67622683275437 * (sin(10.0x) + 5.0x) ^ 2
619.9586437562913 * (sin(10.0x) + 5.0x) ^ 2
1066.5367051828566 * (sin(10.0x) + 5.0x) ^ 2
487.05176203350453 * (sin(10.0x) + 5.0x) ^ 2
695.436625969232 * (sin(10.0x) + 5.0x) ^ 2
275.11177574716766 * (sin(10.0x) + 5.0x) ^ 2
544.7541324933976 * (sin(10.0x) + 5.0x) ^ 2
1779.7489429051363 * (sin(10.0x) + 5.0x) ^ 2
272.6505371967457 * (sin(10.0x) + 5.0x) ^ 2
795.5269936863923 * (sin(10.0x) + 5.0x) ^ 2
428.80244967351774 * (sin(10.0x) + 5.0x) ^ 2
3208.1664785473536 * (sin(10.0x) + 5.0x) ^ 2
1115.3798888191377 * (sin(10.0x) + 5.0x) ^ 2
1688.1425344289653 * (sin(10.0x) + 5.0x) ^ 2
2573.9535895826257 * (sin(10.0x) + 5.0x) ^ 2
2301.4855294241042 * (sin(10.0x) + 5.0x) ^ 2
1900.319789786452 * (sin(10.0x) + 5.0x) ^ 2
5425.012993539236 * (sin(10.0x) + 5.0x) ^ 2
6077.776899365821 * (sin(10.0x) + 5.0x) ^ 2
2081.1922041895555 * (sin(10.0x) + 5.0x) ^ 2
5765.887928375854 * (sin(10.0x) + 5.0x) ^ 2
2230.7597776382754 * (sin(10.0x) + 5.0x) ^ 2
4007.0196421610603 * (sin(10.0x) + 5.0x) ^ 2
10156.681731866576 * (sin(10.0x) + 5.0x) ^ 2
3773.9724928339847 * (sin(10.0x) + 5.0x) ^ 2
5162.979880365509 * (sin(10.0x) + 5.0x) ^ 2
4633.116461248726 * (sin(10.0x) + 5.0x) ^ 2
1306.8472233745945 * (sin(10.0x) + 5.0x) ^ 2
1038.8716207013692 * (sin(10.0x) + 5.0x) ^ 2
249.32918896832862 * (sin(10.0x) + 5.0x) ^ 2
656.3537624123522 * (sin(10.0x) + 5.0x) ^ 2
531.1564132509053 * (sin(10.0x) + 5.0x) ^ 2
346.8232949110725 * (sin(10.0x) + 5.0x) ^ 2
2017.5419628697875 * (sin(10.0x) + 5.0x) ^ 2
2266.338397160833 * (sin(10.0x) + 5.0x) ^ 2
429.9330245671821 * (sin(10.0x) + 5.0x) ^ 2
2245.560964746806 * (sin(10.0x) + 5.0x) ^ 2
498.65837793665725 * (sin(10.0x) + 5.0x) ^ 2
1314.8385435338357 * (sin(10.0x) + 5.0x) ^ 2
4140.56935184156 * (sin(10.0x) + 5.0x) ^ 2
1261.0303211282774 * (sin(10.0x) + 5.0x) ^ 2
2351.0463908487914 * (sin(10.0x) + 5.0x) ^ 2
1820.9554869524516 * (sin(10.0x) + 5.0x) ^ 2
79.08985345479422 * (sin(10.0x) + 5.0x) ^ 2
97.09050391449938 * (sin(10.0x) + 5.0x) ^ 2
73.16497568016482 * (sin(10.0x) + 5.0x) ^ 2
51.854788588854674 * (sin(10.0x) + 5.0x) ^ 2
59.71695609905774 * (sin(10.0x) + 5.0x) ^ 2
64.43102778895361 * (sin(10.0x) + 5.0x) ^ 2
71.1146773766827 * (sin(10.0x) + 5.0x) ^ 2
47.43131035929484 * (sin(10.0x) + 5.0x) ^ 2
62.36458540434172 * (sin(10.0x) + 5.0x) ^ 2
82.15722886945251 * (sin(10.0x) + 5.0x) ^ 2
54.631570543176906 * (sin(10.0x) + 5.0x) ^ 2
49.917498853281025 * (sin(10.0x) + 5.0x) ^ 2
75.94175763448705 * (sin(10.0x) + 5.0x) ^ 2
65.1090791964044 * (sin(10.0x) + 5.0x) ^ 2
112.3143724198823 * (sin(10.0x) + 5.0x) ^ 2
