2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
8.10463645968274 * log(1.0 + 19.085536923187668x)
1.990003694948227 * log(1.0 + 19.085536923187668x)
7.65534812866665 * log(1.0 + 19.085536923187668x)
9.729535009646314 * log(1.0 + 19.085536923187668x)
9.392830331085067 * log(1.0 + 19.085536923187668x)
7.433660458973693 * log(1.0 + 19.085536923187668x)
3.638285278831617 * log(1.0 + 19.085536923187668x)
0.6171805655842753 * log(1.0 + 19.085536923187668x)
11.7690965589137 * log(1.0 + 19.085536923187668x)
7.568660700272994 * log(1.0 + 19.085536923187668x)
10.47672044654553 * log(1.0 + 19.085536923187668x)
13.270414559588444 * log(1.0 + 19.085536923187668x)
1.0675524407214059 * log(1.0 + 19.085536923187668x)
5.166562768352718 * log(1.0 + 19.085536923187668x)
8.621597231325527 * log(1.0 + 19.085536923187668x)
5.2686820325671215 * log(1.0 + 19.085536923187668x)
2.461580026089925 * log(1.0 + 19.085536923187668x)
4.188085537553273 * log(1.0 + 19.085536923187668x)
10.553720206953203 * log(1.0 + 19.085536923187668x)
12.150393405719404 * log(1.0 + 19.085536923187668x)
10.764435821835287 * log(1.0 + 19.085536923187668x)
4.876493114173108 * log(1.0 + 19.085536923187668x)
14.249496684408937 * log(1.0 + 19.085536923187668x)
10.582527452580237 * log(1.0 + 19.085536923187668x)
8.956786773111377 * log(1.0 + 19.085536923187668x)
11.490173206448013 * log(1.0 + 19.085536923187668x)
2.293925041836372 * log(1.0 + 19.085536923187668x)
10.82622412135836 * log(1.0 + 19.085536923187668x)
8.913636501513412 * log(1.0 + 19.085536923187668x)
14.129782356606922 * log(1.0 + 19.085536923187668x)
14.966023621311015 * log(1.0 + 19.085536923187668x)
9.694280811212211 * log(1.0 + 19.085536923187668x)
12.008509523824438 * log(1.0 + 19.085536923187668x)
3.544550946748776 * log(1.0 + 19.085536923187668x)
11.49973906896094 * log(1.0 + 19.085536923187668x)
4.978222126230926 * log(1.0 + 19.085536923187668x)
9.61851675004245 * log(1.0 + 19.085536923187668x)
8.472818646712026 * log(1.0 + 19.085536923187668x)
13.062086781292265 * log(1.0 + 19.085536923187668x)
10.080630858482076 * log(1.0 + 19.085536923187668x)
10.404135088794401 * log(1.0 + 19.085536923187668x)
9.221650995436006 * log(1.0 + 19.085536923187668x)
6.6080580645500175 * log(1.0 + 19.085536923187668x)
3.7273641575946894 * log(1.0 + 19.085536923187668x)
8.8410395898465 * log(1.0 + 19.085536923187668x)
7.253838297861901 * log(1.0 + 19.085536923187668x)
10.15986506494311 * log(1.0 + 19.085536923187668x)
5.705702790903 * log(1.0 + 19.085536923187668x)
7.907066568654231 * log(1.0 + 19.085536923187668x)
11.417347520291955 * log(1.0 + 19.085536923187668x)
13.71991252074429 * log(1.0 + 19.085536923187668x)
10.627730315638521 * log(1.0 + 19.085536923187668x)
5.093666199301024 * log(1.0 + 19.085536923187668x)
5.774081667612941 * log(1.0 + 19.085536923187668x)
3.3464798803282823 * log(1.0 + 19.085536923187668x)
8.370225523236 * log(1.0 + 19.085536923187668x)
8.95589494557341 * log(1.0 + 19.085536923187668x)
12.910090457186413 * log(1.0 + 19.085536923187668x)
4.824931091438901 * log(1.0 + 19.085536923187668x)
10.732737869809833 * log(1.0 + 19.085536923187668x)
8.361726034975174 * log(1.0 + 19.085536923187668x)
3.5700453400282117 * log(1.0 + 19.085536923187668x)
13.431641077183658 * log(1.0 + 19.085536923187668x)
7.375600008456268 * log(1.0 + 19.085536923187668x)
4.45773207651087 * log(1.0 + 19.085536923187668x)
7.776323546114818 * log(1.0 + 19.085536923187668x)
13.351441432497735 * log(1.0 + 19.085536923187668x)
10.520907028220682 * log(1.0 + 19.085536923187668x)
10.74895632343388 * log(1.0 + 19.085536923187668x)
9.907532649780302 * log(1.0 + 19.085536923187668x)
