2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
8.257177604823136 * log(1.0 + 19.085536923187668x)
14.61029902355866 * log(1.0 + 19.085536923187668x)
10.078960819500738 * log(1.0 + 19.085536923187668x)
4.207739919126593 * log(1.0 + 19.085536923187668x)
5.5257407449343825 * log(1.0 + 19.085536923187668x)
6.490265258199346 * log(1.0 + 19.085536923187668x)
17.05578874960022 * log(1.0 + 19.085536923187668x)
7.473182301689783 * log(1.0 + 19.085536923187668x)
6.036147442762386 * log(1.0 + 19.085536923187668x)
10.92636495667896 * log(1.0 + 19.085536923187668x)
15.604660255772215 * log(1.0 + 19.085536923187668x)
5.021875958253764 * log(1.0 + 19.085536923187668x)
9.546995534856682 * log(1.0 + 19.085536923187668x)
5.6951775766661195 * log(1.0 + 19.085536923187668x)
6.7471095324511365 * log(1.0 + 19.085536923187668x)
14.754572344406704 * log(1.0 + 19.085536923187668x)
9.240739031111039 * log(1.0 + 19.085536923187668x)
9.180733777533238 * log(1.0 + 19.085536923187668x)
13.149279213200495 * log(1.0 + 19.085536923187668x)
2.4659423849942583 * log(1.0 + 19.085536923187668x)
7.953422589689649 * log(1.0 + 19.085536923187668x)
10.58064441622864 * log(1.0 + 19.085536923187668x)
5.631278557550555 * log(1.0 + 19.085536923187668x)
3.8108786623466457 * log(1.0 + 19.085536923187668x)
16.30914968396456 * log(1.0 + 19.085536923187668x)
9.559081495798127 * log(1.0 + 19.085536923187668x)
7.32466467726636 * log(1.0 + 19.085536923187668x)
10.736743567040747 * log(1.0 + 19.085536923187668x)
15.710242110134038 * log(1.0 + 19.085536923187668x)
7.0246219564424806 * log(1.0 + 19.085536923187668x)
3.4652213338833486 * log(1.0 + 19.085536923187668x)
8.854865142121506 * log(1.0 + 19.085536923187668x)
5.101461977098176 * log(1.0 + 19.085536923187668x)
9.677594711045748 * log(1.0 + 19.085536923187668x)
9.460953074566133 * log(1.0 + 19.085536923187668x)
14.872176113387953 * log(1.0 + 19.085536923187668x)
16.16353635248911 * log(1.0 + 19.085536923187668x)
7.058977491954809 * log(1.0 + 19.085536923187668x)
