2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
10.47987644641384 * log(1.0 + 19.085536923187668x)
16.415322775726533 * log(1.0 + 19.085536923187668x)
15.255884322239256 * log(1.0 + 19.085536923187668x)
13.895422451506152 * log(1.0 + 19.085536923187668x)
3.961816577563028 * log(1.0 + 19.085536923187668x)
8.834756137446119 * log(1.0 + 19.085536923187668x)
2.875342629455975 * log(1.0 + 19.085536923187668x)
15.477250928674197 * log(1.0 + 19.085536923187668x)
4.942252254896384 * log(1.0 + 19.085536923187668x)
8.310853945983132 * log(1.0 + 19.085536923187668x)
10.292440556046625 * log(1.0 + 19.085536923187668x)
13.990738252441735 * log(1.0 + 19.085536923187668x)
15.362290309162466 * log(1.0 + 19.085536923187668x)
10.44350981298206 * log(1.0 + 19.085536923187668x)
17.78696997459137 * log(1.0 + 19.085536923187668x)
15.220840401331676 * log(1.0 + 19.085536923187668x)
10.964958476351711 * log(1.0 + 19.085536923187668x)
12.440901511377591 * log(1.0 + 19.085536923187668x)
5.703162912117771 * log(1.0 + 19.085536923187668x)
16.440480870643942 * log(1.0 + 19.085536923187668x)
6.7590529648779585 * log(1.0 + 19.085536923187668x)
11.270499244760396 * log(1.0 + 19.085536923187668x)
13.620222338930809 * log(1.0 + 19.085536923187668x)
15.74805584393234 * log(1.0 + 19.085536923187668x)
5.25707518512666 * log(1.0 + 19.085536923187668x)
5.636371853659148 * log(1.0 + 19.085536923187668x)
14.58067816140656 * log(1.0 + 19.085536923187668x)
8.470559055233203 * log(1.0 + 19.085536923187668x)
3.718789342971109 * log(1.0 + 19.085536923187668x)
12.228464668853471 * log(1.0 + 19.085536923187668x)
