2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap92.txt
412.7130430211749 * (sin(5.0x) + 5.0x) ^ 2
634.1006786087588 * (sin(5.0x) + 5.0x) ^ 2
468.4790350243068 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
353.7061416631515 * (sin(5.0x) + 5.0x) ^ 2
406.67824629137704 * (sin(5.0x) + 5.0x) ^ 2
267.87792150602655 * (sin(5.0x) + 5.0x) ^ 2
235.58058345210847 * (sin(5.0x) + 5.0x) ^ 2
393.7146088718113 * (sin(5.0x) + 5.0x) ^ 2
330.46099870393016 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
256.14359453141964 * (sin(5.0x) + 5.0x) ^ 2
452.6097547348384 * (sin(5.0x) + 5.0x) ^ 2
308.5569216846639 * (sin(5.0x) + 5.0x) ^ 2
633.76541212377 * (sin(5.0x) + 5.0x) ^ 2
370.5812214075862 * (sin(5.0x) + 5.0x) ^ 2
585.9340602653723 * (sin(5.0x) + 5.0x) ^ 2
555.0895436464056 * (sin(5.0x) + 5.0x) ^ 2
438.41680687031385 * (sin(5.0x) + 5.0x) ^ 2
292.79939689019176 * (sin(5.0x) + 5.0x) ^ 2
369.4636664576236 * (sin(5.0x) + 5.0x) ^ 2
407.90755673633583 * (sin(5.0x) + 5.0x) ^ 2
541.6788842468548 * (sin(5.0x) + 5.0x) ^ 2
713.7823465410896 * (sin(5.0x) + 5.0x) ^ 2
530.5033347472291 * (sin(5.0x) + 5.0x) ^ 2
196.2526000451725 * (sin(5.0x) + 5.0x) ^ 2
334.1688317022991 * (sin(5.0x) + 5.0x) ^ 2
235.4764824430709 * (sin(5.0x) + 5.0x) ^ 2
146.7732373598779 * (sin(5.0x) + 5.0x) ^ 2
160.95776528984794 * (sin(5.0x) + 5.0x) ^ 2
197.18491643493576 * (sin(5.0x) + 5.0x) ^ 2
112.61050107783736 * (sin(5.0x) + 5.0x) ^ 2
138.7819540190497 * (sin(5.0x) + 5.0x) ^ 2
190.92507781795368 * (sin(5.0x) + 5.0x) ^ 2
158.16081612055808 * (sin(5.0x) + 5.0x) ^ 2
140.6465867985763 * (sin(5.0x) + 5.0x) ^ 2
108.94782954662443 * (sin(5.0x) + 5.0x) ^ 2
313.25830696046535 * (sin(5.0x) + 5.0x) ^ 2
134.053778042393 * (sin(5.0x) + 5.0x) ^ 2
330.6393482267667 * (sin(5.0x) + 5.0x) ^ 2
173.8104126630133 * (sin(5.0x) + 5.0x) ^ 2
302.5366684781875 * (sin(5.0x) + 5.0x) ^ 2
284.28990484996314 * (sin(5.0x) + 5.0x) ^ 2
214.7657397847578 * (sin(5.0x) + 5.0x) ^ 2
124.66402011691987 * (sin(5.0x) + 5.0x) ^ 2
177.00692599934456 * (sin(5.0x) + 5.0x) ^ 2
241.46994494869202 * (sin(5.0x) + 5.0x) ^ 2
366.46693520481307 * (sin(5.0x) + 5.0x) ^ 2
423.73779914741516 * (sin(5.0x) + 5.0x) ^ 2
268.5737142796676 * (sin(5.0x) + 5.0x) ^ 2
300.9131520063583 * (sin(5.0x) + 5.0x) ^ 2
1617.215298988018 * (sin(5.0x) + 5.0x) ^ 2
1201.595082199749 * (sin(5.0x) + 5.0x) ^ 2
849.7581660076991 * (sin(5.0x) + 5.0x) ^ 2
560.1614060426056 * (sin(5.0x) + 5.0x) ^ 2
917.1421367988665 * (sin(5.0x) + 5.0x) ^ 2
1337.9061681513472 * (sin(5.0x) + 5.0x) ^ 2
2163.488405707253 * (sin(5.0x) + 5.0x) ^ 2
925.3722401016045 * (sin(5.0x) + 5.0x) ^ 2
1450.0413256511522 * (sin(5.0x) + 5.0x) ^ 2
601.8263040127166 * (sin(5.0x) + 5.0x) ^ 2
1182.0485868557462 * (sin(5.0x) + 5.0x) ^ 2
3519.39792483334 * (sin(5.0x) + 5.0x) ^ 2
684.6417184965178 * (sin(5.0x) + 5.0x) ^ 2
1405.8045203989357 * (sin(5.0x) + 5.0x) ^ 2
948.5194056405552 * (sin(5.0x) + 5.0x) ^ 2
1303.9569920275528 * (sin(5.0x) + 5.0x) ^ 2
1163.0164729681644 * (sin(5.0x) + 5.0x) ^ 2
1020.0184280830916 * (sin(5.0x) + 5.0x) ^ 2
753.0544522005275 * (sin(5.0x) + 5.0x) ^ 2
1460.843336235996 * (sin(5.0x) + 5.0x) ^ 2
2974.153581026947 * (sin(5.0x) + 5.0x) ^ 2
4045.6101547521507 * (sin(5.0x) + 5.0x) ^ 2
4101.163352045633 * (sin(5.0x) + 5.0x) ^ 2
992.2418294363508 * (sin(5.0x) + 5.0x) ^ 2
1982.335044664109 * (sin(5.0x) + 5.0x) ^ 2
1835.9881621721279 * (sin(5.0x) + 5.0x) ^ 2
1287.4432040203662 * (sin(5.0x) + 5.0x) ^ 2
1817.5668762640464 * (sin(5.0x) + 5.0x) ^ 2
1302.7942756104342 * (sin(5.0x) + 5.0x) ^ 2
1229.109131978108 * (sin(5.0x) + 5.0x) ^ 2
3937.038160466096 * (sin(5.0x) + 5.0x) ^ 2
4910.296099276405 * (sin(5.0x) + 5.0x) ^ 2
1587.300802413027 * (sin(5.0x) + 5.0x) ^ 2
4237.919163631427 * (sin(5.0x) + 5.0x) ^ 2
1414.3453958315947 * (sin(5.0x) + 5.0x) ^ 2
2982.2015075638687 * (sin(5.0x) + 5.0x) ^ 2
8277.297801364644 * (sin(5.0x) + 5.0x) ^ 2
2481.7565737276536 * (sin(5.0x) + 5.0x) ^ 2
3705.7486818424054 * (sin(5.0x) + 5.0x) ^ 2
3240.0995102770107 * (sin(5.0x) + 5.0x) ^ 2
1212.7346556153689 * (sin(5.0x) + 5.0x) ^ 2
930.2749383581183 * (sin(5.0x) + 5.0x) ^ 2
1051.0367015333195 * (sin(5.0x) + 5.0x) ^ 2
2128.6819271560903 * (sin(5.0x) + 5.0x) ^ 2
3035.4185557427713 * (sin(5.0x) + 5.0x) ^ 2
6447.450067828543 * (sin(5.0x) + 5.0x) ^ 2
8747.040592020723 * (sin(5.0x) + 5.0x) ^ 2
8390.895731131146 * (sin(5.0x) + 5.0x) ^ 2
746.0620792773028 * (sin(5.0x) + 5.0x) ^ 2
105.04786895069343 * (sin(5.0x) + 5.0x) ^ 2
131.79034654442088 * (sin(5.0x) + 5.0x) ^ 2
96.62410715320163 * (sin(5.0x) + 5.0x) ^ 2
65.01720373275356 * (sin(5.0x) + 5.0x) ^ 2
76.57318118452399 * (sin(5.0x) + 5.0x) ^ 2
83.50202187429187 * (sin(5.0x) + 5.0x) ^ 2
93.32578915362033 * (sin(5.0x) + 5.0x) ^ 2
58.515483359478196 * (sin(5.0x) + 5.0x) ^ 2
80.74946872356216 * (sin(5.0x) + 5.0x) ^ 2
109.55636118033692 * (sin(5.0x) + 5.0x) ^ 2
69.38332252356619 * (sin(5.0x) + 5.0x) ^ 2
62.16973495613661 * (sin(5.0x) + 5.0x) ^ 2
122.82081989807752 * (sin(5.0x) + 5.0x) ^ 2
84.49863594610781 * (sin(5.0x) + 5.0x) ^ 2
153.881958469674 * (sin(5.0x) + 5.0x) ^ 2
111.66823385632782 * (sin(5.0x) + 5.0x) ^ 2
122.98692224338016 * (sin(5.0x) + 5.0x) ^ 2
116.4377440571612 * (sin(5.0x) + 5.0x) ^ 2
91.7122235135374 * (sin(5.0x) + 5.0x) ^ 2
67.8646725093705 * (sin(5.0x) + 5.0x) ^ 2
55.620556769917634 * (sin(5.0x) + 5.0x) ^ 2
71.61383973191613 * (sin(5.0x) + 5.0x) ^ 2
124.93269257406841 * (sin(5.0x) + 5.0x) ^ 2
98.02411263503829 * (sin(5.0x) + 5.0x) ^ 2
112.45128776989748 * (sin(5.0x) + 5.0x) ^ 2
393.2270181162454 * (sin(5.0x) + 5.0x) ^ 2
1451.3885151798743 * (sin(5.0x) + 5.0x) ^ 2
991.8392034749259 * (sin(5.0x) + 5.0x) ^ 2
635.8382469213718 * (sin(5.0x) + 5.0x) ^ 2
458.2656544096832 * (sin(5.0x) + 5.0x) ^ 2
755.2183753810372 * (sin(5.0x) + 5.0x) ^ 2
970.0170294554172 * (sin(5.0x) + 5.0x) ^ 2
1668.7544838447848 * (sin(5.0x) + 5.0x) ^ 2
762.0645476224516 * (sin(5.0x) + 5.0x) ^ 2
1088.1135006198174 * (sin(5.0x) + 5.0x) ^ 2
430.4530796789368 * (sin(5.0x) + 5.0x) ^ 2
852.3484440561054 * (sin(5.0x) + 5.0x) ^ 2
2784.6805591953485 * (sin(5.0x) + 5.0x) ^ 2
426.60210779314116 * (sin(5.0x) + 5.0x) ^ 2
1244.719690642174 * (sin(5.0x) + 5.0x) ^ 2
670.9248796586211 * (sin(5.0x) + 5.0x) ^ 2
1190.806084241035 * (sin(5.0x) + 5.0x) ^ 2
1072.7096130766347 * (sin(5.0x) + 5.0x) ^ 2
