2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
11.434820978080687 * log(1.0 + 19.085536923187668x)
13.167523454495473 * log(1.0 + 19.085536923187668x)
1.8608267496116975 * log(1.0 + 19.085536923187668x)
7.421010886994396 * log(1.0 + 19.085536923187668x)
10.87585639734339 * log(1.0 + 19.085536923187668x)
5.770513397987106 * log(1.0 + 19.085536923187668x)
12.567339352787846 * log(1.0 + 19.085536923187668x)
7.005631330591513 * log(1.0 + 19.085536923187668x)
15.940993808529525 * log(1.0 + 19.085536923187668x)
8.13538287346651 * log(1.0 + 19.085536923187668x)
5.700735853789033 * log(1.0 + 19.085536923187668x)
3.765657623664978 * log(1.0 + 19.085536923187668x)
8.015146413007768 * log(1.0 + 19.085536923187668x)
6.674575633541323 * log(1.0 + 19.085536923187668x)
3.1861446349879956 * log(1.0 + 19.085536923187668x)
10.949196549431411 * log(1.0 + 19.085536923187668x)
16.774676879586508 * log(1.0 + 19.085536923187668x)
4.432422809730802 * log(1.0 + 19.085536923187668x)
14.898700967922514 * log(1.0 + 19.085536923187668x)
8.979575645309502 * log(1.0 + 19.085536923187668x)
6.895774877913976 * log(1.0 + 19.085536923187668x)
7.271574126470661 * log(1.0 + 19.085536923187668x)
5.087997704285712 * log(1.0 + 19.085536923187668x)
7.321654920251613 * log(1.0 + 19.085536923187668x)
7.989057643829991 * log(1.0 + 19.085536923187668x)
4.58775422239173 * log(1.0 + 19.085536923187668x)
6.841236560813506 * log(1.0 + 19.085536923187668x)
4.289031217809409 * log(1.0 + 19.085536923187668x)
11.351866848217677 * log(1.0 + 19.085536923187668x)
5.940037428327404 * log(1.0 + 19.085536923187668x)
3.4735241031211026 * log(1.0 + 19.085536923187668x)
5.086422106294247 * log(1.0 + 19.085536923187668x)
5.608308066388467 * log(1.0 + 19.085536923187668x)
1.9035452907725157 * log(1.0 + 19.085536923187668x)
3.57325870185306 * log(1.0 + 19.085536923187668x)
6.39216927922221 * log(1.0 + 19.085536923187668x)
10.314347524437707 * log(1.0 + 19.085536923187668x)
2.232272355642366 * log(1.0 + 19.085536923187668x)
8.459797948038712 * log(1.0 + 19.085536923187668x)
2.3815842130608367 * log(1.0 + 19.085536923187668x)
3.297940390199873 * log(1.0 + 19.085536923187668x)
8.075075283000816 * log(1.0 + 19.085536923187668x)
8.49651197330674 * log(1.0 + 19.085536923187668x)
11.154417492905283 * log(1.0 + 19.085536923187668x)
11.059987429351544 * log(1.0 + 19.085536923187668x)
5.055485495241062 * log(1.0 + 19.085536923187668x)
7.984079049010188 * log(1.0 + 19.085536923187668x)
3.7767871409499763 * log(1.0 + 19.085536923187668x)
13.025439725205596 * log(1.0 + 19.085536923187668x)
4.589699226391316 * log(1.0 + 19.085536923187668x)
4.350636638598094 * log(1.0 + 19.085536923187668x)
8.930697989414057 * log(1.0 + 19.085536923187668x)
4.284846600745641 * log(1.0 + 19.085536923187668x)
5.604965436799492 * log(1.0 + 19.085536923187668x)
7.058094517297659 * log(1.0 + 19.085536923187668x)
8.792483491929042 * log(1.0 + 19.085536923187668x)
9.462418879010814 * log(1.0 + 19.085536923187668x)
5.753565351176392 * log(1.0 + 19.085536923187668x)
7.898060270937667 * log(1.0 + 19.085536923187668x)
2.4203334496646494 * log(1.0 + 19.085536923187668x)
9.490467198048108 * log(1.0 + 19.085536923187668x)
4.614524743692438 * log(1.0 + 19.085536923187668x)
13.93902200832568 * log(1.0 + 19.085536923187668x)
13.310259253784496 * log(1.0 + 19.085536923187668x)
10.636083126359438 * log(1.0 + 19.085536923187668x)
12.394964816591438 * log(1.0 + 19.085536923187668x)
5.237549350848064 * log(1.0 + 19.085536923187668x)
11.260847309394299 * log(1.0 + 19.085536923187668x)
8.913307206689963 * log(1.0 + 19.085536923187668x)
12.132145141319045 * log(1.0 + 19.085536923187668x)
11.470792040142227 * log(1.0 + 19.085536923187668x)
13.244874308508445 * log(1.0 + 19.085536923187668x)
11.837186917652607 * log(1.0 + 19.085536923187668x)
9.203166099546142 * log(1.0 + 19.085536923187668x)
12.457197363017444 * log(1.0 + 19.085536923187668x)
