2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
17.965594820379717 * x * x
38.71052714201165 * x * x
38.66986633642652 * x * x
28.960233135733134 * x * x
37.27904276623333 * x * x
38.735481721281126 * x * x
54.345601036871 * x * x
20.563039540772703 * x * x
40.07355319808193 * x * x
30.865828365161637 * x * x
36.82570283906629 * x * x
54.15126414413638 * x * x
38.789826522065454 * x * x
19.59201359633869 * x * x
26.93545331252622 * x * x
34.76498555745121 * x * x
21.97393258959987 * x * x
20.903752366289886 * x * x
41.968008014351746 * x * x
43.94272693130619 * x * x
10.064979140325466 * x * x
38.170778975076594 * x * x
21.59344351846935 * x * x
20.974201088953894 * x * x
30.29229821250951 * x * x
8.130800127052582 * x * x
35.611294015174195 * x * x
35.03838545377418 * x * x
5.428631418188219 * x * x
17.006400203500096 * x * x
33.359456590873236 * x * x
33.79997245216125 * x * x
46.16195133775562 * x * x
32.63162344743554 * x * x
47.0336968646418 * x * x
31.31364521921779 * x * x
38.526159128556756 * x * x
47.57829049744349 * x * x
28.840645560620963 * x * x
3.411599822053056 * x * x
3.9448626034565963 * x * x
32.35125156640045 * x * x
14.065690525421468 * x * x
11.50788408094074 * x * x
48.70942410777519 * x * x
35.20563379932784 * x * x
58.96672412052239 * x * x
23.11035406314918 * x * x
40.354003634719064 * x * x
21.12136836053725 * x * x
40.615454414494714 * x * x
18.939984286479078 * x * x
5.18470254825837 * x * x
18.972373598204147 * x * x
19.69323121359665 * x * x
16.88604431093885 * x * x
26.90302481306055 * x * x
42.261032218985754 * x * x
17.504042310451734 * x * x
42.91365704478877 * x * x
7.82538750972762 * x * x
25.309421645237762 * x * x
21.021415677294844 * x * x
34.4399278656027 * x * x
25.319052053611436 * x * x
