2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
57.83305605191138 * x * x
35.09612621424979 * x * x
36.61776468897042 * x * x
21.299180088895735 * x * x
18.971496570062435 * x * x
33.19145567709896 * x * x
12.401980536806496 * x * x
26.614123868091795 * x * x
43.37069393694535 * x * x
28.095748850365226 * x * x
9.37068272059467 * x * x
22.273385781640346 * x * x
10.685835302536164 * x * x
10.663126988901718 * x * x
34.05257574587835 * x * x
30.624976641979064 * x * x
12.87665441568413 * x * x
13.43347401247785 * x * x
32.56265042258486 * x * x
28.230675872320788 * x * x
48.59779134326158 * x * x
32.77595598798467 * x * x
46.92177158623959 * x * x
29.313467208319715 * x * x
26.590020567087418 * x * x
31.116727641518015 * x * x
29.633194136943956 * x * x
7.939280189167534 * x * x
43.45744146431111 * x * x
38.49595815017936 * x * x
37.08355472024809 * x * x
32.59331033696808 * x * x
18.402948470206788 * x * x
41.052276934549376 * x * x
48.88823924227386 * x * x
46.072924695430096 * x * x
7.3868467634101 * x * x
29.368232503423048 * x * x
35.114642809878305 * x * x
18.918380125134487 * x * x
17.234400541859294 * x * x
29.2290515532125 * x * x
7.799065963950798 * x * x
33.550591591586624 * x * x
27.951530399965314 * x * x
38.735509630295205 * x * x
34.81236046777613 * x * x
18.41577046540151 * x * x
5.546439906596029 * x * x
24.909847671334585 * x * x
37.663039983525124 * x * x
31.219301785450565 * x * x
36.225336838051575 * x * x
40.33253943523083 * x * x
36.83548661138819 * x * x
14.309927144316505 * x * x
33.88206897103884 * x * x
37.19792724305525 * x * x
41.486983936941215 * x * x
17.09015385041265 * x * x
8.791343347785142 * x * x
29.740966764008213 * x * x
8.802635179887682 * x * x
27.82664051984606 * x * x
37.672672171959135 * x * x
39.3923306288999 * x * x
17.409016144984697 * x * x
38.52066443929183 * x * x
