2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
8.308600007547378 * log(1.0 + 19.085536923187668x)
5.961952157250285 * log(1.0 + 19.085536923187668x)
0.44671970071818407 * log(1.0 + 19.085536923187668x)
9.62341693660258 * log(1.0 + 19.085536923187668x)
9.192779543678817 * log(1.0 + 19.085536923187668x)
6.617276200592348 * log(1.0 + 19.085536923187668x)
3.1699098752696258 * log(1.0 + 19.085536923187668x)
4.302618469206318 * log(1.0 + 19.085536923187668x)
5.91082939213936 * log(1.0 + 19.085536923187668x)
6.528316549158149 * log(1.0 + 19.085536923187668x)
5.288734924251515 * log(1.0 + 19.085536923187668x)
6.044232636385751 * log(1.0 + 19.085536923187668x)
6.8095844558093255 * log(1.0 + 19.085536923187668x)
6.377714325931149 * log(1.0 + 19.085536923187668x)
10.411300665283587 * log(1.0 + 19.085536923187668x)
6.735644974544043 * log(1.0 + 19.085536923187668x)
5.518264080398318 * log(1.0 + 19.085536923187668x)
9.15255260260413 * log(1.0 + 19.085536923187668x)
1.2462067424114416 * log(1.0 + 19.085536923187668x)
6.277319391416927 * log(1.0 + 19.085536923187668x)
14.444098889499477 * log(1.0 + 19.085536923187668x)
10.711050121535763 * log(1.0 + 19.085536923187668x)
6.902489940812206 * log(1.0 + 19.085536923187668x)
16.00841893829068 * log(1.0 + 19.085536923187668x)
15.411265541777993 * log(1.0 + 19.085536923187668x)
11.877578250236668 * log(1.0 + 19.085536923187668x)
9.971044177381795 * log(1.0 + 19.085536923187668x)
6.077785771102729 * log(1.0 + 19.085536923187668x)
8.746146131857005 * log(1.0 + 19.085536923187668x)
4.7015922088305695 * log(1.0 + 19.085536923187668x)
10.436759428232344 * log(1.0 + 19.085536923187668x)
10.481854049831579 * log(1.0 + 19.085536923187668x)
0.27794797240082314 * log(1.0 + 19.085536923187668x)
9.439038106442556 * log(1.0 + 19.085536923187668x)
16.246396740801373 * log(1.0 + 19.085536923187668x)
13.341192245742663 * log(1.0 + 19.085536923187668x)
8.051849240255251 * log(1.0 + 19.085536923187668x)
13.958450088682051 * log(1.0 + 19.085536923187668x)
5.6181018572187655 * log(1.0 + 19.085536923187668x)
11.44419525790749 * log(1.0 + 19.085536923187668x)
1.805490054743257 * log(1.0 + 19.085536923187668x)
3.6106666009978023 * log(1.0 + 19.085536923187668x)
6.760483932284512 * log(1.0 + 19.085536923187668x)
3.196091329364263 * log(1.0 + 19.085536923187668x)
2.6712230713403304 * log(1.0 + 19.085536923187668x)
9.302507178461392 * log(1.0 + 19.085536923187668x)
3.7083250057809156 * log(1.0 + 19.085536923187668x)
7.5185930029536365 * log(1.0 + 19.085536923187668x)
6.26159933770177 * log(1.0 + 19.085536923187668x)
13.025091213280154 * log(1.0 + 19.085536923187668x)
3.1455153918233645 * log(1.0 + 19.085536923187668x)
4.104167688245533 * log(1.0 + 19.085536923187668x)
12.682048848819717 * log(1.0 + 19.085536923187668x)
11.32781731737464 * log(1.0 + 19.085536923187668x)
4.013900815809294 * log(1.0 + 19.085536923187668x)
6.226498947098574 * log(1.0 + 19.085536923187668x)
11.064447365285623 * log(1.0 + 19.085536923187668x)
