2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
29.11804760745281 * x * x
20.736197382225434 * x * x
37.07622839728 * x * x
38.30272054524112 * x * x
33.33993540614194 * x * x
34.55617124862049 * x * x
31.93716300293694 * x * x
15.824356586151875 * x * x
38.62299266274462 * x * x
19.534662523200296 * x * x
41.201169623105464 * x * x
29.95155784047714 * x * x
34.6962917000509 * x * x
18.137488342669588 * x * x
6.284355187434704 * x * x
37.51158878374819 * x * x
42.81972580598028 * x * x
25.88417423564354 * x * x
32.016667152750706 * x * x
25.384398730212897 * x * x
29.45270842888268 * x * x
55.020372785115846 * x * x
30.455295977518194 * x * x
30.08344884895096 * x * x
27.132220887799914 * x * x
21.802255384397583 * x * x
43.32506238816271 * x * x
16.159472400580885 * x * x
4.91792917413853 * x * x
43.34902459313291 * x * x
32.653111013731575 * x * x
8.35293490058117 * x * x
25.35122618615676 * x * x
16.344858461268068 * x * x
10.92162245201924 * x * x
45.364532255067736 * x * x
22.75950593401837 * x * x
11.311609804439076 * x * x
35.188569559690414 * x * x
43.70258000315782 * x * x
12.803672039808777 * x * x
47.33003693862953 * x * x
14.775006099107035 * x * x
14.094333695220682 * x * x
13.750958158427087 * x * x
8.800581451120877 * x * x
12.165364760695876 * x * x
26.09690392296321 * x * x
42.99080156846681 * x * x
38.5722969854379 * x * x
26.82505100613594 * x * x
54.58619594559095 * x * x
60.43471955280708 * x * x
30.877188201430766 * x * x
44.80418664735543 * x * x
22.707069772733345 * x * x
42.14841245052848 * x * x
15.946503162117168 * x * x
53.859894273621514 * x * x
21.420031756797904 * x * x
26.269698329933703 * x * x
43.131593406969344 * x * x
47.78205481532125 * x * x
15.261536042931983 * x * x
15.158796598945013 * x * x
28.492271612612345 * x * x
32.46657082097481 * x * x
36.38973776175124 * x * x
46.291162818476984 * x * x
14.721634462833238 * x * x
56.836852981520366 * x * x
33.30560058346822 * x * x
27.433662427839543 * x * x
25.72827492003828 * x * x
31.864852926778646 * x * x
32.44686138700937 * x * x
53.69174993783844 * x * x
38.39316217705599 * x * x
38.1094812961825 * x * x
8.84440496829657 * x * x
37.42433921993956 * x * x
34.77126092638881 * x * x
22.044912559722636 * x * x
22.435038100380602 * x * x
25.029651313999118 * x * x
39.80642561184321 * x * x
41.3032197288163 * x * x
40.478266957630964 * x * x
14.298810314547461 * x * x
28.70209248757351 * x * x
9.677061634350979 * x * x
35.449599610788205 * x * x
39.49760114302317 * x * x
50.31730933186089 * x * x
52.56986594980874 * x * x
14.436450464925846 * x * x
9.593269654613753 * x * x
37.512173651339396 * x * x
32.70779291186944 * x * x
25.27679041770034 * x * x
18.0743616655305 * x * x
8.799918526699216 * x * x
26.733116532883166 * x * x
43.32120584645257 * x * x
31.231889851150342 * x * x
25.099208557822934 * x * x
4.191868150305473 * x * x
30.817957313748312 * x * x
50.654727927443524 * x * x
22.436698084990937 * x * x
36.14806335114791 * x * x
40.389169766209164 * x * x
21.712669761109158 * x * x
40.80169225803692 * x * x
44.38508353432596 * x * x
4.093446483986818 * x * x
40.727590564931035 * x * x
52.19231240458772 * x * x
13.42114764248848 * x * x
28.683392202162466 * x * x
35.643330311246764 * x * x
18.430243304553798 * x * x
26.150174355325046 * x * x
27.260544219511424 * x * x
26.525881364562043 * x * x
39.99023022874419 * x * x
40.141732385989926 * x * x
32.85304811171727 * x * x
5.093256502768977 * x * x
14.134026903180077 * x * x
18.355584540671604 * x * x
19.138064000570846 * x * x
23.7927493559619 * x * x
42.521514196060686 * x * x
39.8492662008016 * x * x
19.3046093261197 * x * x
9.596072328297604 * x * x
34.29297499061133 * x * x
16.746979570159098 * x * x
21.02767880353396 * x * x
14.126321282680374 * x * x
23.5651254708809 * x * x
10.382180749568448 * x * x
41.07210431740941 * x * x
28.930309875772824 * x * x
16.227866311858104 * x * x
15.848165129122057 * x * x
17.459887811322083 * x * x
37.03971298203881 * x * x
30.17523908075434 * x * x
20.225740010917544 * x * x
29.59344464874567 * x * x
14.594431827120635 * x * x
33.384369756741215 * x * x
34.876975675096006 * x * x
18.070382366081617 * x * x
24.14791612753461 * x * x
41.74137546429782 * x * x
3.3577609365757266 * x * x
35.202325103148866 * x * x
19.701569529000874 * x * x
25.872297253316738 * x * x
10.75014522691843 * x * x
12.067792725167301 * x * x
10.019145613480125 * x * x
23.54670100620358 * x * x
24.067547785979155 * x * x
21.289990233414702 * x * x
20.02833342145884 * x * x
17.131863060157812 * x * x
11.817370108147587 * x * x
31.63866243089977 * x * x
37.32140390955299 * x * x
31.085773481604562 * x * x
35.2685059483829 * x * x
7.934350873882082 * x * x
20.69535903384881 * x * x
19.021655334829042 * x * x
30.49303159607487 * x * x
6.049400010219793 * x * x
2.516412399295154 * x * x
27.976854923995077 * x * x
24.21009984276481 * x * x
25.454380089982358 * x * x
13.001997284441908 * x * x
8.224467478378394 * x * x
15.297456869751185 * x * x
16.742619589799226 * x * x
34.31205875312637 * x * x
16.365394256937556 * x * x
33.655280568015264 * x * x
22.352831433878134 * x * x
5.087226760265444 * x * x
21.588475855121477 * x * x
25.55596276173909 * x * x
16.883877670191488 * x * x
32.57822957140754 * x * x
33.52440759369996 * x * x
14.939168237345193 * x * x
19.902033900013972 * x * x
38.376578299696426 * x * x
5.063908367874658 * x * x
39.010041543359975 * x * x
40.364169872198005 * x * x
36.689259206077786 * x * x
44.02770075749499 * x * x
42.36506416778645 * x * x
27.722382195796552 * x * x
27.509742182024887 * x * x
11.681076997016646 * x * x
37.67263672761133 * x * x
12.90975435532726 * x * x
17.458117931251397 * x * x
33.920279746467195 * x * x
22.332983528533866 * x * x
35.83665645411835 * x * x
32.69231834396842 * x * x
35.51362448394776 * x * x
15.411819325266254 * x * x
27.809174224130967 * x * x
27.114638571267758 * x * x
46.77329721943963 * x * x
15.920545590397131 * x * x
41.54592022187568 * x * x
33.60442880493771 * x * x
21.05020373642575 * x * x
37.48447123630548 * x * x
12.41717893338061 * x * x
18.081115937981792 * x * x
44.97685679315323 * x * x
15.531712773956635 * x * x
19.836320877665948 * x * x
23.602634021932783 * x * x
28.394086279048945 * x * x
25.447226845171706 * x * x
39.77046834434625 * x * x
5.875348753158793 * x * x
28.450101328488685 * x * x
26.04790549917405 * x * x
47.641835996798996 * x * x
32.23942866582321 * x * x
16.168029449709557 * x * x
38.06923727022272 * x * x
39.36128354741247 * x * x
34.684494772587286 * x * x
37.83976330686058 * x * x
35.476073234368926 * x * x
19.44701434170354 * x * x
35.73508357736681 * x * x
16.68903685038116 * x * x
40.61512891540613 * x * x
25.10746150061517 * x * x
29.655395135894764 * x * x
23.114538761766816 * x * x
10.182417989661557 * x * x
37.40698577273733 * x * x
40.290698258332704 * x * x
29.051252680837575 * x * x
27.368138025410115 * x * x
26.15460217226581 * x * x
28.896724091236912 * x * x
53.20430884634382 * x * x
26.433642916741157 * x * x
33.91375369969654 * x * x
29.298801582048604 * x * x
21.320900122914452 * x * x
42.08378859441532 * x * x
14.050296732933992 * x * x
6.376153636411266 * x * x
44.367061061702515 * x * x
27.76649767609907 * x * x
11.192917326413085 * x * x
24.78356516777827 * x * x
20.044956605670567 * x * x
15.346134983553188 * x * x
44.230809586897244 * x * x
17.622054120704828 * x * x
16.506066843006188 * x * x
32.80391127253365 * x * x
45.42996692392107 * x * x
19.183385010529545 * x * x
36.92284906666194 * x * x
2.497544350830021 * x * x
2.519368440493076 * x * x
6.739384374751902 * x * x
20.358068037288817 * x * x
22.36742383561693 * x * x
26.982052244446876 * x * x
27.250588282862903 * x * x
28.193561985268733 * x * x
10.271140317099416 * x * x
42.279494950086274 * x * x
47.80607963236167 * x * x
35.64142493598253 * x * x
43.8103605807779 * x * x
6.360673071571749 * x * x
25.789447383319757 * x * x
20.327169683890247 * x * x
40.828191561188966 * x * x
13.379671214076394 * x * x
12.990717362411475 * x * x
27.170427364436417 * x * x
34.369083012788664 * x * x
24.847381762763963 * x * x
14.51196358099529 * x * x
18.86285016870077 * x * x
15.909503316219814 * x * x
27.587931511677137 * x * x
43.6167662781881 * x * x
5.304972008573916 * x * x
44.12225345680379 * x * x
30.738280666937495 * x * x
16.10098977667875 * x * x
27.02118510828481 * x * x
32.36176020530424 * x * x
16.04536724397566 * x * x
43.63265419309595 * x * x
40.29500322704305 * x * x
22.713415725756 * x * x
9.895844707101459 * x * x
42.4016122403902 * x * x
30.48374580639451 * x * x
28.748801178780383 * x * x
29.42259498600909 * x * x
30.88851006598488 * x * x
45.64069255173247 * x * x
46.62849910817671 * x * x
42.78285533323066 * x * x
7.959659769321902 * x * x
26.438844353946067 * x * x
16.998497800587096 * x * x
29.054433278807394 * x * x
32.301009621664974 * x * x
52.69334563675876 * x * x
51.92736614124009 * x * x
20.804388257580143 * x * x
2.8382251478600753 * x * x
41.8670009814994 * x * x
25.965988600329965 * x * x
28.65463887464858 * x * x
20.873404701965587 * x * x
12.174386946993701 * x * x
20.796264558109083 * x * x
48.229982393902645 * x * x
35.790146356988394 * x * x
26.178936993701964 * x * x
11.624172329829054 * x * x
29.492076428408453 * x * x
49.31418457608408 * x * x
30.379873933553252 * x * x
29.24483659591623 * x * x
40.90858466481819 * x * x
23.407496636890755 * x * x
43.2213634141876 * x * x
45.729524979566314 * x * x
12.724158388416045 * x * x
35.631045811369795 * x * x
53.06830526043089 * x * x
10.474448723622036 * x * x
36.44776648232945 * x * x
33.23483954202197 * x * x
24.2989718935824 * x * x
21.261914012369576 * x * x
