2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
8.051231315222129 * log(1.0 + 19.085536923187668x)
11.516570631355714 * log(1.0 + 19.085536923187668x)
8.086679968943676 * log(1.0 + 19.085536923187668x)
11.701398306936525 * log(1.0 + 19.085536923187668x)
11.301510899341453 * log(1.0 + 19.085536923187668x)
6.475919933037484 * log(1.0 + 19.085536923187668x)
11.910412652696031 * log(1.0 + 19.085536923187668x)
18.02543090031345 * log(1.0 + 19.085536923187668x)
12.876900836388096 * log(1.0 + 19.085536923187668x)
5.773907778195336 * log(1.0 + 19.085536923187668x)
11.476065788364165 * log(1.0 + 19.085536923187668x)
12.042261668595664 * log(1.0 + 19.085536923187668x)
2.2987961769979073 * log(1.0 + 19.085536923187668x)
12.856286930342065 * log(1.0 + 19.085536923187668x)
7.89257444609953 * log(1.0 + 19.085536923187668x)
6.2489398795695505 * log(1.0 + 19.085536923187668x)
6.443049306188045 * log(1.0 + 19.085536923187668x)
11.914007977085815 * log(1.0 + 19.085536923187668x)
1.9900727137013003 * log(1.0 + 19.085536923187668x)
2.70880334946718 * log(1.0 + 19.085536923187668x)
6.057984348801459 * log(1.0 + 19.085536923187668x)
7.7029149541327735 * log(1.0 + 19.085536923187668x)
5.840860193536955 * log(1.0 + 19.085536923187668x)
3.5189886677892823 * log(1.0 + 19.085536923187668x)
3.596813168886165 * log(1.0 + 19.085536923187668x)
10.367324175249232 * log(1.0 + 19.085536923187668x)
12.464590528079647 * log(1.0 + 19.085536923187668x)
9.35952854282206 * log(1.0 + 19.085536923187668x)
14.716638600670043 * log(1.0 + 19.085536923187668x)
13.223873862630734 * log(1.0 + 19.085536923187668x)
11.355102228261458 * log(1.0 + 19.085536923187668x)
7.870003354451323 * log(1.0 + 19.085536923187668x)
5.126417077101876 * log(1.0 + 19.085536923187668x)
5.792130207479134 * log(1.0 + 19.085536923187668x)
4.148073519949604 * log(1.0 + 19.085536923187668x)
4.5439199333893585 * log(1.0 + 19.085536923187668x)
10.617740968864908 * log(1.0 + 19.085536923187668x)
9.259526791139493 * log(1.0 + 19.085536923187668x)
12.511401268590573 * log(1.0 + 19.085536923187668x)
14.542278147838672 * log(1.0 + 19.085536923187668x)
12.197535870858006 * log(1.0 + 19.085536923187668x)
4.98467838444888 * log(1.0 + 19.085536923187668x)
2.8596021692157336 * log(1.0 + 19.085536923187668x)
6.2279483020548945 * log(1.0 + 19.085536923187668x)
14.709010707024563 * log(1.0 + 19.085536923187668x)
