2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap123.txt
159.81035784464666 * (sin(5.0x) + 5.0x) ^ 2
201.60691297324655 * (sin(5.0x) + 5.0x) ^ 2
412.7130430211749 * (sin(5.0x) + 5.0x) ^ 2
547.0431480066751 * (sin(5.0x) + 5.0x) ^ 2
416.62448534604385 * (sin(5.0x) + 5.0x) ^ 2
366.4462680927247 * (sin(5.0x) + 5.0x) ^ 2
634.1006786087588 * (sin(5.0x) + 5.0x) ^ 2
468.4790350243068 * (sin(5.0x) + 5.0x) ^ 2
495.07684283341587 * (sin(5.0x) + 5.0x) ^ 2
260.0550368562886 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
353.7061416631515 * (sin(5.0x) + 5.0x) ^ 2
406.67824629137704 * (sin(5.0x) + 5.0x) ^ 2
478.64878506896616 * (sin(5.0x) + 5.0x) ^ 2
267.87792150602655 * (sin(5.0x) + 5.0x) ^ 2
235.58058345210847 * (sin(5.0x) + 5.0x) ^ 2
308.2216551996752 * (sin(5.0x) + 5.0x) ^ 2
393.7146088718113 * (sin(5.0x) + 5.0x) ^ 2
411.483732576216 * (sin(5.0x) + 5.0x) ^ 2
224.18152296249033 * (sin(5.0x) + 5.0x) ^ 2
450.59815582490575 * (sin(5.0x) + 5.0x) ^ 2
330.46099870393016 * (sin(5.0x) + 5.0x) ^ 2
319.6207156892933 * (sin(5.0x) + 5.0x) ^ 2
511.05787861788053 * (sin(5.0x) + 5.0x) ^ 2
256.14359453141964 * (sin(5.0x) + 5.0x) ^ 2
391.1442324868974 * (sin(5.0x) + 5.0x) ^ 2
452.6097547348384 * (sin(5.0x) + 5.0x) ^ 2
339.40143830363064 * (sin(5.0x) + 5.0x) ^ 2
308.5569216846639 * (sin(5.0x) + 5.0x) ^ 2
633.76541212377 * (sin(5.0x) + 5.0x) ^ 2
391.92652095187117 * (sin(5.0x) + 5.0x) ^ 2
340.407237758597 * (sin(5.0x) + 5.0x) ^ 2
370.5812214075862 * (sin(5.0x) + 5.0x) ^ 2
585.9340602653723 * (sin(5.0x) + 5.0x) ^ 2
232.2279186022208 * (sin(5.0x) + 5.0x) ^ 2
299.9517485699522 * (sin(5.0x) + 5.0x) ^ 2
555.0895436464056 * (sin(5.0x) + 5.0x) ^ 2
438.41680687031385 * (sin(5.0x) + 5.0x) ^ 2
684.5024068520704 * (sin(5.0x) + 5.0x) ^ 2
532.6266891521581 * (sin(5.0x) + 5.0x) ^ 2
292.79939689019176 * (sin(5.0x) + 5.0x) ^ 2
369.4636664576236 * (sin(5.0x) + 5.0x) ^ 2
407.90755673633583 * (sin(5.0x) + 5.0x) ^ 2
324.53795746912857 * (sin(5.0x) + 5.0x) ^ 2
541.6788842468548 * (sin(5.0x) + 5.0x) ^ 2
713.7823465410896 * (sin(5.0x) + 5.0x) ^ 2
610.9672911445338 * (sin(5.0x) + 5.0x) ^ 2
324.64971296412483 * (sin(5.0x) + 5.0x) ^ 2
530.5033347472291 * (sin(5.0x) + 5.0x) ^ 2
241.72713567690258 * (sin(5.0x) + 5.0x) ^ 2
145.04179263603177 * (sin(5.0x) + 5.0x) ^ 2
70.32329339928815 * (sin(5.0x) + 5.0x) ^ 2
196.2526000451725 * (sin(5.0x) + 5.0x) ^ 2
276.16543345345445 * (sin(5.0x) + 5.0x) ^ 2
246.66427912023036 * (sin(5.0x) + 5.0x) ^ 2
168.54948446363474 * (sin(5.0x) + 5.0x) ^ 2
334.1688317022991 * (sin(5.0x) + 5.0x) ^ 2
235.4764824430709 * (sin(5.0x) + 5.0x) ^ 2
293.41328666407526 * (sin(5.0x) + 5.0x) ^ 2
153.36604611606114 * (sin(5.0x) + 5.0x) ^ 2
146.7732373598779 * (sin(5.0x) + 5.0x) ^ 2
160.95776528984794 * (sin(5.0x) + 5.0x) ^ 2
197.18491643493576 * (sin(5.0x) + 5.0x) ^ 2
236.34220480499394 * (sin(5.0x) + 5.0x) ^ 2
112.61050107783736 * (sin(5.0x) + 5.0x) ^ 2
138.7819540190497 * (sin(5.0x) + 5.0x) ^ 2
139.98064652017393 * (sin(5.0x) + 5.0x) ^ 2
190.92507781795368 * (sin(5.0x) + 5.0x) ^ 2
202.0462804672729 * (sin(5.0x) + 5.0x) ^ 2
159.0265384824811 * (sin(5.0x) + 5.0x) ^ 2
225.35419021135516 * (sin(5.0x) + 5.0x) ^ 2
158.16081612055808 * (sin(5.0x) + 5.0x) ^ 2
140.6465867985763 * (sin(5.0x) + 5.0x) ^ 2
257.51910565818866 * (sin(5.0x) + 5.0x) ^ 2
108.94782954662443 * (sin(5.0x) + 5.0x) ^ 2
183.39995267200712 * (sin(5.0x) + 5.0x) ^ 2
313.25830696046535 * (sin(5.0x) + 5.0x) ^ 2
152.56691778197833 * (sin(5.0x) + 5.0x) ^ 2
134.053778042393 * (sin(5.0x) + 5.0x) ^ 2
330.6393482267667 * (sin(5.0x) + 5.0x) ^ 2
186.52987198049817 * (sin(5.0x) + 5.0x) ^ 2
153.03307597685998 * (sin(5.0x) + 5.0x) ^ 2
173.8104126630133 * (sin(5.0x) + 5.0x) ^ 2
302.5366684781875 * (sin(5.0x) + 5.0x) ^ 2
88.57005702751252 * (sin(5.0x) + 5.0x) ^ 2
143.97628819058804 * (sin(5.0x) + 5.0x) ^ 2
284.28990484996314 * (sin(5.0x) + 5.0x) ^ 2
214.7657397847578 * (sin(5.0x) + 5.0x) ^ 2
406.29016385327355 * (sin(5.0x) + 5.0x) ^ 2
267.57480386206413 * (sin(5.0x) + 5.0x) ^ 2
124.66402011691987 * (sin(5.0x) + 5.0x) ^ 2
177.00692599934456 * (sin(5.0x) + 5.0x) ^ 2
241.46994494869202 * (sin(5.0x) + 5.0x) ^ 2
159.69247876088346 * (sin(5.0x) + 5.0x) ^ 2
366.46693520481307 * (sin(5.0x) + 5.0x) ^ 2
423.73779914741516 * (sin(5.0x) + 5.0x) ^ 2
362.47129353439897 * (sin(5.0x) + 5.0x) ^ 2
218.8945695108524 * (sin(5.0x) + 5.0x) ^ 2
268.5737142796676 * (sin(5.0x) + 5.0x) ^ 2
94.23054939393249 * (sin(5.0x) + 5.0x) ^ 2
2334.2630492390667 * (sin(5.0x) + 5.0x) ^ 2
1758.1558180474065 * (sin(5.0x) + 5.0x) ^ 2
300.9131520063583 * (sin(5.0x) + 5.0x) ^ 2
1050.8813154683592 * (sin(5.0x) + 5.0x) ^ 2
2728.279244857649 * (sin(5.0x) + 5.0x) ^ 2
430.5372790244819 * (sin(5.0x) + 5.0x) ^ 2
1617.215298988018 * (sin(5.0x) + 5.0x) ^ 2
1201.595082199749 * (sin(5.0x) + 5.0x) ^ 2
3089.3750272652787 * (sin(5.0x) + 5.0x) ^ 2
2173.2616533792548 * (sin(5.0x) + 5.0x) ^ 2
849.7581660076991 * (sin(5.0x) + 5.0x) ^ 2
560.1614060426056 * (sin(5.0x) + 5.0x) ^ 2
917.1421367988665 * (sin(5.0x) + 5.0x) ^ 2
611.599551684718 * (sin(5.0x) + 5.0x) ^ 2
1337.9061681513472 * (sin(5.0x) + 5.0x) ^ 2
2163.488405707253 * (sin(5.0x) + 5.0x) ^ 2
1258.1770424060726 * (sin(5.0x) + 5.0x) ^ 2
925.3722401016045 * (sin(5.0x) + 5.0x) ^ 2
1571.949730822959 * (sin(5.0x) + 5.0x) ^ 2
2284.882429422639 * (sin(5.0x) + 5.0x) ^ 2
1834.284273597733 * (sin(5.0x) + 5.0x) ^ 2
1450.0413256511522 * (sin(5.0x) + 5.0x) ^ 2
601.8263040127166 * (sin(5.0x) + 5.0x) ^ 2
841.0136812485399 * (sin(5.0x) + 5.0x) ^ 2
1182.0485868557462 * (sin(5.0x) + 5.0x) ^ 2
402.24629892132003 * (sin(5.0x) + 5.0x) ^ 2
3519.39792483334 * (sin(5.0x) + 5.0x) ^ 2
544.7299623499717 * (sin(5.0x) + 5.0x) ^ 2
684.6417184965178 * (sin(5.0x) + 5.0x) ^ 2
1405.8045203989357 * (sin(5.0x) + 5.0x) ^ 2
758.7126482211598 * (sin(5.0x) + 5.0x) ^ 2
449.56939291206356 * (sin(5.0x) + 5.0x) ^ 2
948.5194056405552 * (sin(5.0x) + 5.0x) ^ 2
1303.9569920275528 * (sin(5.0x) + 5.0x) ^ 2
1335.3342608692415 * (sin(5.0x) + 5.0x) ^ 2
1390.8874581627229 * (sin(5.0x) + 5.0x) ^ 2
1163.0164729681644 * (sin(5.0x) + 5.0x) ^ 2
1020.0184280830916 * (sin(5.0x) + 5.0x) ^ 2
4126.882424866689 * (sin(5.0x) + 5.0x) ^ 2
950.5769314662397 * (sin(5.0x) + 5.0x) ^ 2
753.0544522005275 * (sin(5.0x) + 5.0x) ^ 2
1460.843336235996 * (sin(5.0x) + 5.0x) ^ 2
2974.153581026947 * (sin(5.0x) + 5.0x) ^ 2
1695.4012803640292 * (sin(5.0x) + 5.0x) ^ 2
