2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
16.871911672530274 * log(1.0 + 19.085536923187668x)
11.6245780112878 * log(1.0 + 19.085536923187668x)
13.576694640322719 * log(1.0 + 19.085536923187668x)
8.365536158548247 * log(1.0 + 19.085536923187668x)
11.339311175745776 * log(1.0 + 19.085536923187668x)
6.833673526383119 * log(1.0 + 19.085536923187668x)
4.7946564664004105 * log(1.0 + 19.085536923187668x)
12.801062427002748 * log(1.0 + 19.085536923187668x)
2.358466726341766 * log(1.0 + 19.085536923187668x)
11.475094004501393 * log(1.0 + 19.085536923187668x)
12.83888569002053 * log(1.0 + 19.085536923187668x)
6.9721255254114665 * log(1.0 + 19.085536923187668x)
8.792508022595467 * log(1.0 + 19.085536923187668x)
3.6451354808714203 * log(1.0 + 19.085536923187668x)
6.524143124665913 * log(1.0 + 19.085536923187668x)
2.305635876180341 * log(1.0 + 19.085536923187668x)
9.775678430522913 * log(1.0 + 19.085536923187668x)
3.2852211840333516 * log(1.0 + 19.085536923187668x)
14.887505900623516 * log(1.0 + 19.085536923187668x)
6.7487082829591065 * log(1.0 + 19.085536923187668x)
8.330815708889899 * log(1.0 + 19.085536923187668x)
10.063611405254225 * log(1.0 + 19.085536923187668x)
5.4606991990499445 * log(1.0 + 19.085536923187668x)
6.002850179073224 * log(1.0 + 19.085536923187668x)
10.85496880382035 * log(1.0 + 19.085536923187668x)
8.888948148915107 * log(1.0 + 19.085536923187668x)
10.264561138431052 * log(1.0 + 19.085536923187668x)
1.2508834970120464 * log(1.0 + 19.085536923187668x)
18.01245368377387 * log(1.0 + 19.085536923187668x)
9.086281003076587 * log(1.0 + 19.085536923187668x)
15.558599228805512 * log(1.0 + 19.085536923187668x)
9.804530121726218 * log(1.0 + 19.085536923187668x)
11.06175445874188 * log(1.0 + 19.085536923187668x)
5.704565514585898 * log(1.0 + 19.085536923187668x)
8.746479253613483 * log(1.0 + 19.085536923187668x)
6.687124647709674 * log(1.0 + 19.085536923187668x)
6.093633194748951 * log(1.0 + 19.085536923187668x)
11.19832704257279 * log(1.0 + 19.085536923187668x)
2.7958589628900614 * log(1.0 + 19.085536923187668x)
10.452382178241713 * log(1.0 + 19.085536923187668x)
10.960525609004641 * log(1.0 + 19.085536923187668x)
4.412716139471922 * log(1.0 + 19.085536923187668x)
8.91172763440269 * log(1.0 + 19.085536923187668x)
3.9598149358352353 * log(1.0 + 19.085536923187668x)
4.469800143429427 * log(1.0 + 19.085536923187668x)
4.179912928319607 * log(1.0 + 19.085536923187668x)
9.873097615511844 * log(1.0 + 19.085536923187668x)
