2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.757828e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.757828e+03 |-1.528130e+02 |1050.31%| unknown
  0.0s|     1 |     0 |   101 |     - |  1888k |   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.823712e+02 |-1.528130e+02 | 477.42%| unknown
L 0.0s|     1 |     0 |   101 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.823712e+02 |-2.723557e+02 | 223.98%| unknown
L 0.1s|     1 |     0 |   101 |     - |undercov|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.823712e+02 |-4.772064e+02 |  84.90%| unknown
L 0.1s|     1 |     0 |   101 |     - |  subnlp|   0 | 100 |  21 | 101 |   0 |  0 |   0 |   0 |-8.823712e+02 |-4.772064e+02 |  84.90%| unknown
  0.1s|     1 |     0 |   122 |     - |  1945k |   0 | 100 |  21 | 117 |  16 |  1 |   0 |   0 |-8.533632e+02 |-4.772064e+02 |  78.82%| unknown
  0.1s|     1 |     0 |   122 |     - |  1945k |   0 | 100 |  21 | 117 |  16 |  1 |   0 |   0 |-8.533632e+02 |-4.772064e+02 |  78.82%| unknown
  0.1s|     1 |     0 |   143 |     - |  1945k |   0 | 100 |  21 | 135 |  34 |  2 |   0 |   0 |-8.409484e+02 |-4.772064e+02 |  76.22%| unknown
  0.1s|     1 |     0 |   165 |     - |  1953k |   0 | 100 |  21 | 152 |  51 |  3 |   0 |   0 |-8.391308e+02 |-4.772064e+02 |  75.84%| unknown
  0.1s|     1 |     0 |   185 |     - |  1953k |   0 | 100 |  21 | 170 |  69 |  4 |   0 |   0 |-8.385598e+02 |-4.772064e+02 |  75.72%| unknown
  0.1s|     1 |     0 |   203 |     - |  1960k |   0 | 100 |  21 | 188 |  87 |  5 |   0 |   0 |-8.384049e+02 |-4.772064e+02 |  75.69%| unknown
  0.1s|     1 |     0 |   222 |     - |  2020k |   0 | 100 |  21 | 206 | 105 |  6 |   0 |   0 |-8.383774e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   248 |     - |  2021k |   0 | 100 |  21 | 224 | 123 |  7 |   0 |   0 |-8.383698e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   271 |     - |  2026k |   0 | 100 |  21 | 242 | 141 |  8 |   0 |   0 |-8.383674e+02 |-4.772064e+02 |  75.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   288 |     - |  2027k |   0 | 100 |  21 | 260 | 159 |  9 |   0 |   0 |-8.383667e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   308 |     - |  2038k |   0 | 100 |  21 | 278 | 177 | 10 |   0 |   0 |-8.383666e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   325 |     - |  2038k |   0 | 100 |  21 | 254 | 194 | 11 |   0 |   0 |-8.383665e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   329 |     - |  2038k |   0 | 100 |  21 | 258 | 198 | 12 |   0 |   0 |-8.383665e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   331 |     - |  2038k |   0 | 100 |  21 | 260 | 200 | 13 |   0 |   0 |-8.383665e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   332 |     - |  2038k |   0 | 100 |  21 | 261 | 201 | 14 |   0 |   0 |-8.383665e+02 |-4.772064e+02 |  75.68%| unknown
  0.1s|     1 |     0 |   877 |     - |  2053k |   0 | 100 |  21 | 261 | 201 | 15 |   0 |   0 |-8.383665e+02 |-4.772064e+02 |  75.68%| unknown
L 0.2s|     1 |     0 |   877 |     - |  subnlp|   0 | 100 |  21 | 261 | 201 | 17 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     0 |   877 |     - |  2053k |   0 | 100 |  21 | 261 | 201 | 17 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     0 |   895 |     - |  2053k |   0 | 100 |  21 | 209 | 219 | 19 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     0 |   915 |     - |  2053k |   0 | 100 |  21 | 227 | 237 | 21 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     0 |   932 |     - |  2053k |   0 | 100 |  21 | 243 | 253 | 23 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     0 |   949 |     - |  2053k |   0 | 100 |  21 | 257 | 267 | 25 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  0.2s|     1 |     2 |   949 |     - |  2058k |   0 | 100 |  21 | 257 | 267 | 27 |   0 |   0 |-8.383665e+02 |-4.826055e+02 |  73.72%| unknown
  1.2s|   100 |   101 | 37149 | 371.2 |  6410k |  11 | 100 |  21 | 459 |  22k| 12 |   0 |   0 |-8.234112e+02 |-4.826055e+02 |  70.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   200 |   201 | 77770 | 388.8 |  8993k |  12 | 100 |  21 | 450 |  46k| 16 |   0 |   0 |-8.206614e+02 |-4.826055e+02 |  70.05%| unknown
