solving instance knapsack 1000 2 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-4.011216e+04 | 0.000000e+00 |    Inf | unknown
t 0.3s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-4.011216e+04 |-3.232908e+02 |  Large | unknown
  0.7s|     1 |     0 |  7502 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.655706e+04 |-3.232908e+02 |  Large | unknown
L 0.8s|     1 |     0 |  7502 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.655706e+04 |-2.652904e+04 |  37.80%| unknown
L 2.3s|     1 |     0 |  7502 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.655706e+04 |-3.271676e+04 |  11.74%| unknown
  3.4s|     1 |     0 |  7674 |     - |   104M |   0 |7000 |1001 |7167 | 166 |  1 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.4s|     1 |     0 |  7674 |     - |   104M |   0 |7000 |1001 |7167 | 166 |  1 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.4s|     1 |     0 |  7696 |     - |   104M |   0 |7000 |1001 |7189 | 188 |  2 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.4s|     1 |     0 |  7718 |     - |   104M |   0 |7000 |1001 |7211 | 210 |  3 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.4s|     1 |     0 |  7740 |     - |   104M |   0 |7000 |1001 |7233 | 232 |  4 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.5s|     1 |     0 |  7759 |     - |   104M |   0 |7000 |1001 |7252 | 251 |  5 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
  3.5s|     1 |     0 |  7761 |     - |   104M |   0 |7000 |1001 |7254 | 253 |  6 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
 15.0s|     1 |     0 | 21429 |     - |   104M |   0 |7000 |1001 |7254 | 253 |  7 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
 15.1s|     1 |     2 | 21429 |     - |   104M |   0 |7000 |1001 |7254 | 253 |  8 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
 30.4s|   100 |   101 | 24974 | 173.9 |   106M |  15 |7000 |1001 |5184 |2605 |  7 |   0 |   0 |-3.653330e+04 |-3.271676e+04 |  11.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|   200 |   201 | 27611 |  99.7 |   107M |  18 |7000 |1001 |5123 |4527 |  5 |   0 |   0 |-3.651324e+04 |-3.271676e+04 |  11.60%| unknown
 57.8s|   300 |   301 | 29842 |  73.8 |   108M |  21 |7000 |1001 |5107 |6114 |  6 |   0 |   0 |-3.651139e+04 |-3.271676e+04 |  11.60%| unknown
 70.2s|   400 |   401 | 32292 |  61.5 |   109M |  23 |7000 |1001 |5190 |7789 |  2 |   0 |   0 |-3.651067e+04 |-3.271676e+04 |  11.60%| unknown
 82.4s|   500 |   501 | 34025 |  52.6 |   109M |  23 |7000 |1001 |5211 |9081 |  7 |   0 |   0 |-3.650938e+04 |-3.271676e+04 |  11.59%| unknown
 94.9s|   600 |   601 | 36341 |  47.7 |   111M |  23 |7000 |1001 |5092 |  10k|  3 |   0 |   0 |-3.650846e+04 |-3.271676e+04 |  11.59%| unknown
  107s|   700 |   701 | 38381 |  43.8 |   111M |  23 |7000 |1001 |5122 |  11k|  5 |   0 |   0 |-3.650695e+04 |-3.271676e+04 |  11.58%| unknown
  120s|   800 |   801 | 41590 |  42.3 |   112M |  23 |7000 |1001 |5171 |  13k|  6 |   0 |   0 |-3.650626e+04 |-3.271676e+04 |  11.58%| unknown
  132s|   900 |   901 | 44380 |  40.7 |   113M |  23 |7000 |1001 |5166 |  15k|  2 |   0 |   0 |-3.650438e+04 |-3.271676e+04 |  11.58%| unknown
