2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-2.074802e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   118 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.388648e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   118 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.388648e+03 |-5.556944e+02 | 149.89%| unknown
L 0.0s|     1 |     0 |   118 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-1.388648e+03 |-5.609443e+02 | 147.56%| unknown
  0.1s|     1 |     0 |   142 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-1.260838e+03 |-5.609443e+02 | 124.77%| unknown
  0.1s|     1 |     0 |   142 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  1 |   0 |   0 |-1.260838e+03 |-5.609443e+02 | 124.77%| unknown
  0.1s|     1 |     0 |   143 |     - |  2135k |   0 | 160 |  21 | 203 |  42 |  2 |   0 |   0 |-1.260838e+03 |-5.609443e+02 | 124.77%| unknown
  0.1s|     1 |     0 |   542 |     - |  2138k |   0 | 160 |  21 | 203 |  42 |  4 |   0 |   0 |-1.260838e+03 |-5.609443e+02 | 124.77%| unknown
  0.1s|     1 |     0 |   561 |     - |  2220k |   0 | 160 |  21 | 220 |  59 |  5 |   0 |   0 |-1.049762e+03 |-5.609443e+02 |  87.14%| unknown
  0.1s|     1 |     0 |   581 |     - |  2253k |   0 | 160 |  21 | 238 |  77 |  6 |   0 |   0 |-1.026147e+03 |-5.609443e+02 |  82.93%| unknown
  0.1s|     1 |     0 |   601 |     - |  2270k |   0 | 160 |  21 | 256 |  95 |  7 |   0 |   0 |-1.017361e+03 |-5.609443e+02 |  81.37%| unknown
  0.1s|     1 |     0 |   619 |     - |  2270k |   0 | 160 |  21 | 273 | 112 |  8 |   0 |   0 |-1.015387e+03 |-5.609443e+02 |  81.01%| unknown
  0.1s|     1 |     0 |   628 |     - |  2270k |   0 | 160 |  21 | 283 | 122 |  9 |   0 |   0 |-1.015176e+03 |-5.609443e+02 |  80.98%| unknown
  0.1s|     1 |     0 |   633 |     - |  2270k |   0 | 160 |  21 | 288 | 127 | 10 |   0 |   0 |-1.015157e+03 |-5.609443e+02 |  80.97%| unknown
  0.1s|     1 |     0 |   634 |     - |  2270k |   0 | 160 |  21 | 290 | 129 | 11 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   636 |     - |  2270k |   0 | 160 |  21 | 231 | 131 | 12 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
  0.1s|     1 |     0 |   638 |     - |  2270k |   0 | 160 |  21 | 233 | 133 | 13 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
  0.1s|     1 |     0 |   640 |     - |  2270k |   0 | 160 |  21 | 235 | 135 | 14 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
  0.1s|     1 |     0 |   642 |     - |  2270k |   0 | 160 |  21 | 237 | 137 | 15 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
  0.1s|     1 |     2 |   642 |     - |  2279k |   0 | 160 |  21 | 237 | 137 | 17 |   0 |   0 |-1.015156e+03 |-5.609443e+02 |  80.97%| unknown
L 0.1s|     2 |     3 |   680 | 437.0 |  subnlp|   1 | 160 |  21 | 147 | 165 |  7 |   0 |   0 |-1.015156e+03 |-6.456471e+02 |  57.23%| unknown
L 0.2s|     4 |     5 |   714 | 157.0 |  subnlp|   3 | 160 |  21 | 153 | 194 |  4 |   0 |   0 |-1.015156e+03 |-6.670638e+02 |  52.18%| unknown
L 0.2s|     5 |     6 |   734 | 122.8 |  subnlp|   4 | 160 |  21 | 168 | 209 |  5 |   0 |   0 |-1.015156e+03 |-6.776162e+02 |  49.81%| unknown
  0.7s|   100 |   101 |  3843 |  36.4 |  3141k |   9 | 160 |  21 | 217 |2126 |  6 |   0 |   0 |-9.794921e+02 |-6.776162e+02 |  44.55%| unknown
  1.1s|   200 |   201 |  7703 |  37.5 |  4079k |  11 | 160 |  21 | 184 |4142 |  4 |   0 |   0 |-9.587917e+02 |-6.776162e+02 |  41.49%| unknown
  1.4s|   300 |   301 | 12209 |  40.0 |  6086k |  11 | 160 |  21 | 195 |6403 |  5 |   0 |   0 |-9.422410e+02 |-6.776162e+02 |  39.05%| unknown
d 1.6s|   344 |   345 | 14335 |  41.1 |adaptive|  13 | 160 |  21 | 244 |7388 | 12 |   0 |   0 |-9.330180e+02 |-7.717893e+02 |  20.89%| unknown
  1.9s|   400 |   401 | 17048 |  42.1 |  6296k |  13 | 160 |  21 | 196 |8726 |  6 |   0 |   0 |-9.242723e+02 |-7.717893e+02 |  19.76%| unknown
  2.2s|   500 |   501 | 21661 |  42.9 |  6630k |  13 | 160 |  21 | 233 |  11k| 11 |   0 |   0 |-9.150930e+02 |-7.717893e+02 |  18.57%| unknown
  2.6s|   600 |   601 | 26437 |  43.7 |  9023k |  13 | 160 |  21 | 197 |  13k|  9 |   0 |   0 |-9.069112e+02 |-7.717893e+02 |  17.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   700 |   701 | 31397 |  44.6 |  9271k |  13 | 160 |  21 | 229 |  15k|  8 |   0 |   0 |-8.990308e+02 |-7.717893e+02 |  16.49%| unknown
  3.3s|   800 |   801 | 36475 |  45.3 |    10M |  14 | 160 |  21 | 265 |  18k|  5 |   0 |   0 |-8.927532e+02 |-7.717893e+02 |  15.67%| unknown
  3.7s|   900 |   901 | 41756 |  46.2 |    10M |  14 | 160 |  21 | 228 |  20k|  4 |   0 |   0 |-8.897800e+02 |-7.717893e+02 |  15.29%| unknown
  4.0s|  1000 |  1001 | 46040 |  45.8 |    11M |  14 | 160 |  21 | 211 |  22k|  5 |   0 |   0 |-8.863496e+02 |-7.717893e+02 |  14.84%| unknown
  4.4s|  1100 |  1101 | 51207 |  46.4 |    12M |  14 | 160 |  21 | 246 |  24k|  6 |   0 |   0 |-8.848389e+02 |-7.717893e+02 |  14.65%| unknown
  4.8s|  1200 |  1201 | 56179 |  46.7 |    13M |  14 | 160 |  21 | 215 |  26k|  7 |   0 |   0 |-8.825440e+02 |-7.717893e+02 |  14.35%| unknown
  5.1s|  1300 |  1301 | 60929 |  46.7 |    14M |  15 | 160 |  21 | 285 |  28k|  7 |   0 |   0 |-8.799230e+02 |-7.717893e+02 |  14.01%| unknown
  5.5s|  1400 |  1401 | 66064 |  47.0 |    16M |  15 | 160 |  21 | 271 |  31k|  7 |   0 |   0 |-8.776410e+02 |-7.717893e+02 |  13.72%| unknown
  5.9s|  1500 |  1501 | 71342 |  47.4 |    16M |  15 | 160 |  21 | 287 |  33k|  6 |   0 |   0 |-8.763121e+02 |-7.717893e+02 |  13.54%| unknown
  6.2s|  1600 |  1601 | 76338 |  47.6 |    16M |  15 | 160 |  21 | 271 |  35k|  6 |   0 |   0 |-8.729861e+02 |-7.717893e+02 |  13.11%| unknown
  6.6s|  1700 |  1701 | 81233 |  47.7 |    18M |  15 | 160 |  21 | 273 |  38k|  7 |   0 |   0 |-8.712334e+02 |-7.717893e+02 |  12.88%| unknown
  6.9s|  1800 |  1801 | 85847 |  47.6 |    18M |  15 | 160 |  21 | 225 |  40k|  5 |   0 |   0 |-8.698955e+02 |-7.717893e+02 |  12.71%| unknown
  7.3s|  1900 |  1901 | 90229 |  47.4 |    19M |  15 | 160 |  21 | 246 |  42k|  5 |   0 |   0 |-8.682640e+02 |-7.717893e+02 |  12.50%| unknown
  7.6s|  2000 |  2001 | 95004 |  47.4 |    20M |  16 | 160 |  21 | 240 |  44k|  9 |   0 |   0 |-8.663756e+02 |-7.717893e+02 |  12.26%| unknown
  8.0s|  2100 |  2101 | 99775 |  47.4 |    21M |  16 | 160 |  21 | 253 |  46k|  6 |   0 |   0 |-8.656644e+02 |-7.717893e+02 |  12.16%| unknown
