solving instance knapsack 1000 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.968761e+04 | 0.000000e+00 |    Inf | unknown
t 0.2s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.968761e+04 |-3.198690e+02 |  Large | unknown
  0.5s|     1 |     0 |  7470 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.611557e+04 |-3.198690e+02 |  Large | unknown
L 0.6s|     1 |     0 |  7470 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.611557e+04 |-2.619394e+04 |  37.88%| unknown
L 1.5s|     1 |     0 |  7470 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.611557e+04 |-3.221174e+04 |  12.12%| unknown
  2.2s|     1 |     0 |  7653 |     - |   104M |   0 |7000 |1001 |7177 | 176 |  1 |   0 |   0 |-3.608915e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7653 |     - |   104M |   0 |7000 |1001 |7177 | 176 |  1 |   0 |   0 |-3.608915e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7675 |     - |   104M |   0 |7000 |1001 |7199 | 198 |  2 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7696 |     - |   104M |   0 |7000 |1001 |7220 | 219 |  3 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7717 |     - |   104M |   0 |7000 |1001 |7241 | 240 |  4 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7735 |     - |   104M |   0 |7000 |1001 |7259 | 258 |  5 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
  2.2s|     1 |     0 |  7737 |     - |   104M |   0 |7000 |1001 |7261 | 260 |  6 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
 11.1s|     1 |     0 | 21233 |     - |   104M |   0 |7000 |1001 |7261 | 260 |  7 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
 12.0s|     1 |     2 | 21233 |     - |   104M |   0 |7000 |1001 |7261 | 260 |  8 |   0 |   0 |-3.608914e+04 |-3.221174e+04 |  12.04%| unknown
 21.5s|   100 |   101 | 22842 | 152.6 |   106M |  13 |7000 |1001 |5080 |1328 |  3 |   0 |   0 |-3.607684e+04 |-3.221174e+04 |  12.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|   200 |   201 | 23933 |  81.4 |   107M |  15 |7000 |1001 |5091 |2165 |  6 |   0 |   0 |-3.607569e+04 |-3.221174e+04 |  12.00%| unknown
 45.2s|   300 |   301 | 25754 |  60.3 |   108M |  17 |7000 |1001 |5111 |3374 |  5 |   0 |   0 |-3.607200e+04 |-3.221174e+04 |  11.98%| unknown
 56.4s|   400 |   401 | 26844 |  47.9 |   108M |  21 |7000 |1001 |5101 |4168 |  3 |   0 |   0 |-3.607124e+04 |-3.221174e+04 |  11.98%| unknown
 68.2s|   500 |   501 | 28697 |  42.0 |   109M |  21 |7000 |1001 |5091 |5389 |  2 |   0 |   0 |-3.607112e+04 |-3.221174e+04 |  11.98%| unknown
 81.1s|   600 |   601 | 31089 |  39.0 |   111M |  21 |7000 |1001 |5085 |6986 |  3 |   0 |   0 |-3.606894e+04 |-3.221174e+04 |  11.97%| unknown
 92.4s|   700 |   701 | 32591 |  35.6 |   111M |  21 |7000 |1001 |5108 |7908 |  3 |   0 |   0 |-3.606830e+04 |-3.221174e+04 |  11.97%| unknown
  103s|   800 |   801 | 33898 |  32.7 |   111M |  21 |7000 |1001 |5123 |8751 |  2 |   0 |   0 |-3.606571e+04 |-3.221174e+04 |  11.96%| unknown
  114s|   900 |   901 | 35065 |  30.4 |   112M |  21 |7000 |1001 |5080 |9584 |  3 |   0 |   0 |-3.606527e+04 |-3.221174e+04 |  11.96%| unknown
  125s|  1000 |  1001 | 37197 |  29.5 |   113M |  21 |7000 |1001 |5100 |  10k|  2 |   0 |   0 |-3.606415e+04 |-3.221174e+04 |  11.96%| unknown
  136s|  1100 |  1101 | 38926 |  28.4 |   114M |  23 |7000 |1001 |5113 |  12k|  3 |   0 |   0 |-3.606415e+04 |-3.221174e+04 |  11.96%| unknown
  148s|  1200 |  1201 | 40438 |  27.3 |   115M |  23 |7000 |1001 |5157 |  13k|  6 |   0 |   0 |-3.606270e+04 |-3.221174e+04 |  11.96%| unknown
  161s|  1300 |  1301 | 42842 |  27.0 |   116M |  23 |7000 |1001 |5104 |  14k|  3 |   0 |   0 |-3.606243e+04 |-3.221174e+04 |  11.95%| unknown
  174s|  1400 |  1401 | 44732 |  26.4 |   117M |  23 |7000 |1001 |5090 |  15k|  3 |   0 |   0 |-3.606234e+04 |-3.221174e+04 |  11.95%| unknown
  188s|  1500 |  1501 | 46531 |  25.9 |   117M |  23 |7000 |1001 |5130 |  17k|  3 |   0 |   0 |-3.606116e+04 |-3.221174e+04 |  11.95%| unknown
  202s|  1600 |  1601 | 49375 |  26.0 |   118M |  25 |7000 |1001 |5161 |  18k|  2 |   0 |   0 |-3.606116e+04 |-3.221174e+04 |  11.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|  1700 |  1701 | 52543 |  26.4 |   119M |  25 |7000 |1001 |5109 |  20k|  6 |   0 |   0 |-3.606041e+04 |-3.221174e+04 |  11.95%| unknown
  228s|  1800 |  1801 | 54516 |  26.0 |   121M |  25 |7000 |1001 |5096 |  22k|  3 |   0 |   0 |-3.606008e+04 |-3.221174e+04 |  11.95%| unknown
  240s|  1900 |  1901 | 55889 |  25.4 |   121M |  25 |7000 |1001 |5107 |  23k|  3 |   0 |   0 |-3.605990e+04 |-3.221174e+04 |  11.95%| unknown
  252s|  2000 |  2001 | 58119 |  25.2 |   123M |  25 |7000 |1001 |5106 |  24k|  5 |   0 |   0 |-3.605950e+04 |-3.221174e+04 |  11.95%| unknown
  265s|  2100 |  2101 | 59969 |  24.9 |   123M |  25 |7000 |1001 |5151 |  26k|  4 |   0 |   0 |-3.605911e+04 |-3.221174e+04 |  11.94%| unknown
  276s|  2200 |  2201 | 61968 |  24.7 |   123M |  25 |7000 |1001 |5109 |  27k|  3 |   0 |   0 |-3.605911e+04 |-3.221174e+04 |  11.94%| unknown
  289s|  2300 |  2301 | 64195 |  24.6 |   124M |  25 |7000 |1001 |5205 |  28k|  3 |   0 |   0 |-3.605911e+04 |-3.221174e+04 |  11.94%| unknown
  300s|  2400 |  2401 | 66341 |  24.4 |   124M |  25 |7000 |1001 |5126 |  30k|  3 |   0 |   0 |-3.605889e+04 |-3.221174e+04 |  11.94%| unknown
  312s|  2500 |  2501 | 68213 |  24.2 |   127M |  25 |7000 |1001 |5132 |  31k|  3 |   0 |   0 |-3.605770e+04 |-3.221174e+04 |  11.94%| unknown
  326s|  2600 |  2601 | 71569 |  24.6 |   127M |  25 |7000 |1001 |5086 |  33k|  3 |   0 |   0 |-3.605653e+04 |-3.221174e+04 |  11.94%| unknown
  338s|  2700 |  2701 | 74105 |  24.6 |   129M |  25 |7000 |1001 |5091 |  35k|  3 |   0 |   0 |-3.605653e+04 |-3.221174e+04 |  11.94%| unknown
  349s|  2800 |  2801 | 76270 |  24.5 |   129M |  27 |7000 |1001 |5114 |  36k|  3 |   0 |   0 |-3.605653e+04 |-3.221174e+04 |  11.94%| unknown
  361s|  2900 |  2901 | 78707 |  24.5 |   130M |  27 |7000 |1001 |5217 |  38k|  3 |   0 |   0 |-3.605653e+04 |-3.221174e+04 |  11.94%| unknown
  373s|  3000 |  3001 | 81448 |  24.6 |   131M |  27 |7000 |1001 |5103 |  39k|  3 |   0 |   0 |-3.605600e+04 |-3.221174e+04 |  11.93%| unknown
  386s|  3100 |  3101 | 83783 |  24.5 |   133M |  27 |7000 |1001 |5089 |  41k|  3 |   0 |   0 |-3.605556e+04 |-3.221174e+04 |  11.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|  3200 |  3201 | 85936 |  24.4 |   134M |  27 |7000 |1001 |5164 |  42k|  6 |   0 |   0 |-3.605556e+04 |-3.221174e+04 |  11.93%| unknown
  409s|  3300 |  3301 | 87882 |  24.3 |   134M |  27 |7000 |1001 |5116 |  44k|  2 |   0 |   0 |-3.605519e+04 |-3.221174e+04 |  11.93%| unknown
