solving instance knapsack 1000 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |     0 |     - | trivial|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.985002e+04 | 0.000000e+00 |    Inf | unknown
t 0.2s|     1 |     0 |     0 |     - |  trysol|   0 |2000 |1001 |   0 |   0 |  0 |   0 |   0 |-3.985002e+04 |-3.211780e+02 |  Large | unknown
  0.5s|     1 |     0 |  7477 |     - |    99M |   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.624263e+04 |-3.211780e+02 |  Large | unknown
L 0.6s|     1 |     0 |  7477 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.624263e+04 |-2.629317e+04 |  37.84%| unknown
L 1.6s|     1 |     0 |  7477 |     - |undercov|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.624263e+04 |-3.234971e+04 |  12.03%| unknown
L 2.2s|     1 |     0 |  7477 |     - |  subnlp|   0 |7000 |1001 |7001 |   0 |  0 |   0 |   0 |-3.624263e+04 |-3.236409e+04 |  11.98%| unknown
  2.3s|     1 |     0 |  7642 |     - |   104M |   0 |7000 |1001 |7161 | 160 |  1 |   0 |   0 |-3.621751e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7642 |     - |   104M |   0 |7000 |1001 |7161 | 160 |  1 |   0 |   0 |-3.621751e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7658 |     - |   104M |   0 |7000 |1001 |7177 | 176 |  2 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7672 |     - |   104M |   0 |7000 |1001 |7191 | 190 |  3 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7686 |     - |   104M |   0 |7000 |1001 |7205 | 204 |  4 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7698 |     - |   104M |   0 |7000 |1001 |7217 | 216 |  5 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
  2.3s|     1 |     0 |  7701 |     - |   104M |   0 |7000 |1001 |7220 | 219 |  6 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
 11.1s|     1 |     0 | 21124 |     - |   104M |   0 |7000 |1001 |7220 | 219 |  7 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
 11.3s|     1 |     2 | 21124 |     - |   104M |   0 |7000 |1001 |7220 | 219 |  8 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|   100 |   101 | 22798 | 152.5 |   106M |  15 |7000 |1001 |5097 |1245 |  6 |   0 |   0 |-3.621750e+04 |-3.236409e+04 |  11.91%| unknown
 33.1s|   200 |   201 | 24734 |  85.6 |   107M |  17 |7000 |1001 |5091 |2521 |  3 |   0 |   0 |-3.620072e+04 |-3.236409e+04 |  11.85%| unknown
 44.6s|   300 |   301 | 26305 |  62.2 |   108M |  17 |7000 |1001 |5108 |3543 |  3 |   0 |   0 |-3.620072e+04 |-3.236409e+04 |  11.85%| unknown
 55.1s|   400 |   401 | 27885 |  50.6 |   108M |  19 |7000 |1001 |5087 |4549 |  4 |   0 |   0 |-3.619936e+04 |-3.236409e+04 |  11.85%| unknown
 67.2s|   500 |   501 | 29893 |  44.5 |   109M |  19 |7000 |1001 |5161 |5729 |  2 |   0 |   0 |-3.619522e+04 |-3.236409e+04 |  11.84%| unknown
 78.7s|   600 |   601 | 31182 |  39.2 |   110M |  21 |7000 |1001 |5122 |6588 |  3 |   0 |   0 |-3.619413e+04 |-3.236409e+04 |  11.83%| unknown
 90.0s|   700 |   701 | 32662 |  35.7 |   111M |  21 |7000 |1001 |5086 |7530 |  2 |   0 |   0 |-3.619323e+04 |-3.236409e+04 |  11.83%| unknown
  102s|   800 |   801 | 34648 |  33.7 |   111M |  23 |7000 |1001 |5109 |8857 |  2 |   0 |   0 |-3.619323e+04 |-3.236409e+04 |  11.83%| unknown
  112s|   900 |   901 | 35966 |  31.4 |   112M |  23 |7000 |1001 |5127 |9669 |  6 |   0 |   0 |-3.619241e+04 |-3.236409e+04 |  11.83%| unknown
  122s|  1000 |  1001 | 37518 |  29.8 |   113M |  23 |7000 |1001 |5139 |  10k|  2 |   0 |   0 |-3.619167e+04 |-3.236409e+04 |  11.83%| unknown
  134s|  1100 |  1101 | 39018 |  28.5 |   113M |  25 |7000 |1001 |5124 |  11k|  3 |   0 |   0 |-3.619150e+04 |-3.236409e+04 |  11.83%| unknown
  147s|  1200 |  1201 | 41847 |  28.5 |   115M |  25 |7000 |1001 |5176 |  13k|  9 |   0 |   0 |-3.619150e+04 |-3.236409e+04 |  11.83%| unknown
d 150s|  1215 |  1216 | 42047 |  28.3 |adaptive|  25 |7000 |1001 |5110 |  13k|  3 |   0 |   0 |-3.619150e+04 |-3.241211e+04 |  11.66%| unknown
  161s|  1300 |  1301 | 43795 |  27.8 |   116M |  25 |7000 |1001 |5097 |  14k|  3 |   0 |   0 |-3.619150e+04 |-3.241211e+04 |  11.66%| unknown
  174s|  1400 |  1401 | 46160 |  27.5 |   117M |  25 |7000 |1001 |5110 |  16k|  3 |   0 |   0 |-3.618928e+04 |-3.241211e+04 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  1500 |  1501 | 48418 |  27.2 |   117M |  25 |7000 |1001 |5154 |  17k|  6 |   0 |   0 |-3.618821e+04 |-3.241211e+04 |  11.65%| unknown
  200s|  1600 |  1601 | 50497 |  26.8 |   118M |  27 |7000 |1001 |5099 |  18k|  3 |   0 |   0 |-3.618821e+04 |-3.241211e+04 |  11.65%| unknown
  212s|  1700 |  1701 | 52738 |  26.5 |   119M |  27 |7000 |1001 |5186 |  20k|  6 |   0 |   0 |-3.618774e+04 |-3.241211e+04 |  11.65%| unknown
  227s|  1800 |  1801 | 54656 |  26.1 |   120M |  27 |7000 |1001 |5130 |  21k|  4 |   0 |   0 |-3.618744e+04 |-3.241211e+04 |  11.65%| unknown
  240s|  1900 |  1901 | 57204 |  26.1 |   122M |  27 |7000 |1001 |5219 |  23k|  7 |   0 |   0 |-3.618597e+04 |-3.241211e+04 |  11.64%| unknown
  252s|  2000 |  2001 | 59157 |  25.7 |   122M |  27 |7000 |1001 |5109 |  24k|  3 |   0 |   0 |-3.618597e+04 |-3.241211e+04 |  11.64%| unknown
  266s|  2100 |  2101 | 61805 |  25.8 |   122M |  27 |7000 |1001 |5128 |  25k|  6 |   0 |   0 |-3.618597e+04 |-3.241211e+04 |  11.64%| unknown
