solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.800198e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.800198e+03 |-6.286702e+01 |  Large | unknown
  0.1s|     1 |     0 |  1488 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.065689e+03 |-6.286702e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1488 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.065689e+03 |-5.118940e+03 |  38.03%| unknown
L 0.3s|     1 |     0 |  1488 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.065689e+03 |-6.291277e+03 |  12.31%| unknown
  0.3s|     1 |     0 |  1523 |     - |    24M |   0 |1400 | 201 |1436 |  35 |  1 |   0 |   0 |-7.060976e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1523 |     - |    24M |   0 |1400 | 201 |1436 |  35 |  1 |   0 |   0 |-7.060976e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1526 |     - |    24M |   0 |1400 | 201 |1439 |  38 |  2 |   0 |   0 |-7.060975e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1529 |     - |    24M |   0 |1400 | 201 |1442 |  41 |  3 |   0 |   0 |-7.060975e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1533 |     - |    24M |   0 |1400 | 201 |1445 |  44 |  4 |   0 |   0 |-7.060971e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1537 |     - |    24M |   0 |1400 | 201 |1449 |  48 |  5 |   0 |   0 |-7.060966e+03 |-6.291277e+03 |  12.23%| unknown
  0.3s|     1 |     0 |  1548 |     - |    24M |   0 |1400 | 201 |1454 |  53 |  6 |   0 |   0 |-7.060949e+03 |-6.291277e+03 |  12.23%| unknown
  0.4s|     1 |     0 |  1553 |     - |    24M |   0 |1400 | 201 |1459 |  58 |  7 |   0 |   0 |-7.060930e+03 |-6.291277e+03 |  12.23%| unknown
  0.4s|     1 |     0 |  1559 |     - |    24M |   0 |1400 | 201 |1465 |  64 |  8 |   0 |   0 |-7.060919e+03 |-6.291277e+03 |  12.23%| unknown
  0.4s|     1 |     0 |  1566 |     - |    24M |   0 |1400 | 201 |1471 |  70 |  9 |   0 |   0 |-7.060910e+03 |-6.291277e+03 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1570 |     - |    24M |   0 |1400 | 201 |1476 |  75 | 10 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  0.4s|     1 |     0 |  1574 |     - |    24M |   0 |1400 | 201 |1059 |  79 | 11 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
