2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.326989e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   103 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.123366e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   103 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.123366e+03 |-8.449474e+02 |  32.95%| unknown
L 0.0s|     1 |     0 |   103 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.123366e+03 |-8.678726e+02 |  29.44%| unknown
  0.1s|     1 |     0 |   131 |     - |  2075k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-1.075845e+03 |-8.678726e+02 |  23.96%| unknown
  0.1s|     1 |     0 |   131 |     - |  2075k |   0 | 160 |  21 | 175 |  34 |  1 |   0 |   0 |-1.075845e+03 |-8.678726e+02 |  23.96%| unknown
  0.1s|     1 |     0 |   141 |     - |  2075k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-1.051273e+03 |-8.678726e+02 |  21.13%| unknown
  0.1s|     1 |     0 |   677 |     - |  2076k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-1.051273e+03 |-8.678726e+02 |  21.13%| unknown
  0.1s|     1 |     0 |   690 |     - |  2136k |   0 | 160 |  21 | 194 |  53 |  5 |   0 |   0 |-1.031250e+03 |-8.678726e+02 |  18.83%| unknown
  0.2s|     1 |     2 |   690 |     - |  2146k |   0 | 160 |  21 | 194 |  53 |  7 |   0 |   0 |-1.031250e+03 |-8.678726e+02 |  18.83%| unknown
  0.5s|   100 |   101 |  2145 |  20.1 |  2584k |  16 | 160 |  21 | 194 |1226 |  8 |   0 |   0 |-1.023560e+03 |-8.678726e+02 |  17.94%| unknown
  0.8s|   200 |   201 |  4311 |  20.9 |  3228k |  19 | 160 |  21 | 140 |2855 |  8 |   0 |   0 |-1.016485e+03 |-8.678726e+02 |  17.12%| unknown
  1.1s|   300 |   301 |  6428 |  21.0 |  4049k |  19 | 160 |  21 | 157 |4511 |  8 |   0 |   0 |-1.006248e+03 |-8.678726e+02 |  15.94%| unknown
  1.5s|   400 |   401 |  8898 |  21.9 |  4437k |  19 | 160 |  21 | 175 |6480 |  6 |   0 |   0 |-1.002510e+03 |-8.678726e+02 |  15.51%| unknown
