2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-8.389921e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   100 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.188432e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   100 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.188432e+02 |-5.513043e+02 |  30.39%| unknown
L 0.1s|     1 |     0 |   100 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-7.188432e+02 |-5.555426e+02 |  29.39%| unknown
  0.1s|     1 |     0 |   125 |     - |  2074k |   0 | 160 |  21 | 176 |  35 |  1 |   0 |   0 |-6.926244e+02 |-5.555426e+02 |  24.68%| unknown
  0.1s|     1 |     0 |   125 |     - |  2074k |   0 | 160 |  21 | 176 |  35 |  1 |   0 |   0 |-6.926244e+02 |-5.555426e+02 |  24.68%| unknown
  0.1s|     1 |     0 |   135 |     - |  2074k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-6.782669e+02 |-5.555426e+02 |  22.09%| unknown
  0.1s|     1 |     0 |   626 |     - |  2075k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-6.782669e+02 |-5.555426e+02 |  22.09%| unknown
  0.1s|     1 |     0 |   641 |     - |  2135k |   0 | 160 |  21 | 195 |  54 |  5 |   0 |   0 |-6.622534e+02 |-5.555426e+02 |  19.21%| unknown
  0.1s|     1 |     0 |   642 |     - |  2135k |   0 | 160 |  21 | 196 |  55 |  6 |   0 |   0 |-6.621886e+02 |-5.555426e+02 |  19.20%| unknown
L 0.2s|     1 |     0 |   642 |     - |  subnlp|   0 | 160 |  21 | 196 |  55 |  8 |   0 |   0 |-6.621886e+02 |-5.555426e+02 |  19.20%| unknown
  0.2s|     1 |     0 |   642 |     - |  2135k |   0 | 160 |  21 | 196 |  55 |  8 |   0 |   0 |-6.621886e+02 |-5.555426e+02 |  19.20%| unknown
  0.2s|     1 |     2 |   642 |     - |  2144k |   0 | 160 |  21 | 196 |  55 | 10 |   0 |   0 |-6.621886e+02 |-5.555426e+02 |  19.20%| unknown
  0.6s|   100 |   101 |  2190 |  20.6 |  2525k |  17 | 160 |  21 | 126 |1265 |  2 |   0 |   0 |-6.586750e+02 |-5.555426e+02 |  18.56%| unknown
  0.9s|   200 |   201 |  4150 |  20.1 |  3132k |  19 | 160 |  21 | 163 |2602 |  7 |   0 |   0 |-6.539185e+02 |-5.555426e+02 |  17.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   300 |   301 |  6746 |  22.1 |  4059k |  20 | 160 |  21 | 158 |4431 |  5 |   0 |   0 |-6.511956e+02 |-5.555426e+02 |  17.22%| unknown
  1.6s|   400 |   401 |  8676 |  21.4 |  4152k |  22 | 160 |  21 | 139 |5833 |  4 |   0 |   0 |-6.499877e+02 |-5.555426e+02 |  17.00%| unknown
  1.9s|   500 |   501 | 10799 |  21.3 |  5655k |  22 | 160 |  21 | 184 |7447 |  6 |   0 |   0 |-6.480006e+02 |-5.555426e+02 |  16.64%| unknown
  2.3s|   600 |   601 | 13225 |  21.8 |  6358k |  22 | 160 |  21 | 208 |9341 |  6 |   0 |   0 |-6.472206e+02 |-5.555426e+02 |  16.50%| unknown
  2.7s|   700 |   701 | 15851 |  22.5 |  6513k |  22 | 160 |  21 | 162 |  11k|  5 |   0 |   0 |-6.456325e+02 |-5.555426e+02 |  16.22%| unknown
  3.1s|   800 |   801 | 18379 |  22.8 |  6715k |  22 | 160 |  21 | 180 |  13k|  5 |   0 |   0 |-6.436564e+02 |-5.555426e+02 |  15.86%| unknown
  3.4s|   900 |   901 | 21037 |  23.2 |  8200k |  22 | 160 |  21 | 199 |  15k|  4 |   0 |   0 |-6.428332e+02 |-5.555426e+02 |  15.71%| unknown
  3.8s|  1000 |  1001 | 23836 |  23.7 |  9341k |  22 | 160 |  21 | 202 |  17k|  7 |   0 |   0 |-6.414477e+02 |-5.555426e+02 |  15.46%| unknown
  4.2s|  1100 |  1101 | 26348 |  23.8 |  9457k |  22 | 160 |  21 | 187 |  19k|  6 |   0 |   0 |-6.409133e+02 |-5.555426e+02 |  15.37%| unknown
  4.6s|  1200 |  1197 | 29414 |  24.4 |  9756k |  22 | 160 |  21 | 226 |  21k|  7 |   0 |   0 |-6.408641e+02 |-5.555426e+02 |  15.36%| unknown
  5.0s|  1300 |  1295 | 31880 |  24.4 |    10M |  22 | 160 |  21 | 214 |  23k|  7 |   0 |   0 |-6.398129e+02 |-5.555426e+02 |  15.17%| unknown
  5.4s|  1400 |  1387 | 34696 |  24.7 |    11M |  22 | 160 |  21 | 202 |  25k|  7 |   0 |   0 |-6.388527e+02 |-5.555426e+02 |  15.00%| unknown
  5.7s|  1500 |  1479 | 37439 |  24.9 |    11M |  22 | 160 |  21 | 211 |  27k|  5 |   0 |   0 |-6.381065e+02 |-5.555426e+02 |  14.86%|  12.92%
  6.1s|  1600 |  1571 | 39948 |  24.9 |    12M |  22 | 160 |  21 | 259 |  29k|  6 |   0 |   0 |-6.371833e+02 |-5.555426e+02 |  14.70%|  13.71%
  6.5s|  1700 |  1659 | 42655 |  25.0 |    13M |  22 | 160 |  21 | 199 |  31k|  7 |   0 |   0 |-6.358626e+02 |-5.555426e+02 |  14.46%|  14.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1800 |  1755 | 45471 |  25.2 |    14M |  22 | 160 |  21 | 222 |  33k|  7 |   0 |   0 |-6.346739e+02 |-5.555426e+02 |  14.24%|  15.15%
  7.1s|  1900 |  1851 | 48098 |  25.2 |    15M |  23 | 160 |  21 | 264 |  34k|  9 |   0 |   0 |-6.341803e+02 |-5.555426e+02 |  14.16%|  15.43%
  7.5s|  2000 |  1949 | 51090 |  25.5 |    15M |  23 | 160 |  21 | 215 |  37k|  7 |   0 |   0 |-6.333716e+02 |-5.555426e+02 |  14.01%|  15.79%
  7.8s|  2100 |  2047 | 54765 |  26.0 |    16M |  23 | 160 |  21 | 200 |  39k|  7 |   0 |   0 |-6.320540e+02 |-5.555426e+02 |  13.77%|  16.29%
  8.2s|  2200 |  2141 | 57665 |  26.2 |    17M |  23 | 160 |  21 | 254 |  41k|  6 |   0 |   0 |-6.316743e+02 |-5.555426e+02 |  13.70%|  16.56%
  8.5s|  2300 |  2237 | 60531 |  26.3 |    17M |  23 | 160 |  21 | 141 |  44k|  4 |   0 |   0 |-6.309137e+02 |-5.555426e+02 |  13.57%|  16.98%
  8.8s|  2400 |  2333 | 63298 |  26.3 |    18M |  23 | 160 |  21 | 263 |  45k|  4 |   0 |   0 |-6.307452e+02 |-5.555426e+02 |  13.54%|  17.34%
  9.1s|  2500 |  2421 | 66049 |  26.4 |    19M |  23 | 160 |  21 | 152 |  47k|  6 |   0 |   0 |-6.302064e+02 |-5.555426e+02 |  13.44%|  17.65%
  9.5s|  2600 |  2515 | 69242 |  26.6 |    19M |  23 | 160 |  21 | 232 |  49k|  7 |   0 |   0 |-6.294410e+02 |-5.555426e+02 |  13.30%|  17.88%
  9.8s|  2700 |  2607 | 72249 |  26.7 |    20M |  24 | 160 |  21 | 166 |  51k|  5 |   0 |   0 |-6.279803e+02 |-5.555426e+02 |  13.04%|  18.73%
 10.1s|  2800 |  2701 | 75289 |  26.8 |    21M |  24 | 160 |  21 | 151 |  53k|  5 |   0 |   0 |-6.275430e+02 |-5.555426e+02 |  12.96%|  19.03%
 10.5s|  2900 |  2795 | 78714 |  27.1 |    22M |  25 | 160 |  21 | 253 |  56k|  6 |   0 |   0 |-6.268179e+02 |-5.555426e+02 |  12.83%|  19.48%
 10.8s|  3000 |  2891 | 82081 |  27.3 |    22M |  25 | 160 |  21 | 265 |  58k|  8 |   0 |   0 |-6.266835e+02 |-5.555426e+02 |  12.81%|  19.53%
 11.2s|  3100 |  2989 | 85997 |  27.7 |    22M |  25 | 160 |  21 | 206 |  61k|  5 |   0 |   0 |-6.265838e+02 |-5.555426e+02 |  12.79%|  19.65%
 11.5s|  3200 |  3083 | 89477 |  27.9 |    23M |  25 | 160 |  21 | 263 |  63k|  7 |   0 |   0 |-6.264110e+02 |-5.555426e+02 |  12.76%|  19.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  3300 |  3177 | 93025 |  28.2 |    24M |  25 | 160 |  21 | 140 |  66k|  4 |   0 |   0 |-6.260872e+02 |-5.555426e+02 |  12.70%|  20.03%
 12.2s|  3400 |  3273 | 96193 |  28.3 |    24M |  25 | 160 |  21 | 212 |  68k|  7 |   0 |   0 |-6.256631e+02 |-5.555426e+02 |  12.62%|  20.15%
 12.6s|  3500 |  3363 | 99141 |  28.3 |    25M |  25 | 160 |  21 | 220 |  70k|  7 |   0 |   0 |-6.251903e+02 |-5.555426e+02 |  12.54%|  20.47%
 12.9s|  3600 |  3445 |102340 |  28.4 |    26M |  25 | 160 |  21 | 263 |  72k|  5 |   0 |   0 |-6.247068e+02 |-5.555426e+02 |  12.45%|  20.96%
 13.2s|  3700 |  3537 |105646 |  28.5 |    27M |  25 | 160 |  21 | 201 |  75k|  7 |   0 |   0 |-6.242935e+02 |-5.555426e+02 |  12.38%|  21.09%
 13.6s|  3800 |  3625 |109374 |  28.8 |    28M |  25 | 160 |  21 | 239 |  77k|  7 |   0 |   0 |-6.237621e+02 |-5.555426e+02 |  12.28%|  21.33%
 13.9s|  3900 |  3719 |112554 |  28.8 |    28M |  25 | 160 |  21 | 235 |  79k|  7 |   0 |   0 |-6.233382e+02 |-5.555426e+02 |  12.20%|  21.58%
 14.2s|  4000 |  3797 |115760 |  28.9 |    30M |  25 | 160 |  21 | 254 |  82k| 10 |   0 |   0 |-6.231056e+02 |-5.555426e+02 |  12.16%|  21.73%
 14.5s|  4100 |  3875 |118619 |  28.9 |    30M |  25 | 160 |  21 | 210 |  84k|  6 |   0 |   0 |-6.227814e+02 |-5.555426e+02 |  12.10%|  22.15%
 14.9s|  4200 |  3957 |121468 |  28.9 |    30M |  26 | 160 |  21 | 182 |  86k|  7 |   0 |   0 |-6.220026e+02 |-5.555426e+02 |  11.96%|  22.48%
 15.2s|  4300 |  4029 |124047 |  28.8 |    30M |  26 | 160 |  21 | 230 |  87k|  4 |   0 |   0 |-6.215954e+02 |-5.555426e+02 |  11.89%|  22.89%
 15.5s|  4400 |  4117 |127117 |  28.9 |    31M |  26 | 160 |  21 | 272 |  90k|  7 |   0 |   0 |-6.214060e+02 |-5.555426e+02 |  11.86%|  22.99%
 15.8s|  4500 |  4203 |130270 |  28.9 |    32M |  26 | 160 |  21 | 157 |  92k|  4 |   0 |   0 |-6.210864e+02 |-5.555426e+02 |  11.80%|  23.26%
 16.1s|  4600 |  4291 |133317 |  29.0 |    32M |  26 | 160 |  21 | 269 |  94k|  8 |   0 |   0 |-6.209963e+02 |-5.555426e+02 |  11.78%|  23.43%
 16.5s|  4700 |  4383 |137043 |  29.1 |    33M |  26 | 160 |  21 | 174 |  96k|  7 |   0 |   0 |-6.202545e+02 |-5.555426e+02 |  11.65%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  4800 |  4479 |140437 |  29.2 |    34M |  26 | 160 |  21 | 205 |  99k|  6 |   0 |   0 |-6.197815e+02 |-5.555426e+02 |  11.56%|  24.18%
 17.1s|  4900 |  4567 |143900 |  29.3 |    34M |  26 | 160 |  21 | 239 | 101k|  6 |   0 |   0 |-6.196974e+02 |-5.555426e+02 |  11.55%|  24.27%
 17.5s|  5000 |  4657 |146982 |  29.4 |    35M |  26 | 160 |  21 | 263 | 103k| 10 |   0 |   0 |-6.191497e+02 |-5.555426e+02 |  11.45%|  24.56%
 17.8s|  5100 |  4751 |150524 |  29.5 |    35M |  26 | 160 |  21 | 237 | 105k|  7 |   0 |   0 |-6.188553e+02 |-5.555426e+02 |  11.40%|  24.77%
 18.2s|  5200 |  4841 |153794 |  29.6 |    36M |  26 | 160 |  21 | 258 | 108k|  7 |   0 |   0 |-6.184365e+02 |-5.555426e+02 |  11.32%|  25.01%
 18.5s|  5300 |  4935 |157489 |  29.7 |    37M |  26 | 160 |  21 | 280 | 110k|  7 |   0 |   0 |-6.179839e+02 |-5.555426e+02 |  11.24%|  25.25%
 18.8s|  5400 |  5025 |160557 |  29.7 |    37M |  27 | 160 |  21 | 181 | 113k|  7 |   0 |   0 |-6.178968e+02 |-5.555426e+02 |  11.22%|  25.50%
 19.2s|  5500 |  5117 |164187 |  29.8 |    39M |  27 | 160 |  21 | 322 | 115k|  7 |   0 |   0 |-6.175692e+02 |-5.555426e+02 |  11.17%|  25.70%
 19.5s|  5600 |  5209 |167408 |  29.9 |    39M |  27 | 160 |  21 | 220 | 117k|  5 |   0 |   0 |-6.174228e+02 |-5.555426e+02 |  11.14%|  25.85%
 19.8s|  5700 |  5295 |170797 |  29.9 |    39M |  27 | 160 |  21 | 199 | 120k|  7 |   0 |   0 |-6.172996e+02 |-5.555426e+02 |  11.12%|  25.89%
