solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.099141e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.099141e+03 |-6.527640e+01 |  Large | unknown
  0.1s|     1 |     0 |  1505 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.351904e+03 |-6.527640e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1505 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.351904e+03 |-5.327915e+03 |  37.99%| unknown
L 0.3s|     1 |     0 |  1505 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.351904e+03 |-5.605351e+03 |  31.16%| unknown
L 0.5s|     1 |     0 |  1505 |     - |  subnlp|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.351904e+03 |-6.540627e+03 |  12.40%| unknown
  0.5s|     1 |     0 |  1538 |     - |    24M |   0 |1400 | 201 |1433 |  32 |  1 |   0 |   0 |-7.347506e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1538 |     - |    24M |   0 |1400 | 201 |1433 |  32 |  1 |   0 |   0 |-7.347506e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1542 |     - |    24M |   0 |1400 | 201 |1438 |  37 |  2 |   0 |   0 |-7.347500e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1546 |     - |    24M |   0 |1400 | 201 |1443 |  42 |  3 |   0 |   0 |-7.347496e+03 |-6.540627e+03 |  12.34%| unknown
