2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  20 |  11 |   0 |   0 |  0 |   0 |   0 |-5.607292e+02 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |  1246k |   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-4.965791e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |    51 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-4.965791e+02 |-3.845243e+02 |  29.14%| unknown
L 0.0s|     1 |     0 |    51 |     - |undercov|   0 |  80 |  11 |  71 |   0 |  0 |   0 |   0 |-4.965791e+02 |-3.865146e+02 |  28.48%| unknown
  0.1s|     1 |     0 |    63 |     - |  1343k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-4.794265e+02 |-3.865146e+02 |  24.04%| unknown
  0.1s|     1 |     0 |    63 |     - |  1343k |   0 |  80 |  11 |  89 |  18 |  1 |   0 |   0 |-4.794265e+02 |-3.865146e+02 |  24.04%| unknown
  0.1s|     1 |     0 |    67 |     - |  1345k |   0 |  80 |  11 |  91 |  20 |  2 |   0 |   0 |-4.772580e+02 |-3.865146e+02 |  23.48%| unknown
  0.1s|     1 |     0 |   352 |     - |  1380k |   0 |  80 |  11 |  91 |  20 |  4 |   0 |   0 |-4.772580e+02 |-3.865146e+02 |  23.48%| unknown
  0.1s|     1 |     0 |   360 |     - |  1380k |   0 |  80 |  11 |  99 |  28 |  5 |   0 |   0 |-4.634820e+02 |-3.865146e+02 |  19.91%| unknown
  0.1s|     1 |     0 |   361 |     - |  1380k |   0 |  80 |  11 | 100 |  29 |  6 |   0 |   0 |-4.608995e+02 |-3.865146e+02 |  19.25%| unknown
L 0.1s|     1 |     0 |   361 |     - |  subnlp|   0 |  80 |  11 | 100 |  29 |  8 |   0 |   0 |-4.608995e+02 |-3.865146e+02 |  19.25%| unknown
  0.1s|     1 |     0 |   361 |     - |  1381k |   0 |  80 |  11 | 100 |  29 |  8 |   0 |   0 |-4.608995e+02 |-3.865146e+02 |  19.25%| unknown
  0.1s|     1 |     2 |   361 |     - |  1385k |   0 |  80 |  11 | 100 |  29 | 10 |   0 |   0 |-4.608995e+02 |-3.865146e+02 |  19.25%| unknown
d 0.1s|     5 |     6 |   383 |  61.2 |fracdivi|   4 |  80 |  11 |  72 |  46 |  9 |   0 |   0 |-4.608995e+02 |-3.875455e+02 |  18.93%| unknown
L 0.2s|    11 |    12 |   410 |  27.2 |  subnlp|   5 |  80 |  11 |  66 |  67 |  3 |   0 |   0 |-4.594339e+02 |-3.875455e+02 |  18.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|    13 |    14 |   430 |  24.3 |  subnlp|   5 |  80 |  11 |  69 |  78 |  2 |   0 |   0 |-4.594339e+02 |-3.875455e+02 |  18.55%| unknown
  0.4s|   100 |    99 |  1772 |  16.5 |  1914k |  11 |  80 |  11 | 109 |1036 |  4 |   0 |   0 |-4.506611e+02 |-3.875455e+02 |  16.29%| unknown
  0.7s|   200 |   189 |  3135 |  15.1 |  2396k |  12 |  80 |  11 |  88 |2014 |  3 |   0 |   0 |-4.436923e+02 |-3.875455e+02 |  14.49%|   9.74%
  0.8s|   300 |   273 |  5096 |  16.6 |  3393k |  14 |  80 |  11 | 140 |3395 |  1 |   0 |   0 |-4.402993e+02 |-3.875455e+02 |  13.61%|  15.50%
  1.0s|   400 |   355 |  6997 |  17.2 |  3700k |  15 |  80 |  11 | 138 |4746 |  8 |   0 |   0 |-4.387752e+02 |-3.875455e+02 |  13.22%|  16.52%
  1.2s|   500 |   425 |  8905 |  17.6 |  3838k |  15 |  80 |  11 | 105 |6115 |  5 |   0 |   0 |-4.383477e+02 |-3.875455e+02 |  13.11%|  17.96%
  1.3s|   600 |   479 | 10476 |  17.3 |  5649k |  15 |  80 |  11 | 127 |7218 |  7 |   0 |   0 |-4.346826e+02 |-3.875455e+02 |  12.16%|  23.80%
  1.5s|   700 |   541 | 12119 |  17.1 |  5915k |  15 |  80 |  11 | 139 |8361 |  7 |   0 |   0 |-4.326673e+02 |-3.875455e+02 |  11.64%|  25.24%
  1.6s|   800 |   591 | 13778 |  17.1 |  6070k |  17 |  80 |  11 | 116 |9483 |  4 |   0 |   0 |-4.278470e+02 |-3.875455e+02 |  10.40%|  27.85%
  1.8s|   900 |   655 | 15669 |  17.3 |  6308k |  17 |  80 |  11 | 154 |  10k|  6 |   0 |   0 |-4.271282e+02 |-3.875455e+02 |  10.21%|  28.84%
  2.0s|  1000 |   697 | 17152 |  17.0 |  6387k |  17 |  80 |  11 | 121 |  11k|  4 |   0 |   0 |-4.261713e+02 |-3.875455e+02 |   9.97%|  29.26%
  2.1s|  1100 |   741 | 18854 |  17.0 |  7567k |  17 |  80 |  11 | 127 |  13k|  6 |   0 |   0 |-4.253819e+02 |-3.875455e+02 |   9.76%|  31.36%
  2.3s|  1200 |   773 | 20215 |  16.7 |  7590k |  17 |  80 |  11 | 117 |  13k|  6 |   0 |   0 |-4.240509e+02 |-3.875455e+02 |   9.42%|  32.07%
  2.4s|  1300 |   797 | 21349 |  16.3 |  8513k |  18 |  80 |  11 | 115 |  14k|  8 |   0 |   0 |-4.229293e+02 |-3.875455e+02 |   9.13%|  33.25%
  2.5s|  1400 |   817 | 22709 |  16.1 |  9132k |  18 |  80 |  11 | 118 |  15k|  0 |   0 |   0 |-4.211665e+02 |-3.875455e+02 |   8.68%|  34.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|  1500 |   845 | 24271 |  16.1 |  9231k |  18 |  80 |  11 | 138 |  16k|  0 |   0 |   0 |-4.205539e+02 |-3.875455e+02 |   8.52%|  35.67%
  2.8s|  1600 |   867 | 25696 |  16.0 |  9233k |  19 |  80 |  11 | 126 |  17k|  8 |   0 |   0 |-4.185543e+02 |-3.875455e+02 |   8.00%|  36.20%
  2.9s|  1700 |   891 | 27024 |  15.8 |  9411k |  19 |  80 |  11 | 148 |  18k|  0 |   0 |   0 |-4.177609e+02 |-3.875455e+02 |   7.80%|  38.75%
  3.1s|  1800 |   933 | 28578 |  15.8 |  9444k |  19 |  80 |  11 | 134 |  19k|  0 |   0 |   0 |-4.170597e+02 |-3.875455e+02 |   7.62%|  40.21%
  3.2s|  1900 |   973 | 29997 |  15.7 |    10M |  19 |  80 |  11 | 124 |  20k|  0 |   0 |   0 |-4.158420e+02 |-3.875455e+02 |   7.30%|  41.09%
  3.4s|  2000 |  1015 | 31620 |  15.7 |    10M |  21 |  80 |  11 | 127 |  21k|  6 |   0 |   0 |-4.155244e+02 |-3.875455e+02 |   7.22%|  41.24%
d 3.6s|  2098 |  1053 | 33267 |  15.8 |linesear|  21 |  80 |  11 | 158 |  22k|  7 |   0 |   0 |-4.148829e+02 |-3.875455e+02 |   7.05%|  41.39%
  3.6s|  2100 |  1053 | 33281 |  15.8 |    10M |  21 |  80 |  11 | 117 |  22k|  0 |   0 |   0 |-4.148829e+02 |-3.875455e+02 |   7.05%|  41.39%
  3.7s|  2200 |  1089 | 34956 |  15.8 |    11M |  21 |  80 |  11 | 159 |  23k|  3 |   0 |   0 |-4.146933e+02 |-3.875455e+02 |   7.01%|  42.21%
  3.9s|  2300 |  1137 | 36629 |  15.9 |    11M |  21 |  80 |  11 | 141 |  24k|  6 |   0 |   0 |-4.136064e+02 |-3.875455e+02 |   6.72%|  43.04%
  4.0s|  2400 |  1173 | 38230 |  15.9 |    11M |  21 |  80 |  11 | 135 |  25k|  6 |   0 |   0 |-4.135198e+02 |-3.875455e+02 |   6.70%|  43.82%
  4.1s|  2500 |  1211 | 39804 |  15.9 |    11M |  21 |  80 |  11 |   0 |  26k|  0 |   0 |   0 |-4.135198e+02 |-3.875455e+02 |   6.70%|  44.39%
  4.3s|  2600 |  1247 | 41583 |  15.9 |    12M |  21 |  80 |  11 | 125 |  27k|  0 |   0 |   0 |-4.125111e+02 |-3.875455e+02 |   6.44%|  45.25%
  4.4s|  2700 |  1285 | 43170 |  15.9 |    13M |  21 |  80 |  11 | 131 |  28k|  6 |   0 |   0 |-4.122721e+02 |-3.875455e+02 |   6.38%|  45.96%
  4.6s|  2800 |  1313 | 44719 |  15.9 |    13M |  21 |  80 |  11 |   0 |  29k|  0 |   0 |   0 |-4.119189e+02 |-3.875455e+02 |   6.29%|  46.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
