2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.326050e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   104 |     - |  1965k |   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.093730e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   104 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.093730e+03 |-8.203718e+02 |  33.32%| unknown
L 0.0s|     1 |     0 |   104 |     - |undercov|   0 | 160 |  21 | 141 |   0 |  0 |   0 |   0 |-1.093730e+03 |-8.300139e+02 |  31.77%| unknown
  0.1s|     1 |     0 |   131 |     - |  2075k |   0 | 160 |  21 | 176 |  35 |  1 |   0 |   0 |-1.051389e+03 |-8.300139e+02 |  26.67%| unknown
  0.1s|     1 |     0 |   131 |     - |  2075k |   0 | 160 |  21 | 176 |  35 |  1 |   0 |   0 |-1.051389e+03 |-8.300139e+02 |  26.67%| unknown
  0.1s|     1 |     0 |   141 |     - |  2075k |   0 | 160 |  21 | 181 |  40 |  2 |   0 |   0 |-1.010213e+03 |-8.300139e+02 |  21.71%| unknown
  0.1s|     1 |     0 |   560 |     - |  2076k |   0 | 160 |  21 | 181 |  40 |  4 |   0 |   0 |-1.010213e+03 |-8.300139e+02 |  21.71%| unknown
  0.1s|     1 |     0 |   575 |     - |  2136k |   0 | 160 |  21 | 195 |  54 |  5 |   0 |   0 |-9.900738e+02 |-8.300139e+02 |  19.28%| unknown
  0.1s|     1 |     0 |   576 |     - |  2136k |   0 | 160 |  21 | 196 |  55 |  6 |   0 |   0 |-9.900539e+02 |-8.300139e+02 |  19.28%| unknown
  0.1s|     1 |     2 |   576 |     - |  2146k |   0 | 160 |  21 | 196 |  55 |  8 |   0 |   0 |-9.900539e+02 |-8.300139e+02 |  19.28%| unknown
  0.4s|   100 |   101 |  1864 |  17.2 |  2533k |  15 | 160 |  21 | 146 | 992 |  6 |   0 |   0 |-9.864565e+02 |-8.300139e+02 |  18.85%| unknown
  0.7s|   200 |   201 |  3723 |  17.9 |  3120k |  16 | 160 |  21 | 147 |2341 |  4 |   0 |   0 |-9.743507e+02 |-8.300139e+02 |  17.39%| unknown
