solving instance knapsack 500 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.002469e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 |1000 | 501 |   0 |   0 |  0 |   0 |   0 |-2.002469e+04 |-1.613924e+02 |  Large | unknown
  0.2s|     1 |     0 |  3698 |     - |    51M |   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.819188e+04 |-1.613924e+02 |  Large | unknown
L 0.3s|     1 |     0 |  3698 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.819188e+04 |-1.318787e+04 |  37.94%| unknown
L 0.7s|     1 |     0 |  3698 |     - |undercov|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.819188e+04 |-1.617781e+04 |  12.45%| unknown
L 1.2s|     1 |     0 |  3698 |     - |  subnlp|   0 |3500 | 501 |3501 |   0 |  0 |   0 |   0 |-1.819188e+04 |-1.617888e+04 |  12.44%| unknown
  1.2s|     1 |     0 |  3797 |     - |    54M |   0 |3500 | 501 |3592 |  91 |  1 |   0 |   0 |-1.817714e+04 |-1.617888e+04 |  12.35%| unknown
  1.2s|     1 |     0 |  3797 |     - |    54M |   0 |3500 | 501 |3592 |  91 |  1 |   0 |   0 |-1.817714e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3805 |     - |    54M |   0 |3500 | 501 |3601 | 100 |  2 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3811 |     - |    54M |   0 |3500 | 501 |3608 | 107 |  3 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3818 |     - |    54M |   0 |3500 | 501 |3615 | 114 |  4 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3827 |     - |    54M |   0 |3500 | 501 |3623 | 122 |  5 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3831 |     - |    54M |   0 |3500 | 501 |3627 | 126 |  6 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3834 |     - |    54M |   0 |3500 | 501 |3630 | 129 |  7 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3838 |     - |    54M |   0 |3500 | 501 |3633 | 132 |  8 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  3842 |     - |    54M |   0 |3500 | 501 |3636 | 135 |  9 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3845 |     - |    54M |   0 |3500 | 501 |3638 | 137 | 10 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  1.3s|     1 |     0 |  3847 |     - |    54M |   0 |3500 | 501 |2575 | 139 | 11 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
  3.4s|     1 |     0 |  8079 |     - |    55M |   0 |3500 | 501 |2575 | 139 | 11 |   0 |   0 |-1.817712e+04 |-1.617888e+04 |  12.35%| unknown
L 3.9s|     1 |     0 |  8079 |     - |  subnlp|   0 |3500 | 501 |2575 | 139 | 12 |   0 |   0 |-1.817712e+04 |-1.618632e+04 |  12.30%| unknown
  3.9s|     1 |     0 |  8079 |     - |    55M |   0 |3500 | 501 |2575 | 139 | 12 |   0 |   0 |-1.817712e+04 |-1.618632e+04 |  12.30%| unknown
  3.9s|     1 |     2 |  8079 |     - |    55M |   0 |3500 | 501 |2575 | 139 | 13 |   0 |   0 |-1.817712e+04 |-1.618632e+04 |  12.30%| unknown
 11.1s|   100 |   101 | 10379 |  66.0 |    56M |  11 |3500 | 501 |2570 |1646 |  6 |   0 |   0 |-1.817072e+04 |-1.618632e+04 |  12.26%| unknown
 17.4s|   200 |   201 | 12624 |  44.1 |    56M |  15 |3500 | 501 |2560 |3065 |  5 |   0 |   0 |-1.816093e+04 |-1.618632e+04 |  12.20%| unknown
 24.4s|   300 |   301 | 15400 |  38.6 |    57M |  19 |3500 | 501 |2578 |4790 |  3 |   0 |   0 |-1.816039e+04 |-1.618632e+04 |  12.20%| unknown
 30.3s|   400 |   401 | 17255 |  33.6 |    57M |  21 |3500 | 501 |2551 |6056 |  2 |   0 |   0 |-1.815560e+04 |-1.618632e+04 |  12.17%| unknown
 36.3s|   500 |   501 | 19269 |  30.9 |    57M |  21 |3500 | 501 |2584 |7352 |  6 |   0 |   0 |-1.815560e+04 |-1.618632e+04 |  12.17%| unknown
 42.6s|   600 |   601 | 22100 |  30.5 |    59M |  23 |3500 | 501 |2582 |8929 |  5 |   0 |   0 |-1.815180e+04 |-1.618632e+04 |  12.14%| unknown
 49.4s|   700 |   701 | 24573 |  29.7 |    59M |  23 |3500 | 501 |2633 |  10k|  3 |   0 |   0 |-1.815076e+04 |-1.618632e+04 |  12.14%| unknown
 56.7s|   800 |   801 | 26993 |  29.0 |    60M |  25 |3500 | 501 |2568 |  12k|  3 |   0 |   0 |-1.814927e+04 |-1.618632e+04 |  12.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|   900 |   901 | 29544 |  28.6 |    61M |  25 |3500 | 501 |2610 |  13k|  9 |   0 |   0 |-1.814859e+04 |-1.618632e+04 |  12.12%| unknown
 71.0s|  1000 |  1001 | 31786 |  28.0 |    61M |  25 |3500 | 501 |2600 |  15k|  3 |   0 |   0 |-1.814761e+04 |-1.618632e+04 |  12.12%| unknown
 77.9s|  1100 |  1101 | 34332 |  27.7 |    61M |  25 |3500 | 501 |2569 |  16k|  3 |   0 |   0 |-1.814605e+04 |-1.618632e+04 |  12.11%| unknown
 84.2s|  1200 |  1201 | 36443 |  27.2 |    63M |  25 |3500 | 501 |2624 |  18k|  6 |   0 |   0 |-1.814582e+04 |-1.618632e+04 |  12.11%| unknown
 91.2s|  1300 |  1301 | 38696 |  26.8 |    63M |  27 |3500 | 501 |2576 |  19k|  6 |   0 |   0 |-1.814581e+04 |-1.618632e+04 |  12.11%| unknown
 98.8s|  1400 |  1401 | 41606 |  27.0 |    63M |  27 |3500 | 501 |2650 |  21k|  5 |   0 |   0 |-1.814405e+04 |-1.618632e+04 |  12.09%| unknown
  106s|  1500 |  1501 | 43931 |  26.7 |    65M |  27 |3500 | 501 |2589 |  22k|  4 |   0 |   0 |-1.814402e+04 |-1.618632e+04 |  12.09%| unknown
  112s|  1600 |  1601 | 46279 |  26.5 |    66M |  27 |3500 | 501 |2589 |  24k|  5 |   0 |   0 |-1.814338e+04 |-1.618632e+04 |  12.09%| unknown
