2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-3.733671e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-3.733671e+03 |-9.582778e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   456 |     - |  4726k |   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-3.731291e+03 |-9.582778e+02 | 289.37%| unknown
L 0.0s|     1 |     0 |   456 |     - |undercov|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-3.731291e+03 |-2.984024e+03 |  25.04%| unknown
L 0.1s|     1 |     0 |   456 |     - |undercov|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-3.731291e+03 |-3.584818e+03 |   4.09%| unknown
L 0.1s|     1 |     0 |   456 |     - |  subnlp|   0 | 250 |  51 | 351 |   0 |  0 |   0 |   0 |-3.731291e+03 |-3.587864e+03 |   4.00%| unknown
  0.1s|     1 |     0 |   511 |     - |  5056k |   0 | 250 |  51 | 401 |  50 |  1 |   0 |   0 |-3.728619e+03 |-3.587864e+03 |   3.92%| unknown
  0.1s|     1 |     0 |   511 |     - |  5056k |   0 | 250 |  51 | 401 |  50 |  1 |   0 |   0 |-3.728619e+03 |-3.587864e+03 |   3.92%| unknown
  0.1s|     1 |     0 |   561 |     - |  5072k |   0 | 250 |  51 | 451 | 100 |  2 |   0 |   0 |-3.727159e+03 |-3.587864e+03 |   3.88%| unknown
  0.1s|     1 |     0 |   616 |     - |  5238k |   0 | 250 |  51 | 501 | 150 |  3 |   0 |   0 |-3.726919e+03 |-3.587864e+03 |   3.88%| unknown
  0.1s|     1 |     0 |   666 |     - |  5239k |   0 | 250 |  51 | 551 | 200 |  4 |   0 |   0 |-3.726831e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |   715 |     - |  5303k |   0 | 250 |  51 | 601 | 250 |  5 |   0 |   0 |-3.726811e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |   766 |     - |  5304k |   0 | 250 |  51 | 651 | 300 |  6 |   0 |   0 |-3.726805e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |   826 |     - |  5304k |   0 | 250 |  51 | 701 | 350 |  7 |   0 |   0 |-3.726804e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |   882 |     - |  5471k |   0 | 250 |  51 | 751 | 400 |  8 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
