solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.993624e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-7.993624e+03 |-6.442597e+01 |  Large | unknown
  0.1s|     1 |     0 |  1479 |     - |    22M |   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.303031e+03 |-6.442597e+01 |  Large | unknown
L 0.1s|     1 |     0 |  1479 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.303031e+03 |-5.302963e+03 |  37.72%| unknown
L 0.3s|     1 |     0 |  1479 |     - |undercov|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.303031e+03 |-6.467126e+03 |  12.93%| unknown
L 0.4s|     1 |     0 |  1479 |     - |  subnlp|   0 |1400 | 201 |1401 |   0 |  0 |   0 |   0 |-7.303031e+03 |-6.471583e+03 |  12.85%| unknown
  0.4s|     1 |     0 |  1506 |     - |    24M |   0 |1400 | 201 |1429 |  28 |  1 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.4s|     1 |     0 |  1506 |     - |    24M |   0 |1400 | 201 |1429 |  28 |  1 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.4s|     1 |     0 |  1508 |     - |    24M |   0 |1400 | 201 |1431 |  30 |  2 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.4s|     1 |     0 |  1510 |     - |    24M |   0 |1400 | 201 |1433 |  32 |  3 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.4s|     1 |     0 |  1512 |     - |    24M |   0 |1400 | 201 |1435 |  34 |  4 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.5s|     1 |     0 |  1514 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  5 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
  0.8s|     1 |     0 |  4183 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  6 |   0 |   0 |-7.298532e+03 |-6.471583e+03 |  12.78%| unknown
L 0.9s|     1 |     0 |  4183 |     - |  subnlp|   0 |1400 | 201 |1437 |  36 |  7 |   0 |   0 |-7.298532e+03 |-6.479741e+03 |  12.64%| unknown
  0.9s|     1 |     0 |  4183 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  7 |   0 |   0 |-7.298532e+03 |-6.479741e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     2 |  4183 |     - |    24M |   0 |1400 | 201 |1437 |  36 |  8 |   0 |   0 |-7.298532e+03 |-6.479741e+03 |  12.64%| unknown
